2026-05-16T17:02:29.1784778Z ##[group]Run set -uo pipefail
2026-05-16T17:02:29.1785191Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:29.1785586Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:29.1786120Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-16T17:02:29.1786590Z [36;1m  echo "unit tests passed"[0m
2026-05-16T17:02:29.1786906Z [36;1melse[0m
2026-05-16T17:02:29.1787169Z [36;1m  status=$?[0m
2026-05-16T17:02:29.1787635Z [36;1m  echo "unit tests failed or timed out with status ${status}; continuing production run"[0m
2026-05-16T17:02:29.1788138Z [36;1mfi[0m
2026-05-16T17:02:29.1825252Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:02:29.1825661Z env:
2026-05-16T17:02:29.1825946Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-16T17:02:29.1826293Z   PYTHONUNBUFFERED: 1
2026-05-16T17:02:29.1826639Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-16T17:02:29.1827023Z   TZ: Europe/Moscow
2026-05-16T17:02:29.1827353Z   APP_TIMEZONE: Europe/Moscow
2026-05-16T17:02:29.1827665Z   APP_ENV: production
2026-05-16T17:02:29.1827944Z   RUN_MODE: normal
2026-05-16T17:02:29.1828219Z   PUBLISH_DRY_RUN: false
2026-05-16T17:02:29.1828533Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-16T17:02:29.1828870Z   RUN_REPORT_ENABLED: false
2026-05-16T17:02:29.1829194Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-16T17:02:29.1829541Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-16T17:02:29.1829883Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-16T17:02:29.1830249Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-16T17:02:29.1830625Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-16T17:02:29.1830966Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-16T17:02:29.1831281Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-16T17:02:29.1831585Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-16T17:02:29.1831906Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-16T17:02:29.1832254Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-16T17:02:29.1832616Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-16T17:02:29.1832961Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-16T17:02:29.1833282Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-16T17:02:29.1833611Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-16T17:02:29.1834252Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-16T17:02:29.1834599Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-16T17:02:29.1834963Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-16T17:02:29.1835549Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-16T17:02:29.1835913Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-16T17:02:29.1836317Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-16T17:02:29.1836754Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-16T17:02:29.1837095Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-16T17:02:29.1837427Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-16T17:02:29.1837773Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:02:29.1838118Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-16T17:02:29.1838480Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-16T17:02:29.1838884Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:02:29.1839301Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:02:29.1839711Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:02:29.1840112Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:02:29.1840473Z   H2H_PUBLICATION_ENABLED: false
2026-05-16T17:02:29.1840803Z   BTTS_PUBLICATION_ENABLED: false
2026-05-16T17:02:29.1841121Z   DNB_PUBLICATION_ENABLED: false
2026-05-16T17:02:29.1841438Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-16T17:02:29.1841779Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-16T17:02:29.1842110Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-16T17:02:29.1842431Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-16T17:02:29.1842758Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-16T17:02:29.1843064Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:02:29.1843551Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-16T17:02:29.1844045Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-16T17:02:29.1844455Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-16T17:02:29.1844887Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-16T17:02:29.1845267Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-16T17:02:29.1845647Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-16T17:02:29.1846008Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-16T17:02:29.1846351Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-16T17:02:29.1846671Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-16T17:02:29.1847004Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-16T17:02:29.1847362Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-16T17:02:29.1847695Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
