match_key,provider,kind,observed_at,effective_at,freshness_sec,confidence,metrics,payload,details,provenance_hash,schema_version
soccer|22 julio|dsd santo domingo|2026-06-06,sstats,xg_form,2026-06-05T16:52:17.388920+00:00,,,65.0,"{""away_win_probability"": 0.2617, ""expected_away"": 0.639, ""expected_home"": 0.983, ""home_win_probability"": 0.4025}","{""away_recent"": [{""goals_against"": 0.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Liga Pro Serie B"", ""opponent"": ""San Antonio"", ""opponent_key"": ""san antonio"", ""start"": ""2026-05-30T20:30:00+00:00"", ""team"": ""22 de Julio"", ""team_key"": ""22 julio""}, {""goals_against"": 3.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Liga Pro Serie B"", ""opponent"": ""Deportivo Cuenca Juniors"", ""opponent_key"": ""cuenca juniors"", ""start"": ""2026-05-21T00:00:00+00:00"", ""team"": ""22 de Julio"", ""team_key"": ""22 julio""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Liga Pro Serie B"", ""opponent"": ""Ind. Juniors"", ""opponent_key"": ""ind juniors"", ""start"": ""2026-05-16T17:30:00+00:00"", ""team"": ""22 de Julio"", ""team_key"": ""22 julio""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Liga Pro Serie B"", ""opponent"": ""El Nacional"", ""opponent_key"": ""el nacional"", ""start"": ""2026-05-09T16:00:00+00:00"", ""team"": ""22 de Julio"", ""team_key"": ""22 julio""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Liga Pro Serie B"", ""opponent"": ""9 de Octubre"", ""opponent_key"": ""9 octubre"", ""start"": ""2026-05-03T20:30:00+00:00"", ""team"": ""22 de Julio"", ""team_key"": ""22 julio""}, {""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Liga Pro Serie B"", ""opponent"": ""Gualaceo SC"", ""opponent_key"": ""gualaceo"", ""start"": ""2026-04-29T20:30:00+00:00"", ""team"": ""22 de Julio"", ""team_key"": ""22 julio""}, {""goals_against"": 2.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Liga Pro Serie B"", ""opponent"": ""Cuniburo"", ""opponent_key"": ""cuniburo"", ""start"": ""2026-04-25T20:30:00+00:00"", ""team"": ""22 de Julio"", ""team_key"": ""22 julio""}], ""home_recent"": [{""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Liga Pro Serie B"", ""opponent"": ""Gualaceo SC"", ""opponent_key"": ""gualaceo"", ""start"": ""2026-05-30T20:30:00+00:00"", ""team"": ""Santo Domingo"", ""team_key"": ""santo domingo""}, {""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Liga Pro Serie B"", ""opponent"": ""Cumbayá"", ""opponent_key"": ""cumbaya"", ""start"": ""2026-05-23T00:00:00+00:00"", ""team"": ""Santo Domingo"", ""team_key"": ""santo domingo""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Liga Pro Serie B"", ""opponent"": ""Atletico FC"", ""opponent_key"": ""atletico"", ""start"": ""2026-05-15T17:00:00+00:00"", ""team"": ""Santo Domingo"", ""team_key"": ""santo domingo""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Liga Pro Serie B"", ""opponent"": ""9 de Octubre"", ""opponent_key"": ""9 octubre"", ""start"": ""2026-05-10T18:00:00+00:00"", ""team"": ""Santo Domingo"", ""team_key"": ""santo domingo""}, {""goals_against"": 0.0, ""goals_for"": 3.0, ""home"": true, ""league"": ""Liga Pro Serie B"", ""opponent"": ""LDU Portoviejo"", ""opponent_key"": ""ldu portoviejo"", ""start"": ""2026-05-05T00:00:00+00:00"", ""team"": ""Santo Domingo"", ""team_key"": ""santo domingo""}, {""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Liga Pro Serie B"", ""opponent"": ""Deportivo Cuenca Juniors"", ""opponent_key"": ""cuenca juniors"", ""start"": ""2026-05-01T00:00:00+00:00"", ""team"": ""Santo Domingo"", ""team_key"": ""santo domingo""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Liga Pro Serie B"", ""opponent"": ""San Antonio"", ""opponent_key"": ""san antonio"", ""start"": ""2026-04-25T00:00:00+00:00"", ""team"": ""Santo Domingo"", ""team_key"": ""santo domingo""}, {""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Copa Ecuador"", ""opponent"": ""Cuniburo"", ""opponent_key"": ""cuniburo"", ""start"": ""2026-04-22T20:00:00+00:00"", ""team"": ""Santo Domingo"", ""team_key"": ""santo domingo""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 1.143, ""away_goals_for_avg"": 0.429, ""away_recent_count"": 7, ""away_team_key"": ""22 julio"", ""home_goals_against_avg"": 0.75, ""home_goals_for_avg"": 0.875, ""home_recent_count"": 8, ""home_team_key"": ""santo domingo"", ""league_overlap_count"": 14, ""provider_odds_hints_count"": 0, ""sstats_mode"": ""team_form""}",a6866ad48edf7f34f28aebc407bb73dd46882784,1
soccer|ca ituzaingo|real pilar|2026-06-05,sstats,xg_form,2026-06-05T16:52:17.388920+00:00,,,65.0,"{""away_win_probability"": 0.4343, ""expected_away"": 1.314, ""expected_home"": 0.891, ""home_win_probability"": 0.2946}","{""away_recent"": [{""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Primera B Metropolitana"", ""opponent"": ""UAI Urquiza"", ""opponent_key"": ""uai urquiza"", ""start"": ""2026-05-30T18:30:00+00:00"", ""team"": ""Real Pilar"", ""team_key"": ""real pilar""}, {""goals_against"": 2.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Primera B Metropolitana"", ""opponent"": ""Dock Sud"", ""opponent_key"": ""dock sud"", ""start"": ""2026-05-26T18:30:00+00:00"", ""team"": ""Real Pilar"", ""team_key"": ""real pilar""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Primera B Metropolitana"", ""opponent"": ""Villa Dalmine"", ""opponent_key"": ""villa dalmine"", ""start"": ""2026-05-23T18:30:00+00:00"", ""team"": ""Real Pilar"", ""team_key"": ""real pilar""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Primera B Metropolitana"", ""opponent"": ""Excursionistas"", ""opponent_key"": ""excursionistas"", ""start"": ""2026-05-16T18:30:00+00:00"", ""team"": ""Real Pilar"", ""team_key"": ""real pilar""}, {""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Primera B Metropolitana"", ""opponent"": ""Arsenal Sarandi"", ""opponent_key"": ""arsenal sarandi"", ""start"": ""2026-05-10T18:30:00+00:00"", ""team"": ""Real Pilar"", ""team_key"": ""real pilar""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Primera B Metropolitana"", ""opponent"": ""Argentino de Merlo"", ""opponent_key"": ""argentino merlo"", ""start"": ""2026-05-02T18:30:00+00:00"", ""team"": ""Real Pilar"", ""team_key"": ""real pilar""}, {""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Primera B Metropolitana"", ""opponent"": ""Talleres Remedios"", ""opponent_key"": ""talleres remedios"", ""start"": ""2026-04-26T18:30:00+00:00"", ""team"": ""Real Pilar"", ""team_key"": ""real pilar""}], ""home_recent"": [{""goals_against"": 2.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Primera B Metropolitana"", ""opponent"": ""Deportivo Laferrere"", ""opponent_key"": ""laferrere"", ""start"": ""2026-05-26T22:30:00+00:00"", ""team"": ""Ituzaingó"", ""team_key"": ""ituzaingo""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Primera B Metropolitana"", ""opponent"": ""UAI Urquiza"", ""opponent_key"": ""uai urquiza"", ""start"": ""2026-05-22T22:30:00+00:00"", ""team"": ""Ituzaingó"", ""team_key"": ""ituzaingo""}, {""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Primera B Metropolitana"", ""opponent"": ""Defensores Unidos"", ""opponent_key"": ""defensores unidos"", ""start"": ""2026-05-16T18:30:00+00:00"", ""team"": ""Ituzaingó"", ""team_key"": ""ituzaingo""}, {""goals_against"": 2.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Primera B Metropolitana"", ""opponent"": ""Villa Dalmine"", ""opponent_key"": ""villa dalmine"", ""start"": ""2026-05-09T21:00:00+00:00"", ""team"": ""Ituzaingó"", ""team_key"": ""ituzaingo""}, {""goals_against"": 3.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""Primera B Metropolitana"", ""opponent"": ""Comunicaciones"", ""opponent_key"": ""comunicaciones"", ""start"": ""2026-05-04T23:00:00+00:00"", ""team"": ""Ituzaingó"", ""team_key"": ""ituzaingo""}, {""goals_against"": 3.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Primera B Metropolitana"", ""opponent"": ""Excursionistas"", ""opponent_key"": ""excursionistas"", ""start"": ""2026-04-25T18:30:00+00:00"", ""team"": ""Ituzaingó"", ""team_key"": ""ituzaingo""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 1.143, ""away_goals_for_avg"": 0.714, ""away_recent_count"": 7, ""away_team_key"": ""real pilar"", ""home_goals_against_avg"": 2.167, ""home_goals_for_avg"": 0.833, ""home_recent_count"": 6, ""home_team_key"": ""ituzaingo"", ""league_overlap_count"": 13, ""provider_odds_hints_count"": 0, ""sstats_mode"": ""team_form""}",ded8ae949de927dc521014279dd7042230e6e30b,1
