match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|mexico|serbia|2026-06-05,day_inventory,69829866,soccer,Friendlies,Mexico,Serbia,2026-06-05T02:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""bzzoiro_has_context_hint"": true, ""bzzoiro_raw_source"": ""prediction_event"", ""confirmation_sources_count"": 3, ""context_sources_count"": 3, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T21:03:29.541469+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""bzzoiro"", ""openligadb"", ""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_source_count"": 2, ""context_sources"": [""bzzoiro"", ""openligadb"", ""sstats""], ""context_sources_count"": 3, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [""bzzoiro"", ""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": true, ""odds_source_count"": 1, ""odds_sources"": [""bzzoiro"", ""odds_api_io""], ""odds_sources_count"": 2, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""independent_source_quorum"", ""tier_b_coverage_ready"": true, ""tier_b_independent_source_quorum_ready"": true, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T23:21:13.159976+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:03:29.199672+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:21:13.159976+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-04T21:22:53.741907+00:00""}, ""day_inventory_source_ids"": {""bzzoiro"": ""10278"", ""day_inventory"": ""69829866"", ""odds_api_io"": ""69829866"", ""sstats"": ""1528284""}, ""fixture_sources_count"": 3, ""independent_odds_sources_count"": 2, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_best_confidence"": 83, ""latest_best_edge_pp"": 0, ""latest_best_ev_pct"": 0, ""latest_books_max"": 0, ""latest_candidate_count"": 4, ""latest_confirmation_sources_max"": 0, ""latest_context_sources_max"": 0, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""69829866"", ""latest_sources_max"": 0, ""odds_sources_count"": 2, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1528284""}, ""source_evidence_samples"": [""{'books': 0, 'context_sources': 0, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}""], ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""sources_count"": 0, ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,spreads,Mexico,home,home,-2.0,,Betfair Exchange,odds_api_io,51.82,68.54,82.41,,,73.86,,,xg_spread,186.911,1.065,0.883,,ensemble,,insufficient_history,,,,,,
soccer|southern california eagles|tucson|2026-06-05,odds_api_io,69091454,soccer,USA - USL League Two,Southern California Eagles,FC Tucson,2026-06-05T02:00:00+00:00,mid,"{""competition"": ""USA - USL League Two"", ""odds_api_io_id"": 69091454, ""raw_event"": {""away"": ""FC Tucson"", ""awayId"": 100013, ""date"": ""2026-06-05T02:00:00Z"", ""home"": ""Southern California Eagles"", ""homeId"": 334511, ""id"": 69091454, ""league"": {""name"": ""USA - USL League Two"", ""slug"": ""usa-usl-league-two""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|seahorses|tucson|2026-06-05,day_inventory,soccer|seahorses|tucson|2026-06-05,soccer,USL League Two,Seahorses,Tucson,2026-06-05T02:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 2, ""context_sources_count"": 2, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T21:03:29.541469+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_source_count"": 1, ""context_sources"": [""sstats""], ""context_sources_count"": 1, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""line_sources"": [], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources"": [], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": false, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T21:22:53.964544+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:03:29.283222+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|seahorses|tucson|2026-06-05"", ""sstats"": ""1524751""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 0, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|seahorses|tucson|2026-06-05"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1524751""}, ""source_evidence_samples"": [""{'deep_ok': True, 'detail_ok': False, 'game_id': '1524751', 'source': 'latest-sstats-deep-inventory-enrichment.json'}""], ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|oakland stompers|real san jose|2026-06-05,odds_api_io,71220778,soccer,USA - National Premier Soccer League,Real San Jose,Oakland Stompers,2026-06-05T02:45:00+00:00,mid,"{""competition"": ""USA - National Premier Soccer League"", ""odds_api_io_id"": 71220778, ""raw_event"": {""away"": ""Oakland Stompers"", ""awayId"": 790870, ""date"": ""2026-06-05T02:45:00Z"", ""home"": ""Real San Jose"", ""homeId"": 1244980, ""id"": 71220778, ""league"": {""name"": ""USA - National Premier Soccer League"", ""slug"": ""usa-national-premier-soccer-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|bentleigh greens|boroondara eagles|2026-06-05,day_inventory,68162414,soccer,"Australia - Victoria NPL, Women",Bentleigh Greens SC,Boroondara Eagles,2026-06-05T08:15:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 2, ""context_sources_count"": 2, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""openligadb"", ""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_sources"": [""openligadb"", ""sstats""], ""context_sources_count"": 2, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""form"": true, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T23:21:13.159976+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:22:03.548747+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:21:13.159976+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-04T21:22:53.741907+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""68162414"", ""odds_api_io"": ""68162414""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 1, ""latest_best_confidence"": 64, ""latest_best_edge_pp"": 0, ""latest_best_ev_pct"": 0, ""latest_books_max"": 0, ""latest_candidate_count"": 3, ""latest_confirmation_sources_max"": 0, ""latest_context_sources_max"": 0, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68162414"", ""latest_sources_max"": 0, ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [""{'books': 0, 'context_sources': 0, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}""], ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""sources_count"": 0}",,spreads,Boroondara Eagles,away,away,-3.75,,Bet365,odds_api_io,51.13,28.71,23.53,,,65.0,,,xg_spread,48.224,1.328,1.441,,ensemble,,insufficient_history,,,,,,
soccer|casuarina reserves|darwin hearts reserves|2026-06-05,day_inventory,70934666,soccer,"Australia - Northern Territory Premier League, Reserves",Casuarina FC Reserves,Darwin Hearts FC Reserves,2026-06-05T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [], ""books_count"": 0, ""context"": false, ""context_2plus_sources"": false, ""context_sources"": [], ""context_sources_count"": 0, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""form"": false, ""line_sources"": [], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": false, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.194952+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""70934666"", ""odds_api_io"": ""70934666""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""70934666"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|darwin hearts|garuda|2026-06-05,day_inventory,70930104,soccer,"Australia - Northern Territory Premier League, Women",Darwin Hearts FC,Garuda FC,2026-06-05T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [], ""books_count"": 0, ""context"": false, ""context_2plus_sources"": false, ""context_sources"": [], ""context_sources_count"": 0, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""form"": false, ""line_sources"": [], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": false, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.194977+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""70930104"", ""odds_api_io"": ""70930104""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""70930104"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|karvina|zlin|2026-06-05,day_inventory,66601930,soccer,Czechia - U19 1st Division,Karvina,FC Zlin,2026-06-05T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 2, ""context_sources_count"": 2, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""openligadb"", ""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_sources"": [""openligadb"", ""sstats""], ""context_sources_count"": 2, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T23:21:13.159976+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:22:03.548820+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:21:13.159976+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-04T21:22:53.741907+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""66601930"", ""odds_api_io"": ""66601930"", ""sstats"": ""1490721""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 1, ""latest_best_confidence"": 59, ""latest_best_edge_pp"": 0, ""latest_best_ev_pct"": 0, ""latest_books_max"": 0, ""latest_candidate_count"": 3, ""latest_confirmation_sources_max"": 0, ""latest_context_sources_max"": 0, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""66601930"", ""latest_sources_max"": 0, ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [""{'books': 0, 'context_sources': 0, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}""], ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""sources_count"": 0}",,totals,Меньше,under,,3.5,,Unibet,odds_api_io,62.26,57.77,56.76,,,59.42,,,xg_total,7.47,1.572,1.538,,ensemble,,insufficient_history,,,,,,
soccer|brunei|malaysia|2026-06-05,day_inventory,71561986,soccer,ASEAN Championship U19,Brunei U19,Malaysia U19,2026-06-05T09:00:00+00:00,low,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 4, ""context_sources_count"": 4, ""core_inventory"": true, ""core_provider_inventory_bridge_updated_utc"": ""2026-06-04T21:53:44.360601+00:00"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""bzzoiro"", ""openligadb"", ""sstats"", ""thesportsdb""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_source_count"": 1, ""context_sources"": [""bzzoiro"", ""openligadb"", ""sstats"", ""thesportsdb""], ""context_sources_count"": 4, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""line_sources"": [""bzzoiro""], ""lineups"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_source_count"": 0, ""odds_sources"": [""bzzoiro""], ""odds_sources_count"": 2, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""venue_referee"": true, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-05.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-04T21:22:53.964544+00:00"", ""last_fixture_refresh_utc"": ""2026-06-04T21:22:45.195072+00:00"", ""last_odds_refresh_utc"": ""2026-06-04T23:20:35.462782+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""71561986"", ""odds_api_io"": ""71561986"", ""sstats"": ""1547213""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 1, ""inventory_fill_source"": ""sstats"", ""inventory_fill_window"": true, ""inventory_target_fill"": true, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71561986"", ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""provider_source_ids"": {""sstats"": ""1547213""}, ""source_evidence_samples"": [""{'deep_ok': True, 'detail_ok': False, 'game_id': '1547213', 'source': 'latest-sstats-deep-inventory-enrichment.json'}"", ""{'deep_ok': True, 'detail_ok': True, 'game_id': '1547213', 'source': 'latest-sstats-deep-inventory-enrichment.json'}""], ""source_evidence_updated_utc"": ""2026-06-04T21:22:53.952183+00:00"", ""sources_seen"": ""sstats"", ""sstats_fixture_fill"": true, ""sstats_has_context_hint"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|darwin olympic div 3|hellenic div 3|2026-06-05,odds_api_io,71006284,soccer,Australia - Northern Territory Division 3,Darwin Olympic SC Div 3,Hellenic AC Div 3,2026-06-05T09:30:00+00:00,mid,"{""competition"": ""Australia - Northern Territory Division 3"", ""odds_api_io_id"": 71006284, ""raw_event"": {""away"": ""Hellenic AC Div 3"", ""awayId"": 1339848, ""date"": ""2026-06-05T09:30:00Z"", ""home"": ""Darwin Olympic SC Div 3"", ""homeId"": 1339846, ""id"": 71006284, ""league"": {""name"": ""Australia - Northern Territory Division 3"", ""slug"": ""australia-northern-territory-division-3""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
