match_key,provider,kind,observed_at,effective_at,freshness_sec,confidence,metrics,payload,details,provenance_hash,schema_version
soccer|coquimbo unido|deportes concepcion|2026-06-06,sstats,xg_form,2026-06-05T19:06:33.477104+00:00,,,65.0,"{""away_win_probability"": 0.6826, ""expected_away"": 3.508, ""expected_home"": 0.811, ""home_win_probability"": 0.1579}","{""away_recent"": [{""goals_against"": 0.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Copa De La Liga"", ""opponent"": ""Colo Colo"", ""opponent_key"": ""colo colo"", ""start"": ""2026-05-13T23:00:00+00:00"", ""team"": ""Coquimbo Unido"", ""team_key"": ""coquimbo unido""}, {""goals_against"": 2.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Copa De La Liga"", ""opponent"": ""Huachipato"", ""opponent_key"": ""huachipato"", ""start"": ""2026-05-10T19:00:00+00:00"", ""team"": ""Coquimbo Unido"", ""team_key"": ""coquimbo unido""}, {""goals_against"": 2.0, ""goals_for"": 3.0, ""home"": false, ""league"": ""Primera División"", ""opponent"": ""Deportes Limache"", ""opponent_key"": ""deportes limache"", ""start"": ""2026-05-31T16:30:00+00:00"", ""team"": ""Coquimbo Unido"", ""team_key"": ""coquimbo unido""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""CONMEBOL Libertadores"", ""opponent"": ""Club Nacional"", ""opponent_key"": ""nacional"", ""start"": ""2026-05-27T00:30:00+00:00"", ""team"": ""Coquimbo Unido"", ""team_key"": ""coquimbo unido""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Primera División"", ""opponent"": ""Everton de Vina"", ""opponent_key"": ""everton vina"", ""start"": ""2026-05-22T19:00:00+00:00"", ""team"": ""Coquimbo Unido"", ""team_key"": ""coquimbo unido""}, {""goals_against"": 0.0, ""goals_for"": 3.0, ""home"": true, ""league"": ""CONMEBOL Libertadores"", ""opponent"": ""Deportes Tolima"", ""opponent_key"": ""deportes tolima"", ""start"": ""2026-05-19T22:00:00+00:00"", ""team"": ""Coquimbo Unido"", ""team_key"": ""coquimbo unido""}, {""goals_against"": 0.0, ""goals_for"": 3.0, ""home"": true, ""league"": ""Primera División"", ""opponent"": ""A. Italiano"", ""opponent_key"": ""a italiano"", ""start"": ""2026-05-16T00:00:00+00:00"", ""team"": ""Coquimbo Unido"", ""team_key"": ""coquimbo unido""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""CONMEBOL Libertadores"", ""opponent"": ""Universitario"", ""opponent_key"": ""universitario"", ""start"": ""2026-05-08T00:00:00+00:00"", ""team"": ""Coquimbo Unido"", ""team_key"": ""coquimbo unido""}, {""goals_against"": 3.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""CONMEBOL Libertadores"", ""opponent"": ""Deportes Tolima"", ""opponent_key"": ""deportes tolima"", ""start"": ""2026-04-29T02:00:00+00:00"", ""team"": ""Coquimbo Unido"", ""team_key"": ""coquimbo unido""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""Primera División"", ""opponent"": ""Union La Calera"", ""opponent_key"": ""union la calera"", ""start"": ""2026-04-24T22:00:00+00:00"", ""team"": ""Coquimbo Unido"", ""team_key"": ""coquimbo unido""}], ""home_recent"": [{""goals_against"": 8.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Copa Colombia"", ""opponent"": ""Millonarios"", ""opponent_key"": ""millonarios"", ""start"": ""2026-05-30T01:10:00+00:00"", ""team"": ""Depor FC"", ""team_key"": ""depor""}, {""goals_against"": 4.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Copa Colombia"", ""opponent"": ""Chico"", ""opponent_key"": ""chico"", ""start"": ""2026-05-16T20:30:00+00:00"", ""team"": ""Depor FC"", ""team_key"": ""depor""}, {""goals_against"": 3.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Copa Colombia"", ""opponent"": ""Llaneros"", ""opponent_key"": ""llaneros"", ""start"": ""2026-05-07T22:00:00+00:00"", ""team"": ""Depor FC"", ""team_key"": ""depor""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 1.1, ""away_goals_for_avg"": 1.7, ""away_recent_count"": 10, ""away_team_key"": ""coquimbo unido"", ""home_goals_against_avg"": 5.0, ""home_goals_for_avg"": 0.333, ""home_recent_count"": 3, ""home_team_key"": ""depor"", ""league_overlap_count"": 2, ""provider_odds_hints_count"": 0, ""sstats_mode"": ""team_form""}",b4d6c95646bb202f0ff8dda33a41920f0985eef4,1
soccer|hurstville|inter lions|2026-06-06,sstats,xg_form,2026-06-05T19:06:33.477104+00:00,,,65.0,"{""away_win_probability"": 0.3801, ""expected_away"": 1.434, ""expected_home"": 1.52, ""home_win_probability"": 0.4027}","{""away_recent"": [{""goals_against"": 0.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""New South Wales NPL 2"", ""opponent"": ""Rydalmere Lions"", ""opponent_key"": ""rydalmere lions"", ""start"": ""2026-05-30T07:00:00+00:00"", ""team"": ""Hurstville FC"", ""team_key"": ""hurstville""}, {""goals_against"": 0.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""New South Wales NPL 2"", ""opponent"": ""Newcastle Jets II"", ""opponent_key"": ""newcastle jets 2"", ""start"": ""2026-05-23T07:00:00+00:00"", ""team"": ""Hurstville FC"", ""team_key"": ""hurstville""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""New South Wales NPL 2"", ""opponent"": ""Prospect United"", ""opponent_key"": ""prospect united"", ""start"": ""2026-05-15T10:00:00+00:00"", ""team"": ""Hurstville FC"", ""team_key"": ""hurstville""}, {""goals_against"": 2.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""New South Wales NPL 2"", ""opponent"": ""Blacktown Spartans"", ""opponent_key"": ""blacktown spartans"", ""start"": ""2026-05-08T10:00:00+00:00"", ""team"": ""Hurstville FC"", ""team_key"": ""hurstville""}, {""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""New South Wales NPL 2"", ""opponent"": ""Central Coast II"", ""opponent_key"": ""central coast 2"", ""start"": ""2026-05-01T10:00:00+00:00"", ""team"": ""Hurstville FC"", ""team_key"": ""hurstville""}, {""goals_against"": 3.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""New South Wales NPL 2"", ""opponent"": ""Bankstown City Lions"", ""opponent_key"": ""bankstown city lions"", ""start"": ""2026-04-24T10:00:00+00:00"", ""team"": ""Hurstville FC"", ""team_key"": ""hurstville""}], ""home_recent"": [{""goals_against"": 4.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""New South Wales NPL 2"", ""opponent"": ""Canterbury Bankstown"", ""opponent_key"": ""canterbury bankstown"", ""start"": ""2026-05-30T07:00:00+00:00"", ""team"": ""Inter Lions"", ""team_key"": ""inter lions""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""New South Wales NPL 2"", ""opponent"": ""Bulls Academy"", ""opponent_key"": ""bulls academy"", ""start"": ""2026-05-23T07:00:00+00:00"", ""team"": ""Inter Lions"", ""team_key"": ""inter lions""}, {""goals_against"": 1.0, ""goals_for"": 3.0, ""home"": false, ""league"": ""New South Wales NPL 2"", ""opponent"": ""Hakoah Sydney City"", ""opponent_key"": ""hakoah sydney city"", ""start"": ""2026-05-16T06:30:00+00:00"", ""team"": ""Inter Lions"", ""team_key"": ""inter lions""}, {""goals_against"": 0.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""New South Wales NPL 2"", ""opponent"": ""Dulwich Hill"", ""opponent_key"": ""dulwich hill"", ""start"": ""2026-05-09T07:00:00+00:00"", ""team"": ""Inter Lions"", ""team_key"": ""inter lions""}, {""goals_against"": 0.0, ""goals_for"": 3.0, ""home"": false, ""league"": ""New South Wales NPL 2"", ""opponent"": ""Bankstown City Lions"", ""opponent_key"": ""bankstown city lions"", ""start"": ""2026-05-02T07:30:00+00:00"", ""team"": ""Inter Lions"", ""team_key"": ""inter lions""}, {""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""New South Wales NPL 2"", ""opponent"": ""Blacktown Spartans"", ""opponent_key"": ""blacktown spartans"", ""start"": ""2026-04-25T07:00:00+00:00"", ""team"": ""Inter Lions"", ""team_key"": ""inter lions""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 1.333, ""away_goals_for_avg"": 1.5, ""away_recent_count"": 6, ""away_team_key"": ""hurstville"", ""home_goals_against_avg"": 1.333, ""home_goals_for_avg"": 2.167, ""home_recent_count"": 6, ""home_team_key"": ""inter lions"", ""league_overlap_count"": 0, ""provider_odds_hints_count"": 0, ""sstats_mode"": ""team_form""}",e68d52667f3c72e8fda4a3c50f44e3879858f12b,1
