[day-inventory-guard] enabled timeout=900s
[day-inventory-sstats] {"base_matches_before_sstats": 99, "date_local": "2026-05-10", "matches_after_sstats_deduped": 1221, "parse_fail_examples": [{"reason": "low_tier_filtered", "row": {"awayFTResult": 0, "awayHTResult": 0, "awayResult": 0, "awayTeam": {"flashId": null, "id": 1802, "name": "America Mineiro W"}, "date": "2026-05-08T22:00:00+00:00", "dateUtc": 1778277600, "elapsed": 90, "flashId": "Mkujcko9", "homeFTResult": 4, "homeHTResult": 2, "homeResult": 4, "homeTeam": {"flashId": "cruzeiro/riL9CeMs", "id": 9980, "name": "Cruzeiro W"}, "id": 1522393, "odds": "list", "roundName": "Regular Season - 10", "season": {"uid": "758c4de7-08e7-11f1-9833-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 1, "awayHTResult": 1, "awayResult": 1, "awayTeam": {"flashId": "portland-thorns-fc/h6A8LOSq", "id": 3001, "name": "Portland Thorns W"}, "date": "2026-05-08T22:30:00+00:00", "dateUtc": 1778279400, "elapsed": 90, "extraMinutes": 6, "flashId": "0dGKPnQH", "homeFTResult": 3, "homeHTResult": 1, "homeResult": 3, "homeTeam": {"flashId": "racing-louisville/08vkTDXh", "id": 16488, "name": "Racing Louisville W"}, "id": 1508414, "odds": "list", "periods": "list", "roundName": "Group Stage", "season": {"uid": "0fb0cb35-f396-11f0-9833-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 0, "awayHTResult": 0, "awayResult": 0, "awayTeam": {"flashId": "north-carolina-courage/QNeQX1Ir", "id": 2999, "name": "North Carolina Courage W"}, "date": "2026-05-09T00:00:00+00:00", "dateUtc": 1778284800, "elapsed": 90, "extraMinutes": 12, "flashId": "Y9ESNQfU", "homeFTResult": 1, "homeHTResult": 0, "homeResult": 1, "homeTeam": {"flashId": "orlando-pride/MqPAFyfb", "id": 3000, "name": "Orlando Pride W"}, "id": 1508415, "odds": "list", "periods": "list", "roundName": "Group Stage", "season": {"uid": "0fb0cb35-f396-11f0-9833-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 0, "awayHTResult": 0, "awayResult": 0, "awayTeam": {"flashId": null, "id": 1976, "name": "Melbourne Victory W"}, "date": "2026-05-09T04:00:00+00:00", "dateUtc": 1778299200, "elapsed": 90, "flashId": "bimZotmT", "homeFTResult": 1, "homeHTResult": 1, "homeResult": 1, "homeTeam": {"flashId": null, "id": 1971, "name": "Melbourne City W"}, "id": 1542801, "roundName": "Semi-finals", "season": {"uid": "76f98e12-b439-11f0-982d-3cecef730a49", "year": 2025}, "status": 8, "statusName": "Finished"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 1, "awayHTResult": null, "awayResult": 0, "awayTeam": {"flashId": null, "id": 14839, "name": "Zbrojovka Brno U19"}, "date": "2026-05-09T08:00:00+00:00", "dateUtc": 1778313600, "flashId": "SC7Sfmec", "homeFTResult": 2, "homeHTResult": null, "homeResult": 0, "homeTeam": {"flashId": null, "id": 14830, "name": "Baník Ostrava U19"}, "id": 1490691, "odds": "list", "periods": "list", "roundName": "Regular Season - 25", "season": {"uid": "99aae938-5b55-11f0-982a-3cecef730a49", "year": 2025}, "status": 16, "statusName": "Abandoned"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 0, "awayHTResult": 0, "awayResult": 0, "awayTeam": {"flashId": "trencin/WzoEJe97", "id": 15976, "name": "Trenčín W"}, "date": "2026-05-09T08:00:00+00:00", "dateUtc": 1778313600, "elapsed": 90, "extraMinutes": 1, "flashId": "jHQqsOM8", "homeFTResult": 0, "homeHTResult": 0, "homeResult": 0, "homeTeam": {"flashId": "spartak-trnava/Muyql33Q", "id": 15983, "name": "Spartak Trnava W"}, "id": 1534015, "periods": "list", "roundName": "Group Stage", "season": {"uid": "06855ddf-79e4-11f0-982a-3cecef730a49", "year": 2025}, "status": 8, "statusName": "Finished"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 3, "awayHTResult": 1, "awayResult": 3, "awayTeam": {"flashId": "shakhtar/6NPzV7HC", "id": 7929, "name": "Shakhtar Donetsk U19"}, "date": "2026-05-09T09:00:00+00:00", "dateUtc": 1778317200, "elapsed": 90, "flashId": "vgxOjf2k", "homeFTResult": 2, "homeHTResult": 0, "homeResult": 2, "homeTeam": {"flashId": null, "id": 26237, "name": "SK Poltava U19"}, "id": 1421728, "periods": "list", "roundName": "Regular Season - 27", "season": {"uid": "c2796b72-6c99-11f0-982a-3cecef730a49", "year": 2025}, "status": 8, "statusName": "Finished"}}, {"reason": "low_tier_filtered", "row": {"awayFTResult": 1, "awayHTResult": 1, "awayResult": 1, "awayTeam": {"flashId": null, "id": 26375, "name": "Resovia U19"}, "date": "2026-05-09T09:00:00+00:00", "dateUtc": 1778317200, "elapsed": 90, "extraMinutes": 6, "flashId": "fNVUfzrS", "homeFTResult": 0, "homeHTResult": 0, "homeResult": 0, "homeTeam": {"flashId": null, "id": 7958, "name": "Lech Poznań U19"}, "id": 1481971, "periods": "list", "roundName": "Regular Season - 27", "season": {"uid": "08d1dc3c-73be-11f0-982a-3cecef730a49", "year": 2025}, "status": 8, "statusName": "Finished"}}], "provider": "sstats", "sample_matches": [{"away_team": "Vitoria", "commence_time": "2026-05-09T21:00:00+00:00", "home_team": "Fluminense", "league_name": "Serie A", "match_key": "soccer|fluminense|vitoria|2026-05-09", "source": "sstats", "tier": "mid"}, {"away_team": "Gimnasia Y Tiro", "commence_time": "2026-05-09T21:00:00+00:00", "home_team": "Atletico DE Rafaela", "league_name": "Primera Nacional", "match_key": "soccer|atletico rafaela|gimnasia y tiro|2026-05-09", "source": "sstats", "tier": "mid"}, {"away_team": "Villa Dalmine", "commence_time": "2026-05-09T21:00:00+00:00", "home_team": "Ituzaingó", "league_name": "Primera B Metropolitana", "match_key": "soccer|ituzaingo|villa dalmine|2026-05-09", "source": "sstats", "tier": "mid"}, {"away_team": "Houston Dynamo FC II", "commence_time": "2026-05-09T21:00:00+00:00", "home_team": "St. Louis City II", "league_name": "MLS Next Pro", "match_key": "soccer|houston dynamo 2|saint louis city 2|2026-05-09", "source": "sstats", "tier": "mid"}, {"away_team": "Deportivo Cuenca", "commence_time": "2026-05-09T21:00:00+00:00", "home_team": "Guayaquil City FC", "league_name": "Liga Pro", "match_key": "soccer|cuenca|guayaquil city|2026-05-09", "source": "sstats", "tier": "mid"}], "sample_rows": [{"awayFTResult": 1, "awayHTResult": 0, "awayResult": 1, "awayTeam": {"flashId": null, "id": 27548, "name": "Atletico FC"}, "date": "2026-05-08T21:30:00+00:00", "dateUtc": 1778275800, "elapsed": 90, "extraMinutes": 11, "flashId": "b7sKGXuN", "homeFTResult": 1, "homeHTResult": 1, "homeResult": 1, "homeTeam": {"flashId": null, "id": 1988, "name": "LDU Portoviejo"}, "id": 1526526, "odds": "list", "periods": "list", "roundName": "Regular Season - 9", "season": {"uid": "4897fb2b-1245-11f1-9833-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}, {"awayFTResult": 1, "awayHTResult": 0, "awayResult": 1, "awayTeam": {"flashId": "mercedes/f9EqVPz8", "id": 18915, "name": "Mercedes"}, "date": "2026-05-08T22:00:00+00:00", "dateUtc": 1778277600, "elapsed": 90, "extraMinutes": 11, "flashId": "nqXwkqAs", "homeFTResult": 2, "homeHTResult": 0, "homeResult": 2, "homeTeam": {"flashId": "defensores-de-cambaceres/OjmPdXBo", "id": 8392, "name": "Defensores de Cambaceres"}, "id": 1499879, "odds": "list", "periods": "list", "roundName": "Regular Season - 11", "season": {"uid": "afd65403-e318-11f0-982f-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}, {"awayFTResult": 0, "awayHTResult": 0, "awayResult": 0, "awayTeam": {"flashId": null, "id": 1802, "name": "America Mineiro W"}, "date": "2026-05-08T22:00:00+00:00", "dateUtc": 1778277600, "elapsed": 90, "flashId": "Mkujcko9", "homeFTResult": 4, "homeHTResult": 2, "homeResult": 4, "homeTeam": {"flashId": "cruzeiro/riL9CeMs", "id": 9980, "name": "Cruzeiro W"}, "id": 1522393, "odds": "list", "roundName": "Regular Season - 10", "season": {"uid": "758c4de7-08e7-11f1-9833-3cecef730a49", "year": 2026}, "status": 8, "statusName": "Finished"}], "sstats_matches_added_raw": 1162, "stats": {"api_key_present": true, "budget_exhausted": true, "duplicates_inside_sstats": 0, "enabled": true, "endpoint": "/Games/list", "http_statuses": [200, 200, 200], "last_body_preview": "{\"status\":\"OK\",\"count\":608,\"data\":[{\"id\":1414729,\"flashId\":\"OC4ds4r3\",\"date\":\"2026-05-10T14:00:00+00:00\",\"dateUtc\":1778421600,\"status\":2,\"statusName\":\"Not Started\",\"homeResult\":null,\"awayResult\":null,\"homeHTResult\":null,\"awayHTResult\":null,\"homeFTResult\":null,\"awayFTResult\":null,\"homeTeam\":{\"id\":11729,\"name\":\"Gyulai Termál\",\"flashId\":null,\"country\":{\"code\":\"HU\",\"name\":\"Hungary\"}},\"awayTeam\":{\"id\":2411,\"name\":\"Monori Se\",\"flashId\":null,\"country\":{\"code\":\"HU\",\"name\":\"Hungary\"}},\"season\":{\"uid\":\"755eea51-696d-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":1023,\"name\":\"NB III - Southeast\",\"country\":{\"code\":\"HU\",\"name\":\"Hungary\"}}},\"roundName\":\"Southeast - 28\"},{\"id\":1415576,\"flashId\":\"8vZH8oxH\",\"date\":\"2026-05-10T14:00:00+00:00\",\"dateUtc\":1778421600,\"status\":2,\"statusName\":\"Not Started\",\"homeResult\":null,\"awayResult\":null,\"homeHTResult\":null,\"awayHTResult\":null,\"homeFTResult\":null,\"awayFTResult\":null,\"homeTeam\":{\"id\":3339,\"name\":\"Vllaznia Shkodër\",\"flashId\":\"vllaznia/0OGo7WXG\",\"country\":{\"code\":\"AL\",\"name\":\"Albania\"}},\"awayTeam\":{\"id\":3317,\"name\":\"Flamurtari\",\"flashId\":\"flamurtari/GSOlR98g\",\"country\":{\"code\":\"AL\",\"name\":\"Albania\"}},\"season\":{\"uid\":\"c2796b67-6c99-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":310,\"name\":\"Superliga\",\"country\":{\"code\":\"AL\",\"name\":\"Albania\"},\"flashScoreId\":\"albania/superliga\"}},\"roundName\":\"Regular Season - 36\",\"odds\":[{\"marketId\":1,\"marketName\":null,\"odds\":[{\"name\":\"Home\",\"value\":1.21,\"openingValue\":null},{\"name\":\"Away\",\"value\":13.5,\"openingValue\":null},{\"name\":\"Draw\",\"value\":4.7,\"openingValue\":null}]},{\"marketId\":5,\"marketName\":null,\"odds\":[{\"name\":\"Over 2.5\",\"value\":1.88,\"openingValue\":null},{\"name\":\"Under 2.5\",\"value\":1.81,\"openingValue\":null}]},{\"marketId\":16,\"marketName\":null,\"odds\":[{\"name\":\"Over 2.5\",\"value\":2.35,\"openingValue\":", "last_error": null, "low_tier_skipped": 184, "matches_built": 1162, "matches_for_target_local_date": 1162, "parse_fail_reasons": {"low_tier_filtered": 184}, "request_date": "2026-05-10", "requests": 3, "response_errors": 0, "rows_fetched": 2608, "rows_outside_target_local_date": 1262, "rows_parsed_as_match": 2424}}
{
  "bootstrap_provider": "merged_day_inventory",
  "build_status": "ok",
  "counts": {
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_next_12h": 117,
    "matches_next_12h_ready": 0,
    "matches_next_6h": 100,
    "matches_next_6h_ready": 0,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 0,
    "matches_ready_for_publish": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 280,
    "matches_total_before_top_selection": 1246,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_with_context": 0,
    "matches_with_form": 0,
    "matches_with_news": 0,
    "matches_with_odds": 0,
    "matches_with_weather": 0,
    "matches_with_xg": 0,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4
  },
  "date_local": "2026-05-10",
  "matches_for_day": 1246,
  "matches_total_raw": 1246,
  "requested_bootstrap_provider": "odds_api_io",
  "saved_paths": {
    "current_path": ".data/day_inventory/current.json",
    "date_path": ".data/day_inventory/2026-05-10.json",
    "latest_path": ".data/day_inventory/latest.json",
    "summary_path": ".data/exports/latest-day-inventory-summary.json",
    "today_path": ".data/day_inventory/today.json"
  }
}
