💸 Day inventory price backfill plan
• date_local: 2026-08-26
• matches_total: 212
• missing 2+ price: 22
• context-ready but price-thin: 8
• odds_api_io unique ids planned: 2
• odds_api_io unique ids selected this run: 2
• duplicate odds ids skipped: 0
• previously attempted targets: 2
• execution: skipped

Top targets:
- TSC Backa Topola U19 — FK Novi Pazar U19 | price=1 context=2 attempts=0 | route=needs_provider_match_first
- FC Shakhtar Donetsk U19 — FC Dynamo Kyiv U19 | price=0 context=2 attempts=0 | route=needs_provider_match_first
- MSV Duisburg U19 — Borussia Dortmund U19 | price=0 context=0 attempts=0 | route=needs_provider_match_first
- FC Lviv U19 — Obolon Kyiv U19 | price=0 context=0 attempts=0 | route=needs_provider_match_first
- Preston Lions FC — South Melbourne FC | price=1 context=0 attempts=0 | route=needs_provider_match_first
- Cerezo Osaka — FC Gifu | price=1 context=1 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Calcutta Customs — United Kolkata SC | price=1 context=0 attempts=0 | route=needs_provider_match_first
- Kawasaki Frontale — Tochigi SC | price=1 context=2 attempts=0 | route=needs_provider_match_first
- Vegalta Sendai — Tochigi City FC | price=1 context=1 attempts=0 | route=bzzoiro:current_odds_or_prediction
- FC Imabari — Blaublitz Akita | price=1 context=0 attempts=0 | route=needs_provider_match_first
- Hokkaido Consadole Sapporo — Ventforet Kofu | price=1 context=0 attempts=0 | route=needs_provider_match_first
- Jubilo Iwata — Tegevajaro Miyazaki | price=1 context=0 attempts=0 | route=needs_provider_match_first
