💸 Day inventory price backfill plan
• date_local: 2026-08-20
• matches_total: 142
• missing 2+ price: 54
• context-ready but price-thin: 47
• odds_api_io unique ids planned: 7
• odds_api_io unique ids selected this run: 7
• duplicate odds ids skipped: 0
• previously attempted targets: 6
• execution: skipped

Top targets:
- CR Flamengo — Cruzeiro EC | price=1 context=2 attempts=0 | route=sstats:odds_snapshot_if_present
- Flamengo — Cruzeiro | price=0 context=1 attempts=0 | route=needs_provider_match_first
- CSD Amatitlán — CD Iztapa | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Juventud Copalera — Huehuetecos FC | price=0 context=0 attempts=1 | route=odds_api_io:odds_multi
- Rayo Vallecano de Madrid — Deportivo Alavés | price=1 context=2 attempts=0 | route=sstats:odds_snapshot_if_present
- Macará — Santos | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Olimpia — Vasco da Gama | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- LDU — Mirassol | price=0 context=4 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Athletic Club — Clube De Regatas Brasil | price=0 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Atlético Nacional — Deportivo Cali | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Real Cundinamarca — Internacional de Bogotá | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Grêmio Novorizontino — América Mineiro | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
