💸 Day inventory price backfill plan
• date_local: 2026-09-01
• matches_total: 300
• missing 2+ price: 70
• context-ready but price-thin: 55
• odds_api_io unique ids planned: 27
• odds_api_io unique ids selected this run: 27
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Bukovyna Chernivtsi U21 — FC Dynamo Kyiv U21 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- GAIS Goteborg U21 — Norrby IF U21 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- FC Tallinn U19 II — FC Nõmme United U19 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Harju Jalgpallikool U19 — FC Tallinn U19 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Tallinna FC Flora U19 — Põlva FC Lootos U19 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- Hapoel Katamon Jerusalem U19 — Hapoel Raanana U19 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- FC Kuressaare U19 — JK Narva Trans U19 | price=1 context=2 attempts=0 | route=odds_api_io:odds_multi
- LSK Kvinner FK — Bodoe/Glimt | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- Trelleborgs FF — Malmo FF | price=1 context=1 attempts=0 | route=odds_api_io:odds_multi,sstats:odds_snapshot_if_present
- AL Khaleej Saihat U21 — Al Wehda U21 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Paide Linnameeskond U19 — Nõmme Kalju U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
- Saue JK U19 — Ajax Tallinna U19 | price=1 context=0 attempts=0 | route=odds_api_io:odds_multi
