💸 Day inventory price backfill plan
• date_local: 2026-08-17
• matches_total: 214
• missing 2+ price: 40
• context-ready but price-thin: 38
• odds_api_io unique ids planned: 0
• odds_api_io unique ids selected this run: 0
• duplicate odds ids skipped: 0
• previously attempted targets: 0
• execution: skipped

Top targets:
- Internacional de Bogotá — Independiente Medellín | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Central Córdoba — Instituto De Córdoba | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Juventus — Juventus Next Gen U23 | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Sassuolo — Cesena | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- BK Häcken — Halmstads BK | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Brøndby IF — Sønderjyske Fodbold | price=1 context=2 attempts=0 | route=bzzoiro:current_odds_or_prediction
- Felgueiras — AVS - Futebol SAD | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Sporting Gijón — CE Sabadell | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Arda Kardzhali — Lokomotiv Sofia | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- FCSB — FC Botoșani | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Samsunspor — Göztepe | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
- Cremonese — Sampdoria | price=1 context=3 attempts=0 | route=bzzoiro:current_odds_or_prediction,sstats:odds_snapshot_if_present
