telegram pick safety active
{
  "counts": {
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 229,
    "matches_next_12h_ready": 3,
    "matches_next_6h": 132,
    "matches_next_6h_ready": 1,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 20,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 443,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 443,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 20,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 57,
    "matches_with_weather": 0,
    "matches_with_xg": 20,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4
  },
  "matches_added": 0,
  "matches_after": 443,
  "matches_before": 443,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 11:51:21,043 INFO app.services.runner: Starting prediction run at 2026-05-10T08:51:21.043255+00:00
2026-05-10 11:51:21,669 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-04&to=2026-05-10&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-10 11:51:25,308 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/matches?dateFrom=2026-05-04&dateTo=2026-05-10&status=FINISHED&limit=200 "HTTP/1.1 200 "
2026-05-10 11:51:50,124 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/events?apiKey=***&sport=football&status=pending%2Clive&from=2026-05-10T08%3A51%3A49Z&to=2026-05-11T08%3A51%3A49Z&limit=100&page=1 "HTTP/1.1 200 OK"
2026-05-10 11:51:50,315 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/events?apiKey=***&sport=football&status=pending%2Clive&from=2026-05-10T08%3A51%3A49Z&to=2026-05-11T08%3A51%3A49Z&limit=100&page=2 "HTTP/1.1 200 OK"
2026-05-10 11:52:14,821 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=67694596%2C68995128%2C68852060%2C68852064%2C61952214%2C71300066%2C63140041%2C63140055%2C63139901%2C63140043&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-10 11:52:14,833 INFO httpx: HTTP Request: GET https://apiv2.allsportsapi.com/football/?met=Fixtures&APIkey=***&from=2026-05-10&to=2026-05-10&timezone=UTC "HTTP/1.1 200 OK"
2026-05-10 11:52:15,199 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?date_from=2026-05-10&date_to=2026-05-10&per_page=50 "HTTP/1.1 200 OK"
2026-05-10 11:52:15,199 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=67694596%2C68995128%2C68852060%2C68852064%2C61952214%2C71300066%2C63140041%2C63140055%2C63139901%2C63140043&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-10 11:52:15,421 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=63139569%2C63140051%2C63140049%2C63140053%2C63140057%2C70986718%2C70663756%2C70972884%2C70972894%2C70926650&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-10 11:52:15,434 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?from=2026-05-10&to=2026-05-10&per_page=50 "HTTP/1.1 200 OK"
2026-05-10 11:52:17,597 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=63139569%2C63140051%2C63140049%2C63140053%2C63140057%2C70986718%2C70663756%2C70972884%2C70972894%2C70926650&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-10 11:52:17,838 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=70813638%2C62180504%2C70579318%2C69343046%2C63097511%2C71328326%2C71328308%2C69501856%2C67919254%2C61399035&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-10 11:52:18,025 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=70813638%2C62180504%2C70579318%2C69343046%2C63097511%2C71328326%2C71328308%2C69501856%2C67919254%2C61399035&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-10 11:52:18,237 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=62038076%2C62038082%2C68046506%2C71048140%2C69280770%2C61685696%2C61687596%2C61687602%2C71300160%2C71300074&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
