runtime bootstrap {'installed': ['bookmaker_universe_runtime_guard', 'runtime_provider_budget_guard', 'free_context_runtime_enrichment', 'api_matching_quality_runtime_guard', 'odds_api_io_runtime_compat', 'odds_api_io_h2h_parser_runtime_guard', 'sportlogic_query_runtime_guard'], 'failed': []}
2026-05-06 09:32:58,640 INFO app.services.runner: Starting prediction run at 2026-05-06T06:32:58.640070+00:00
2026-05-06 09:32:59,379 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-01&to=2026-05-06&limit=1000&offset=0&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 09:33:02,439 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/matches?dateFrom=2026-05-01&dateTo=2026-05-06&status=FINISHED&limit=200 "HTTP/1.1 200 "
2026-05-06 09:33:22,078 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/events?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&sport=football&status=pending%2Clive&from=2026-05-06T06%3A33%3A21Z&to=2026-05-10T06%3A33%3A21Z&limit=100&page=1 "HTTP/1.1 200 OK"
2026-05-06 09:33:22,204 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/events?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&sport=football&status=pending%2Clive&from=2026-05-06T06%3A33%3A21Z&to=2026-05-10T06%3A33%3A21Z&limit=100&page=2 "HTTP/1.1 200 OK"
2026-05-06 09:33:40,871 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=67645540%2C71267582%2C71270460%2C67645542%2C67648130%2C71282922%2C71156310%2C68995116%2C71168996%2C71186524&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 09:33:40,999 INFO httpx: HTTP Request: GET https://apiv2.allsportsapi.com/football/?met=Fixtures&APIkey=1334cf53b8f47542a4452290971872b233971520d2293a122d4c085ab8939aa4&from=2026-05-06&to=2026-05-06&timezone=UTC "HTTP/1.1 200 OK"
2026-05-06 09:33:41,656 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?date_from=2026-05-06&date_to=2026-05-06&per_page=50 "HTTP/1.1 200 OK"
2026-05-06 09:33:41,657 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=67645540%2C71267582%2C71270460%2C67645542%2C67648130%2C71282922%2C71156310%2C68995116%2C71168996%2C71186524&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 09:33:41,869 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?from=2026-05-06&to=2026-05-06&per_page=50 "HTTP/1.1 200 OK"
2026-05-06 09:33:41,870 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=71168666%2C71267584%2C62670373%2C71177260%2C71053014%2C68995120%2C68995118%2C70869392%2C70869406%2C63637913&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
