runtime bootstrap {'installed': ['bookmaker_universe_runtime_guard', 'runtime_provider_budget_guard', 'free_context_runtime_enrichment', 'api_matching_quality_runtime_guard', 'odds_api_io_runtime_compat', 'odds_api_io_h2h_parser_runtime_guard', 'sportlogic_query_runtime_guard'], 'failed': []}
2026-05-06 13:22:25,795 INFO app.services.runner: Starting prediction run at 2026-05-06T10:22:25.795496+00:00
2026-05-06 13:22:26,538 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-01&to=2026-05-06&limit=1000&offset=0&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 13:22:30,531 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/matches?dateFrom=2026-05-01&dateTo=2026-05-06&status=FINISHED&limit=200 "HTTP/1.1 200 "
2026-05-06 13:22:50,699 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/events?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&sport=football&status=pending%2Clive&from=2026-05-06T10%3A22%3A50Z&to=2026-05-10T10%3A22%3A50Z&limit=100&page=1 "HTTP/1.1 200 OK"
2026-05-06 13:22:50,903 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/events?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&sport=football&status=pending%2Clive&from=2026-05-06T10%3A22%3A50Z&to=2026-05-10T10%3A22%3A50Z&limit=100&page=2 "HTTP/1.1 200 OK"
2026-05-06 13:23:11,438 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?date_from=2026-05-06&date_to=2026-05-06&per_page=50 "HTTP/1.1 200 OK"
2026-05-06 13:23:11,448 INFO httpx: HTTP Request: GET https://apiv2.allsportsapi.com/football/?met=Fixtures&APIkey=1334cf53b8f47542a4452290971872b233971520d2293a122d4c085ab8939aa4&from=2026-05-06&to=2026-05-06&timezone=UTC "HTTP/1.1 200 OK"
2026-05-06 13:23:12,113 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=71156310%2C68995116%2C71168996%2C71186524%2C71168666%2C71267584%2C62670373%2C71177260%2C71053014%2C68995120&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 13:23:12,114 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?from=2026-05-06&to=2026-05-06&per_page=50 "HTTP/1.1 200 OK"
2026-05-06 13:23:13,872 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=71156310%2C68995116%2C71168996%2C71186524%2C71168666%2C71267584%2C62670373%2C71177260%2C71053014%2C68995120&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 13:23:14,102 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=68995118%2C70869392%2C70869406%2C63637913%2C63637911%2C63637917%2C68995122%2C71270520%2C70926636%2C70926638&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 13:23:14,350 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=68995118%2C70869392%2C70869406%2C63637913%2C63637911%2C63637917%2C68995122%2C71270520%2C70926636%2C70926638&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 13:23:14,607 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=71125270%2C71122856%2C71122710%2C71125472%2C68685844%2C71303866%2C71328296%2C70314450%2C70571054%2C71279088&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 13:23:14,815 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=71125270%2C71122856%2C71122710%2C71125472%2C68685844%2C71303866%2C71328296%2C70314450%2C70571054%2C71279088&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 13:23:15,070 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=71120528%2C68685842%2C71203902%2C71221138%2C67782890%2C67782886%2C67782884%2C67782888%2C67782892%2C71198100&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 13:23:15,327 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=71120528%2C68685842%2C71203902%2C71221138%2C67782890%2C67782886%2C67782884%2C67782888%2C67782892%2C71198100&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 13:23:15,601 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=71254148%2C71254140%2C70479308%2C70316142%2C70316144%2C70819054%2C62945439%2C62155438%2C62155440%2C62155434&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 13:23:15,895 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=71254148%2C71254140%2C70479308%2C70316142%2C70316144%2C70819054%2C62945439%2C62155438%2C62155440%2C62155434&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 13:23:16,201 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=62155432%2C62155436%2C68746484%2C69343008%2C70657102%2C70867590%2C71313960%2C71002582%2C71303616%2C71293638&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 13:23:16,470 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=62155432%2C62155436%2C68746484%2C69343008%2C70657102%2C70867590%2C71313960%2C71002582%2C71303616%2C71293638&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 13:23:16,825 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=70906766%2C66613822%2C71135080%2C71135078%2C71135076%2C70851450%2C70314452%2C71296712%2C66613826%2C66613824&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 13:23:17,103 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=70906766%2C66613822%2C71135080%2C71135078%2C71135076%2C70851450%2C70314452%2C71296712%2C66613826%2C66613824&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 13:23:17,353 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=66614156%2C66613820%2C66614152%2C66614158%2C66614146%2C66613816%2C66614144%2C66613814%2C66614148%2C66614150&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 13:23:17,649 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=66614156%2C66613820%2C66614152%2C66614158%2C66614146%2C66613816%2C66614144%2C66613814%2C66614148%2C66614150&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
