telegram pick safety active
{
  "counts": {
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 4,
    "matches_next_12h_ready": 0,
    "matches_next_6h": 3,
    "matches_next_6h_ready": 0,
    "matches_ready_for_model": 116,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_total": 211,
    "matches_total_high_watermark": 211,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 116,
    "matches_with_form": 116,
    "matches_with_news": 0,
    "matches_with_odds": 120,
    "matches_with_weather": 0,
    "matches_with_xg": 98
  },
  "matches_added": 0,
  "matches_after": 211,
  "matches_before": 211,
  "matches_updated": 3,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 3,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1}",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 0
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-09\",\"dateTo\":\"2026-05-09\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 0
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265386\",\"idAPIfootball\":\"1378214\",\"strTimestamp\":\"2026-05-09T13:00:00\",\"strEvent\":\"Cagliari vs Udinese\",\"strEventAlternate\":\"Udinese @ Cagliari\",\"strFilename\":\"Italian Serie A 2026-05-09 Cagliari vs Udinese\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cagliari\",\"strAwayTeam\":\"Udinese\",\"intH",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-09"
}
runtime cli direct start
2026-05-09 14:02:10,171 INFO app.services.runner: Starting prediction run at 2026-05-09T11:02:10.171109+00:00
2026-05-09 14:02:10,587 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-03&to=2026-05-09&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-09 14:02:11,985 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/matches?dateFrom=2026-05-03&dateTo=2026-05-09&status=FINISHED&limit=200 "HTTP/1.1 429 "
2026-05-09 14:02:29,597 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/events?apiKey=***&sport=football&status=pending%2Clive&from=2026-05-09T11%3A02%3A28Z&to=2026-05-10T11%3A02%3A28Z&limit=100&page=1 "HTTP/1.1 200 OK"
2026-05-09 14:02:29,712 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/events?apiKey=***&sport=football&status=pending%2Clive&from=2026-05-09T11%3A02%3A28Z&to=2026-05-10T11%3A02%3A28Z&limit=100&page=2 "HTTP/1.1 200 OK"
2026-05-09 14:02:47,625 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=68995124%2C61541406%2C61927876%2C71351334%2C71351336%2C68995126%2C69108804%2C69108626%2C69924330%2C69923144&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-09 14:02:47,978 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=68995124%2C61541406%2C61927876%2C71351334%2C71351336%2C68995126%2C69108804%2C69108626%2C69924330%2C69923144&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-09 14:02:48,314 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=69920624%2C69923664%2C69924092%2C67091298%2C61556038%2C61556036%2C62280174%2C61556604%2C61857026%2C61857032&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-09 14:02:48,476 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=69920624%2C69923664%2C69924092%2C67091298%2C61556038%2C61556036%2C62280174%2C61556604%2C61857026%2C61857032&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-09 14:02:48,895 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=61857030%2C61706156%2C61706152%2C61706146%2C61854730%2C61854742%2C61854744%2C61854728%2C61854740%2C61854734&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-09 14:02:48,996 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=61857030%2C61706156%2C61706152%2C61706146%2C61854730%2C61854742%2C61854744%2C61854728%2C61854740%2C61854734&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-09 14:02:49,110 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=62284578%2C61859526%2C61859520%2C61859524%2C61859516%2C61859522%2C61859518%2C61859530%2C61859514%2C61859528&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-09 14:02:49,208 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=62284578%2C61859526%2C61859520%2C61859524%2C61859516%2C61859522%2C61859518%2C61859530%2C61859514%2C61859528&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-09 14:02:49,538 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=61853430%2C61853422%2C61853432%2C61853428%2C61853424%2C61853436%2C62083160%2C69501848%2C69670696%2C67920556&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-09 14:02:49,658 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=61853430%2C61853422%2C61853432%2C61853428%2C61853424%2C61853436%2C62083160%2C69501848%2C69670696%2C67920556&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-09 14:02:50,453 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=67921028%2C67921024%2C67015164%2C62038078%2C62038088%2C62037470%2C66918110%2C69539862%2C68320158%2C68320164&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-09 14:02:50,659 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=67921028%2C67921024%2C67015164%2C62038078%2C62038088%2C62037470%2C66918110%2C69539862%2C68320158%2C68320164&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-09 14:02:51,471 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=68344634%2C68320160&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-09 14:02:52,235 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=***&eventIds=68344634%2C68320160&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-09 14:02:52,941 INFO httpx: HTTP Request: GET https://raw.githubusercontent.com/openfootball/football.json/master/2025-26/no.1.json "HTTP/1.1 404 Not Found"
2026-05-09 14:02:52,962 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-09 14:02:52,970 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.1/scoreboard?dates=20260510 "HTTP/1.1 200 OK"
2026-05-09 14:02:52,976 INFO httpx: HTTP Request: GET https://site.api.espn.com/apis/site/v2/sports/soccer/eng.2/scoreboard?dates=20260509 "HTTP/1.1 200 OK"
2026-05-09 14:02:52,978 INFO httpx: HTTP Request: GET https://raw.githubusercontent.com/openfootball/football.json/master/2026/no.1.json "HTTP/1.1 404 Not Found"
