runtime bootstrap {'installed': ['bookmaker_universe_runtime_guard', 'runtime_provider_budget_guard', 'free_context_runtime_enrichment', 'api_matching_quality_runtime_guard', 'odds_api_io_runtime_compat', 'odds_api_io_h2h_parser_runtime_guard', 'sportlogic_query_runtime_guard'], 'failed': []}
2026-05-06 06:30:21,400 INFO app.services.runner: Starting prediction run at 2026-05-06T03:30:21.400517+00:00
2026-05-06 06:30:22,039 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-01&to=2026-05-06&limit=1000&offset=0&apikey=5d28lcr3a2d9gaaj "HTTP/1.1 200 OK"
2026-05-06 06:30:25,342 INFO httpx: HTTP Request: GET https://api.football-data.org/v4/matches?dateFrom=2026-05-01&dateTo=2026-05-06&status=FINISHED&limit=200 "HTTP/1.1 200 "
2026-05-06 06:30:44,085 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/events?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&sport=football&status=pending%2Clive&from=2026-05-06T03%3A30%3A43Z&to=2026-05-10T03%3A30%3A43Z&limit=100&page=1 "HTTP/1.1 200 OK"
2026-05-06 06:30:44,201 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/events?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&sport=football&status=pending%2Clive&from=2026-05-06T03%3A30%3A43Z&to=2026-05-10T03%3A30%3A43Z&limit=100&page=2 "HTTP/1.1 200 OK"
2026-05-06 06:31:02,536 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=67645052%2C67645050%2C67648282%2C67648288%2C67648124%2C67648446%2C67648122%2C67648442%2C67648284%2C67647966&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 06:31:02,765 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=67645052%2C67645050%2C67648282%2C67648288%2C67648124%2C67648446%2C67648122%2C67648442%2C67648284%2C67647966&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
2026-05-06 06:31:02,781 INFO httpx: HTTP Request: GET https://apiv2.allsportsapi.com/football/?met=Fixtures&APIkey=1334cf53b8f47542a4452290971872b233971520d2293a122d4c085ab8939aa4&from=2026-05-06&to=2026-05-06&timezone=UTC "HTTP/1.1 200 OK"
2026-05-06 06:31:03,309 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?date_from=2026-05-06&date_to=2026-05-06&per_page=50 "HTTP/1.1 200 OK"
2026-05-06 06:31:03,310 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=8aaee64e312da7158c9dcfa9e9ba03f7965e7527e78eac401b5f88f05e006a82&eventIds=67648286%2C67648126%2C67648440%2C67648448%2C67648444%2C67647962%2C67647960%2C67647964%2C67648128%2C67648280&bookmakers=Bet365%2CUnibet "HTTP/1.1 200 OK"
2026-05-06 06:31:03,506 INFO httpx: HTTP Request: GET https://api.sportlogic.io/api/v1/games?from=2026-05-06&to=2026-05-06&per_page=50 "HTTP/1.1 200 OK"
2026-05-06 06:31:04,985 INFO httpx: HTTP Request: GET https://api.odds-api.io/v3/odds/multi?apiKey=d3e3753f73533386e04a326fe41573df18c44fe94fcf3422035f69a399469df4&eventIds=67648286%2C67648126%2C67648440%2C67648448%2C67648444%2C67647962%2C67647960%2C67647964%2C67648128%2C67648280&bookmakers=Betfair+Exchange%2CSbobet "HTTP/1.1 200 OK"
