match_key,provider,kind,observed_at,effective_at,freshness_sec,confidence,metrics,payload,details,provenance_hash,schema_version
soccer|lokomotiv kyiv|obolon|2026-07-07,sstats,xg_form,2026-07-07T11:01:48.450440+00:00,,,68.0,"{""away_win_probability"": 0.07692307692307693, ""expected_away"": 0.18461538461538463, ""expected_home"": 2.1052631578947367, ""home_win_probability"": 0.8771929824561404, ""sstats_away_win_probability"": 0.07692307692307693, ""sstats_home_win_probability"": 0.8771929824561404}","{""awayFTResult"": null, ""awayHTResult"": null, ""awayResult"": null, ""awayTeam"": {""country"": {""code"": ""UA"", ""name"": ""Ukraine""}, ""flashId"": null, ""id"": 21954, ""name"": ""Lokomotiv Kyiv""}, ""date"": ""2026-07-07T15:00:00+03:00"", ""dateUtc"": 1783425600, ""flashId"": null, ""homeFTResult"": null, ""homeHTResult"": null, ""homeResult"": null, ""homeTeam"": {""country"": {""code"": ""UA"", ""name"": ""Ukraine""}, ""flashId"": ""obolon/bN0dYbAh"", ""id"": 3630, ""name"": ""Obolon'-Brovar""}, ""id"": 1567561, ""odds"": [{""marketId"": 1, ""marketName"": null, ""odds"": [{""name"": ""Home"", ""openingValue"": null, ""value"": 1.14}, {""name"": ""Away"", ""openingValue"": null, ""value"": 13}, {""name"": ""Draw"", ""openingValue"": null, ""value"": 6.5}]}, {""marketId"": 12, ""marketName"": null, ""odds"": [{""name"": ""Home/Draw"", ""openingValue"": null, ""value"": 1.03}, {""name"": ""Home/Away"", ""openingValue"": null, ""value"": 1.1}, {""name"": ""Draw/Away"", ""openingValue"": null, ""value"": 4.5}]}], ""roundName"": ""Club Friendlies"", ""season"": {""league"": {""country"": {""code"": ""WW"", ""name"": ""World""}, ""id"": 667, ""name"": ""Friendlies Clubs""}, ""uid"": ""bbfb741c-e8a2-11f0-982f-3cecef730a49"", ""year"": 2026}, ""status"": 2, ""statusName"": ""Not Started""}","{""has_expected_goals"": true, ""sstats_away_win_probability"": 0.07692307692307693, ""sstats_home_win_probability"": 0.8771929824561404}",12903a37e70eaf773ca45080fdfc8d512138f504,1
soccer|lokomotiv kyiv|obolon|2026-07-07,weather,weather,2026-07-07T11:01:48.450440+00:00,,,68.0,"{""away_win_probability"": 0.07692307692307693, ""expected_away"": 0.18461538461538463, ""expected_home"": 2.1052631578947367, ""home_win_probability"": 0.8771929824561404, ""sstats_away_win_probability"": 0.07692307692307693, ""sstats_home_win_probability"": 0.8771929824561404, ""weather_adjustment_applied"": false, ""weather_adjustment_reasons"": [], ""weather_away_team"": ""FC Lokomotiv Kyiv"", ""weather_city"": ""Obolon"", ""weather_condition"": ""Partly Cloudy"", ""weather_context_applied"": true, ""weather_country"": ""Ukraine"", ""weather_home_team"": ""Obolon"", ""weather_precip_mm"": 0.0, ""weather_query"": ""Obolon"", ""weather_source"": ""weatherapi"", ""weather_temp_c"": 22.2, ""weather_total_factor"": 1.0, ""weather_wind_kph"": 4.3}","{""awayFTResult"": null, ""awayHTResult"": null, ""awayResult"": null, ""awayTeam"": {""country"": {""code"": ""UA"", ""name"": ""Ukraine""}, ""flashId"": null, ""id"": 21954, ""name"": ""Lokomotiv Kyiv""}, ""date"": ""2026-07-07T15:00:00+03:00"", ""dateUtc"": 1783425600, ""flashId"": null, ""homeFTResult"": null, ""homeHTResult"": null, ""homeResult"": null, ""homeTeam"": {""country"": {""code"": ""UA"", ""name"": ""Ukraine""}, ""flashId"": ""obolon/bN0dYbAh"", ""id"": 3630, ""name"": ""Obolon'-Brovar""}, ""id"": 1567561, ""odds"": [{""marketId"": 1, ""marketName"": null, ""odds"": [{""name"": ""Home"", ""openingValue"": null, ""value"": 1.14}, {""name"": ""Away"", ""openingValue"": null, ""value"": 13}, {""name"": ""Draw"", ""openingValue"": null, ""value"": 6.5}]}, {""marketId"": 12, ""marketName"": null, ""odds"": [{""name"": ""Home/Draw"", ""openingValue"": null, ""value"": 1.03}, {""name"": ""Home/Away"", ""openingValue"": null, ""value"": 1.1}, {""name"": ""Draw/Away"", ""openingValue"": null, ""value"": 4.5}]}], ""roundName"": ""Club Friendlies"", ""season"": {""league"": {""country"": {""code"": ""WW"", ""name"": ""World""}, ""id"": 667, ""name"": ""Friendlies Clubs""}, ""uid"": ""bbfb741c-e8a2-11f0-982f-3cecef730a49"", ""year"": 2026}, ""status"": 2, ""statusName"": ""Not Started""}","{""has_expected_goals"": true, ""merged_sources"": [""sstats""], ""sstats_away_win_probability"": 0.07692307692307693, ""sstats_home_win_probability"": 0.8771929824561404, ""weather_adjustment_applied"": false, ""weather_adjustment_reasons"": [], ""weather_away_team"": ""FC Lokomotiv Kyiv"", ""weather_city"": ""Obolon"", ""weather_condition"": ""Partly Cloudy"", ""weather_context_applied"": true, ""weather_country"": ""Ukraine"", ""weather_home_team"": ""Obolon"", ""weather_precip_mm"": 0.0, ""weather_query"": ""Obolon"", ""weather_source"": ""weatherapi"", ""weather_temp_c"": 22.2, ""weather_total_factor"": 1.0, ""weather_wind_kph"": 4.3}",b5da1f22efb4e3aef73192602c01afe6d812060f,1
