match_key,provider,kind,observed_at,effective_at,freshness_sec,confidence,metrics,payload,details,provenance_hash,schema_version
soccer|costa brava general pico|san martin|2026-06-28,sstats,xg_form,2026-06-28T15:04:42.924946+00:00,,,68.0,"{""away_win_probability"": 0.16, ""expected_away"": 0.384, ""expected_home"": 1.5483870967741935, ""home_win_probability"": 0.6451612903225806, ""sstats_away_win_probability"": 0.16, ""sstats_home_win_probability"": 0.6451612903225806}","{""awayFTResult"": null, ""awayHTResult"": null, ""awayResult"": null, ""awayTeam"": {""country"": {""code"": ""AR"", ""name"": ""Argentina""}, ""flashId"": ""san-martin-mendoza/Kjj8VgfM"", ""id"": 21042, ""name"": ""San Martín Mendoza""}, ""date"": ""2026-06-28T18:30:00+00:00"", ""dateUtc"": 1782671400, ""flashId"": null, ""homeFTResult"": null, ""homeHTResult"": null, ""homeResult"": null, ""homeTeam"": {""country"": {""code"": ""AR"", ""name"": ""Argentina""}, ""flashId"": ""E3mSorY2"", ""id"": 25757, ""name"": ""Costa Brava""}, ""id"": 1530422, ""odds"": [{""marketId"": 1, ""marketName"": null, ""odds"": [{""name"": ""Home"", ""openingValue"": null, ""value"": 1.55}, {""name"": ""Away"", ""openingValue"": null, ""value"": 6.25}, {""name"": ""Draw"", ""openingValue"": null, ""value"": 3.2}]}, {""marketId"": 2, ""marketName"": null, ""odds"": [{""name"": ""Home"", ""openingValue"": null, ""value"": 1.17}, {""name"": ""Away"", ""openingValue"": null, ""value"": 4.5}]}, {""marketId"": 12, ""marketName"": null, ""odds"": [{""name"": ""Home/Draw"", ""openingValue"": null, ""value"": 1.08}, {""name"": ""Home/Away"", ""openingValue"": null, ""value"": 1.28}, {""name"": ""Draw/Away"", ""openingValue"": null, ""value"": 2.2}]}, {""marketId"": 5, ""marketName"": null, ""odds"": [{""name"": ""Over 1.5"", ""openingValue"": null, ""value"": 1.57}, {""name"": ""Under 1.5"", ""openingValue"": null, ""value"": 2.25}]}, {""marketId"": 16, ""marketName"": null, ""odds"": [{""name"": ""Over 1.5"", ""openingValue"": null, ""value"": 2.1}, {""name"": ""Under 1.5"", ""openingValue"": null, ""value"": 1.67}]}, {""marketId"": 17, ""marketName"": null, ""odds"": [{""name"": ""Over 0.5"", ""openingValue"": null, ""value"": 2.2}, {""name"": ""Under 0.5"", ""openingValue"": null, ""value"": 1.62}]}], ""roundName"": ""Regular Season - 15"", ""season"": {""league"": {""country"": {""code"": ""AR"", ""name"": ""Argentina""}, ""flashScoreId"": ""argentina/torneo-federal"", ""id"": 134, ""name"": ""Torneo Federal A""}, ""uid"": ""20e11923-1a0c-11f1-9833-3cecef730a49"", ""year"": 2026}, ""status"": 2, ""statusName"": ""Not Started""}","{""has_expected_goals"": true, ""sstats_away_win_probability"": 0.16, ""sstats_home_win_probability"": 0.6451612903225806}",3715eec944d575a80f2d505343419dc6670d8f15,1
soccer|belgrano|linqueno|2026-06-28,sstats,xg_form,2026-06-28T15:04:42.924946+00:00,,,68.0,"{""away_win_probability"": 0.3448275862068966, ""expected_away"": 0.8275862068965517, ""expected_home"": 0.9795918367346937, ""home_win_probability"": 0.4081632653061224, ""sstats_away_win_probability"": 0.3448275862068966, ""sstats_home_win_probability"": 0.4081632653061224}","{""awayFTResult"": null, ""awayHTResult"": null, ""awayResult"": null, ""awayTeam"": {""country"": {""code"": ""AR"", ""name"": ""Argentina""}, ""flashId"": ""sportivo-belgrano/lpc6QdKG"", ""id"": 1966, ""name"": ""Sportivo Belgrano""}, ""date"": ""2026-06-28T18:00:00+00:00"", ""dateUtc"": 1782669600, ""flashId"": null, ""homeFTResult"": null, ""homeHTResult"": null, ""homeResult"": null, ""homeTeam"": {""country"": {""code"": ""AR"", ""name"": ""Argentina""}, ""flashId"": ""el-linqueno/2TusrNpA"", ""id"": 21041, ""name"": ""El Linqueño""}, ""id"": 1530424, ""odds"": [{""marketId"": 1, ""marketName"": null, ""odds"": [{""name"": ""Home"", ""openingValue"": null, ""value"": 2.45}, {""name"": ""Away"", ""openingValue"": null, ""value"": 2.9}, {""name"": ""Draw"", ""openingValue"": null, ""value"": 2.7}]}, {""marketId"": 2, ""marketName"": null, ""odds"": [{""name"": ""Home"", ""openingValue"": null, ""value"": 1.73}, {""name"": ""Away"", ""openingValue"": null, ""value"": 2}]}, {""marketId"": 12, ""marketName"": null, ""odds"": [{""name"": ""Home/Draw"", ""openingValue"": null, ""value"": 1.36}, {""name"": ""Home/Away"", ""openingValue"": null, ""value"": 1.36}, {""name"": ""Draw/Away"", ""openingValue"": null, ""value"": 1.4}]}, {""marketId"": 5, ""marketName"": null, ""odds"": [{""name"": ""Over 1.5"", ""openingValue"": null, ""value"": 1.67}, {""name"": ""Under 1.5"", ""openingValue"": null, ""value"": 2.1}]}, {""marketId"": 16, ""marketName"": null, ""odds"": [{""name"": ""Over 0.5"", ""openingValue"": null, ""value"": 1.5}, {""name"": ""Under 0.5"", ""openingValue"": null, ""value"": 2.5}]}, {""marketId"": 17, ""marketName"": null, ""odds"": [{""name"": ""Over 0.5"", ""openingValue"": null, ""value"": 1.53}, {""name"": ""Under 0.5"", ""openingValue"": null, ""value"": 2.38}]}], ""roundName"": ""Regular Season - 15"", ""season"": {""league"": {""country"": {""code"": ""AR"", ""name"": ""Argentina""}, ""flashScoreId"": ""argentina/torneo-federal"", ""id"": 134, ""name"": ""Torneo Federal A""}, ""uid"": ""20e11923-1a0c-11f1-9833-3cecef730a49"", ""year"": 2026}, ""status"": 2, ""statusName"": ""Not Started""}","{""has_expected_goals"": true, ""sstats_away_win_probability"": 0.3448275862068966, ""sstats_home_win_probability"": 0.4081632653061224}",6f7cf4c32cffa29313dd3089c3ee261ecc776f5a,1
