match_key,provider,kind,observed_at,effective_at,freshness_sec,confidence,metrics,payload,details,provenance_hash,schema_version
soccer|dziugas|riteriai|2026-07-13,sstats,xg_form,2026-07-12T23:08:58.476400+00:00,,,65.0,"{""away_win_probability"": 0.2249, ""expected_away"": 0.838, ""expected_home"": 2.066, ""home_win_probability"": 0.5549}","{""away_recent"": [{""goals_against"": 1.0, ""goals_for"": 3.0, ""home"": true, ""league"": ""Serie D"", ""opponent"": ""Manaus FC"", ""opponent_key"": ""manaus"", ""start"": ""2026-06-14T19:00:00+00:00"", ""team"": ""GAS"", ""team_key"": ""gas""}, {""goals_against"": 4.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Serie D"", ""opponent"": ""Sao Raimundo"", ""opponent_key"": ""sao raimundo"", ""start"": ""2026-05-30T23:00:00+00:00"", ""team"": ""GAS"", ""team_key"": ""gas""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Serie D"", ""opponent"": ""Nacional AM"", ""opponent_key"": ""nacional am"", ""start"": ""2026-05-23T21:00:00+00:00"", ""team"": ""GAS"", ""team_key"": ""gas""}, {""goals_against"": 3.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Serie D"", ""opponent"": ""Monte Roraima"", ""opponent_key"": ""monte roraima"", ""start"": ""2026-05-16T21:00:00+00:00"", ""team"": ""GAS"", ""team_key"": ""gas""}], ""home_recent"": [{""goals_against"": 0.0, ""goals_for"": 3.0, ""home"": true, ""league"": ""Serie D"", ""opponent"": ""Treze"", ""opponent_key"": ""treze"", ""start"": ""2026-06-14T19:00:00+00:00"", ""team"": ""Retrô"", ""team_key"": ""retro""}, {""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Serie D"", ""opponent"": ""Serra Branca"", ""opponent_key"": ""serra branca"", ""start"": ""2026-05-31T19:30:00+00:00"", ""team"": ""Retrô"", ""team_key"": ""retro""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Serie D"", ""opponent"": ""Lagarto"", ""opponent_key"": ""lagarto"", ""start"": ""2026-05-24T20:30:00+00:00"", ""team"": ""Retrô"", ""team_key"": ""retro""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Serie D"", ""opponent"": ""Decisão"", ""opponent_key"": ""decisao"", ""start"": ""2026-05-17T20:30:00+00:00"", ""team"": ""Retrô"", ""team_key"": ""retro""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 2.25, ""away_goals_for_avg"": 1.25, ""away_recent_count"": 4, ""away_team_key"": ""gas"", ""home_goals_against_avg"": 0.5, ""home_goals_for_avg"": 1.5, ""home_recent_count"": 4, ""home_team_key"": ""retro"", ""league_overlap_count"": 0, ""sstats_mode"": ""team_form""}",34f2263b323f2d33645bf1a2f1287fe26f8a7a5a,1
soccer|hjs|honka|2026-07-13,sstats,xg_form,2026-07-12T23:08:58.476400+00:00,,,65.0,"{""away_win_probability"": 0.1946, ""expected_away"": 0.958, ""expected_home"": 3.143, ""home_win_probability"": 0.6387}","{""away_recent"": [{""goals_against"": 3.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""P-Iirot"", ""opponent_key"": ""p iirot"", ""start"": ""2026-07-04T13:00:00+00:00"", ""team"": ""HJS Akatemia"", ""team_key"": ""hjs akatemia""}, {""goals_against"": 0.0, ""goals_for"": 3.0, ""home"": true, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""NJS"", ""opponent_key"": ""njs"", ""start"": ""2026-06-27T14:00:00+00:00"", ""team"": ""HJS Akatemia"", ""team_key"": ""hjs akatemia""}, {""goals_against"": 2.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""GrIFK"", ""opponent_key"": ""grifk"", ""start"": ""2026-06-12T15:30:00+00:00"", ""team"": ""HJS Akatemia"", ""team_key"": ""hjs akatemia""}, {""goals_against"": 3.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""EPS"", ""opponent_key"": ""eps"", ""start"": ""2026-06-06T14:00:00+00:00"", ""team"": ""HJS Akatemia"", ""team_key"": ""hjs akatemia""}, {""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""Ilves II"", ""opponent_key"": ""ilves 2"", ""start"": ""2026-05-29T16:00:00+00:00"", ""team"": ""HJS Akatemia"", ""team_key"": ""hjs akatemia""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""ÅIFK"", ""opponent_key"": ""aifk"", ""start"": ""2026-05-23T14:00:00+00:00"", ""team"": ""HJS Akatemia"", ""team_key"": ""hjs akatemia""}, {""goals_against"": 2.0, ""goals_for"": 3.0, ""home"": false, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""EBK"", ""opponent_key"": ""ebk"", ""start"": ""2026-05-17T14:00:00+00:00"", ""team"": ""HJS Akatemia"", ""team_key"": ""hjs akatemia""}, {""goals_against"": 3.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Suomen Cup"", ""opponent"": ""Turku PS"", ""opponent_key"": ""turku ps"", ""start"": ""2026-05-13T15:00:00+00:00"", ""team"": ""HJS Akatemia"", ""team_key"": ""hjs akatemia""}], ""home_recent"": [{""goals_against"": 1.0, ""goals_for"": 7.0, ""home"": true, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""Musa"", ""opponent_key"": ""musa"", ""start"": ""2026-07-04T11:00:00+00:00"", ""team"": ""Honka"", ""team_key"": ""honka""}, {""goals_against"": 0.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""ÅIFK"", ""opponent_key"": ""aifk"", ""start"": ""2026-06-26T15:30:00+00:00"", ""team"": ""Honka"", ""team_key"": ""honka""}, {""goals_against"": 1.0, ""goals_for"": 5.0, ""home"": false, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""P-Iirot"", ""opponent_key"": ""p iirot"", ""start"": ""2026-06-13T14:00:00+00:00"", ""team"": ""Honka"", ""team_key"": ""honka""}, {""goals_against"": 1.0, ""goals_for"": 4.0, ""home"": true, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""EBK"", ""opponent_key"": ""ebk"", ""start"": ""2026-06-06T13:00:00+00:00"", ""team"": ""Honka"", ""team_key"": ""honka""}, {""goals_against"": 0.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""NJS"", ""opponent_key"": ""njs"", ""start"": ""2026-05-29T16:00:00+00:00"", ""team"": ""Honka"", ""team_key"": ""honka""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""EPS"", ""opponent_key"": ""eps"", ""start"": ""2026-05-22T15:30:00+00:00"", ""team"": ""Honka"", ""team_key"": ""honka""}, {""goals_against"": 1.0, ""goals_for"": 5.0, ""home"": false, ""league"": ""Kakkonen - Lohko B"", ""opponent"": ""GrIFK"", ""opponent_key"": ""grifk"", ""start"": ""2026-05-16T13:00:00+00:00"", ""team"": ""Honka"", ""team_key"": ""honka""}, {""goals_against"": 0.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Suomen Cup"", ""opponent"": ""KuPS Akatemia"", ""opponent_key"": ""kups akatemia"", ""start"": ""2026-05-13T16:30:00+00:00"", ""team"": ""Honka"", ""team_key"": ""honka""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 1.75, ""away_goals_for_avg"": 1.25, ""away_recent_count"": 8, ""away_team_key"": ""hjs akatemia"", ""home_goals_against_avg"": 0.625, ""home_goals_for_avg"": 3.375, ""home_recent_count"": 8, ""home_team_key"": ""honka"", ""league_overlap_count"": 14, ""sstats_mode"": ""team_form""}",7424129f0083e4726f5324c5b9d6066572676aba,1
