match_key,provider,kind,observed_at,effective_at,freshness_sec,confidence,metrics,payload,details,provenance_hash,schema_version
soccer|boise|one knoxville|2026-07-03,sstats,xg_form,2026-07-02T08:35:14.624610+00:00,,,65.0,"{""away_win_probability"": 0.5254, ""expected_away"": 2.171, ""expected_home"": 1.141, ""home_win_probability"": 0.2762}","{""away_recent"": [{""goals_against"": 0.0, ""goals_for"": 4.0, ""home"": false, ""league"": ""USL League One"", ""opponent"": ""Spokane Velocity"", ""opponent_key"": ""spokane velocity"", ""start"": ""2026-06-21T01:00:00+00:00"", ""team"": ""One Knoxville"", ""team_key"": ""one knoxville""}, {""goals_against"": 1.0, ""goals_for"": 3.0, ""home"": true, ""league"": ""USL League One"", ""opponent"": ""NY Cosmos"", ""opponent_key"": ""ny cosmos"", ""start"": ""2026-06-13T23:00:00+00:00"", ""team"": ""One Knoxville"", ""team_key"": ""one knoxville""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""USL League One Cup"", ""opponent"": ""Chattanooga Red Wolves"", ""opponent_key"": ""chattanooga red wolves"", ""start"": ""2026-06-10T23:00:00+00:00"", ""team"": ""One Knoxville"", ""team_key"": ""one knoxville""}, {""goals_against"": 2.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""USL League One"", ""opponent"": ""Corpus Christi"", ""opponent_key"": ""corpus christi"", ""start"": ""2026-05-24T00:30:00+00:00"", ""team"": ""One Knoxville"", ""team_key"": ""one knoxville""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""USL League One Cup"", ""opponent"": ""San Antonio"", ""opponent_key"": ""san antonio"", ""start"": ""2026-05-16T23:00:00+00:00"", ""team"": ""One Knoxville"", ""team_key"": ""one knoxville""}, {""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""USL League One"", ""opponent"": ""Union Omaha"", ""opponent_key"": ""union omaha"", ""start"": ""2026-05-13T23:00:00+00:00"", ""team"": ""One Knoxville"", ""team_key"": ""one knoxville""}, {""goals_against"": 0.0, ""goals_for"": 3.0, ""home"": false, ""league"": ""USL League One"", ""opponent"": ""Naples"", ""opponent_key"": ""naples"", ""start"": ""2026-05-02T23:00:00+00:00"", ""team"": ""One Knoxville"", ""team_key"": ""one knoxville""}], ""home_recent"": [{""goals_against"": 0.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""USL League One"", ""opponent"": ""Union Omaha"", ""opponent_key"": ""union omaha"", ""start"": ""2026-06-21T01:30:00+00:00"", ""team"": ""Boise"", ""team_key"": ""boise""}, {""goals_against"": 5.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""USL League One"", ""opponent"": ""Forward Madison"", ""opponent_key"": ""forward madison"", ""start"": ""2026-06-14T00:00:00+00:00"", ""team"": ""Boise"", ""team_key"": ""boise""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""USL League One"", ""opponent"": ""Richmond Kickers"", ""opponent_key"": ""richmond kickers"", ""start"": ""2026-06-11T01:30:00+00:00"", ""team"": ""Boise"", ""team_key"": ""boise""}, {""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""USL League One Cup"", ""opponent"": ""Spokane Velocity"", ""opponent_key"": ""spokane velocity"", ""start"": ""2026-06-07T01:00:00+00:00"", ""team"": ""Boise"", ""team_key"": ""boise""}, {""goals_against"": 2.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""USL League One"", ""opponent"": ""Richmond Kickers"", ""opponent_key"": ""richmond kickers"", ""start"": ""2026-05-30T23:00:00+00:00"", ""team"": ""Boise"", ""team_key"": ""boise""}, {""goals_against"": 2.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""USL League One"", ""opponent"": ""Sarasota Paradise"", ""opponent_key"": ""sarasota paradise"", ""start"": ""2026-05-28T01:00:00+00:00"", ""team"": ""Boise"", ""team_key"": ""boise""}, {""goals_against"": 3.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""USL League One"", ""opponent"": ""Fort Wayne"", ""opponent_key"": ""fort wayne"", ""start"": ""2026-05-24T01:00:00+00:00"", ""team"": ""Boise"", ""team_key"": ""boise""}, {""goals_against"": 3.0, ""goals_for"": 4.0, ""home"": true, ""league"": ""USL League One Cup"", ""opponent"": ""Monterey Bay"", ""opponent_key"": ""monterey bay"", ""start"": ""2026-05-17T01:00:00+00:00"", ""team"": ""Boise"", ""team_key"": ""boise""}, {""goals_against"": 0.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""USL League One"", ""opponent"": ""Naples"", ""opponent_key"": ""naples"", ""start"": ""2026-05-14T01:00:00+00:00"", ""team"": ""Boise"", ""team_key"": ""boise""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""USL League One"", ""opponent"": ""Charlotte Independence"", ""opponent_key"": ""charlotte independence"", ""start"": ""2026-05-06T23:30:00+00:00"", ""team"": ""Boise"", ""team_key"": ""boise""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""USL League One"", ""opponent"": ""Chattanooga Red Wolves"", ""opponent_key"": ""chattanooga red wolves"", ""start"": ""2026-05-03T01:00:00+00:00"", ""team"": ""Boise"", ""team_key"": ""boise""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 1.0, ""away_goals_for_avg"": 2.0, ""away_recent_count"": 7, ""away_team_key"": ""one knoxville"", ""home_goals_against_avg"": 1.818, ""home_goals_for_avg"": 1.455, ""home_recent_count"": 11, ""home_team_key"": ""boise"", ""league_overlap_count"": 18, ""sstats_mode"": ""team_form""}",94366de35f65b8fdbe4c9232051939a6512626cb,1
soccer|hegelmann litauen b|zalgiris vilnius b|2026-07-02,sstats,xg_form,2026-07-02T08:35:14.624610+00:00,,,68.0,"{""away_win_probability"": 0.24390243902439027, ""expected_away"": 0.5853658536585367, ""expected_home"": 1.5189873417721518, ""home_win_probability"": 0.6329113924050632, ""sstats_away_win_probability"": 0.24390243902439027, ""sstats_home_win_probability"": 0.6329113924050632}","{""awayFTResult"": null, ""awayHTResult"": null, ""awayResult"": null, ""awayTeam"": {""country"": {""code"": ""LT"", ""name"": ""Lithuania""}, ""flashId"": ""INVNLyL2"", ""id"": 23156, ""name"": ""Hegelmann II""}, ""date"": ""2026-07-02T18:00:00+03:00"", ""dateUtc"": 1783004400, ""flashId"": null, ""homeFTResult"": null, ""homeHTResult"": null, ""homeResult"": null, ""homeTeam"": {""country"": {""code"": ""LT"", ""name"": ""Lithuania""}, ""flashId"": ""zalgiris/hYCFfKW1"", ""id"": 3871, ""name"": ""Žalgiris II""}, ""id"": 1530597, ""odds"": [{""marketId"": 1, ""marketName"": null, ""odds"": [{""name"": ""Home"", ""openingValue"": null, ""value"": 1.58}, {""name"": ""Away"", ""openingValue"": null, ""value"": 4.1}, {""name"": ""Draw"", ""openingValue"": null, ""value"": 4.25}]}, {""marketId"": 12, ""marketName"": null, ""odds"": [{""name"": ""Home/Draw"", ""openingValue"": null, ""value"": 1.15}, {""name"": ""Home/Away"", ""openingValue"": null, ""value"": 1.14}, {""name"": ""Draw/Away"", ""openingValue"": null, ""value"": 2.09}]}, {""marketId"": 5, ""marketName"": null, ""odds"": [{""name"": ""Over 2.5"", ""openingValue"": null, ""value"": 1.62}, {""name"": ""Under 2.5"", ""openingValue"": null, ""value"": 2.14}]}, {""marketId"": 16, ""marketName"": null, ""odds"": [{""name"": ""Over 1.5"", ""openingValue"": null, ""value"": 1.62}, {""name"": ""Under 1.5"", ""openingValue"": null, ""value"": 2.13}]}, {""marketId"": 17, ""marketName"": null, ""odds"": [{""name"": ""Over 1.5"", ""openingValue"": null, ""value"": 2.98}, {""name"": ""Under 1.5"", ""openingValue"": null, ""value"": 1.32}]}], ""roundName"": ""Regular Season - 1"", ""season"": {""league"": {""country"": {""code"": ""LT"", ""name"": ""Lithuania""}, ""flashScoreId"": ""lithuania/i-lyga"", ""id"": 361, ""name"": ""1 Lyga""}, ""uid"": ""36977a27-188d-11f1-9833-3cecef730a49"", ""year"": 2026}, ""status"": 2, ""statusName"": ""Not Started""}","{""has_expected_goals"": true, ""sstats_away_win_probability"": 0.24390243902439027, ""sstats_home_win_probability"": 0.6329113924050632}",3acca7dba32d63d6a60dff70f7c84cee2fbfa4be,1
