# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-13.json
aliases_written: .data/day_inventory/2026-05-13.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 307
full_pool_used: True
matched_existing: 266
appended: 41
inventory_matches_after: 622

## Updated sample
- matched_existing score=0.9866 | CA Belgrano de Cordoba — Union de Santa Fe | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Gualberto Villarroel SJ — Real Tomayapo | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Deportivo Tachira — Metropolitanos FC | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Londrina EC PR — Sao Bernardo FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Nacao SC — CA Tubarao SC | providers=sstats context=1 odds=None
- matched_existing score=0.9329 | SC Internacional RS — Athletic Club Sjdr MG | providers=sstats context=None odds=None
- matched_existing score=1.0 | Banos Ciudad de Fuego — Delfin SC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Boston Legacy W — Orlando Pride W | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Lehigh Valley United — West Chester United | providers=sstats context=2 odds=1
- matched_existing score=0.9732 | Atletico Nacional Medellin — Internacional de Bogota. | providers=sstats context=2 odds=2
- matched_existing score=1.0 | UCV FC — Deportivo La Guaira | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Club Aurora — Cdt Real Oruro | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Olancho FC — FC Motagua Tegucigalpa | providers=sstats context=None odds=1
- matched_existing score=0.9174 | San Martin de Tucuman — Gimnasia y Esgrima de Jujuy | providers=sstats context=2 odds=2
- matched_existing score=0.9476 | Cruzeiro — Goiás | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.9476 | Fluminense — Operário-PR | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.9244 | Argentinos Juniors — CA Huracan | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Brazil Juniors — SV Estrella | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Independiente Santa Fe — America de Cali | providers=sstats context=2 odds=2
- matched_existing score=0.9526 | CD Olimpia — Real Espana | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Solomon Kings — Hekari United | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Tahiti United — Vanuatu United | providers=sstats context=2 odds=1
- matched_existing score=0.88 | Trostianets — Kolos Kovalivka II | providers=sstats context=2 odds=1
- matched_existing score=0.947 | Gainare Tottori — Biwako Shiga | providers=sstats context=2 odds=1
- matched_existing score=0.9732 | Brindabella Blues FC — Canberra Juventus FC | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Canberra Olympic — O'Connor Knights FC | providers=sstats context=2 odds=1
- matched_existing score=0.9732 | Tigers FC — Monaro Panthers FC | providers=sstats context=2 odds=1
- matched_existing score=0.9377 | Tuggeranong Utd — Canberra Croatia FC | providers=sstats context=2 odds=1
- matched_existing score=0.9957 | Vissel Kobe — Kyoto Sanga FC | providers=bzzoiro,sstats context=1 odds=1
- matched_existing score=0.9957 | Machida Zelvia — Tokyo Verdy | providers=bzzoiro,sstats context=1 odds=1
- matched_existing score=1.0 | Tensung — Transport United | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Turkey U18 — Hungary U18 | providers=sstats context=2 odds=None
- matched_existing score=0.9971 | FK Kudrivka — FC Rukh Lviv | providers=sstats context=2 odds=1
- matched_existing score=1.0 | FC Anyang — Gimcheon Sangmu FC | providers=bzzoiro,sstats context=1 odds=1
- matched_existing score=1.0 | Ulsan HD FC — Jeju SK FC | providers=bzzoiro,sstats context=2 odds=1
- matched_existing score=0.9636 | Bucheon FC 1995 — Jeonbuk FC | providers=bzzoiro,sstats context=2 odds=1
- matched_existing score=1.0 | Nam Dinh FC — Selangor FC | providers=sstats context=2 odds=1
- matched_existing score=0.9636 | SJK Akatemia — KPV Kokkola | providers=bzzoiro,sstats context=1 odds=1
- matched_existing score=1.0 | Mbeya City FC — Coastal Union FC | providers=sstats context=2 odds=1
- matched_existing score=0.96 | Mara Sugar FC — Shabana FC | providers=sstats context=2 odds=2
- matched_existing score=0.9983 | Buriram United — Johor Darul Ta'zim | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Afghanistan — Uzbekistan | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Gornik Zabrze II — Miedz Legnica II | providers=sstats context=2 odds=2
- matched_existing score=0.9225 | PFC Slavia Sofia — PFC Dobrudzha Dobrich | providers=bzzoiro,sstats context=1 odds=1
- matched_existing score=1.0 | FC Dynamo Kyiv — Kolos Kovalivka | providers=sstats context=2 odds=2
- matched_existing score=1.0 | LNZ Cherkasy — SC Poltava | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Cotonsport — Panthère | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Dynamo de Douala — Jeunes Fauves | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Ethnikos Piraeus — Pyrgos 1968 | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Gazelle — Stade Renard | providers=sstats context=2 odds=None
