# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-24.json
aliases_written: .data/day_inventory/2026-05-24.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 420
full_pool_used: True
matched_existing: 373
appended: 47
inventory_matches_after: 618

## Updated sample
- matched_existing score=0.9064 | CR Flamengo — SE Palmeiras | providers=bzzoiro,sstats context=1 odds=None
- appended score=0.3475 | Chicago Fire — Toronto FC | providers=bzzoiro context=1 odds=None
- appended score=0.4684 | Nashville SC — New York City FC | providers=bzzoiro context=1 odds=None
- appended score=0.574 | Sporting Kansas City — New York Red Bulls | providers=bzzoiro context=1 odds=None
- appended score=0.4502 | San Antonio FC — Sacramento Republic FC | providers=bzzoiro context=1 odds=None
- appended score=0.4408 | New Mexico United — Charleston Battery | providers=bzzoiro context=1 odds=None
- appended score=0.3991 | Colorado Rapids — FC Dallas | providers=bzzoiro context=1 odds=None
- appended score=0.4319 | San Diego FC — Vancouver Whitecaps | providers=bzzoiro context=1 odds=None
- appended score=0.516 | Portland Timbers — San Jose Earthquakes | providers=bzzoiro context=1 odds=None
- appended score=0.5116 | Orange County SC — Oakland Roots SC | providers=bzzoiro context=1 odds=None
- appended score=0.4168 | Monterey Bay FC — Birmingham Legion FC | providers=bzzoiro context=1 odds=None
- appended score=0.4076 | Las Vegas Lights — Colorado Springs Switchbacks FC | providers=bzzoiro context=1 odds=None
- appended score=0.4176 | LA Galaxy — Houston Dynamo | providers=bzzoiro context=1 odds=None
- appended score=0.4189 | Fagiano Okayama — Cerezo Osaka | providers=bzzoiro context=1 odds=None
- appended score=0.3678 | Tokyo Verdy — Yokohama F. Marinos | providers=bzzoiro context=1 odds=None
- appended score=0.4673 | Mito Hollyhock — Kawasaki Frontale | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Eastern District — North District FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Central Stallions FC — Hunters FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Changchun Yatai — Shenzhen Juniors FC | providers=sstats context=None odds=None
- matched_existing score=0.9957 | Shimizu S-Pulse — Gamba Osaka | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | St George Willawong FC — Ipswich FC | providers=sstats context=None odds=None
- matched_existing score=0.8452 | New Taipei Hang Yuan — AC Taipei | providers=sstats context=None odds=None
- matched_existing score=0.8529 | Tatung FC — Taiwan Power Company | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mendiola FC — Tuloy FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Atletic Olimpia Gherla — VASAS FEMINA FC | providers=sstats context=None odds=None
- matched_existing score=0.942 | Bohemians Prague 1905 B — Sokol Hostoun | providers=sstats context=None odds=None
- matched_existing score=0.9018 | Dukla Prague B — Tj Jiskra Domazlice | providers=sstats context=None odds=None
- matched_existing score=1.0 | FK Pardubice B — FK Velke Hamry | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Velke Mezirici — SK Tatran Zdirec Nad Doubravou | providers=sstats context=None odds=None
- matched_existing score=0.9264 | FC Tvd Slavicin — TJ Skastice | providers=sstats context=None odds=None
- matched_existing score=0.9264 | MFK Havirov — SK Sulko Zabreh | providers=sstats context=None odds=None
- matched_existing score=0.9767 | 1. FC Slovacko B — SK Polanka Nad Odrou | providers=sstats context=None odds=None
- matched_existing score=0.9732 | MFk Karvina B — SK Sigma Olomouc B | providers=sstats context=None odds=None
- matched_existing score=0.942 | FC Viktoria Plzen B — FK Admira Prague | providers=sstats context=None odds=None
- matched_existing score=0.9732 | 1. SC Znojmo FK — FC Chotebor | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Zlin B — FC Zbrojovka Brno B | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Raca Bratislava — FC Petrzalka B | providers=sstats context=None odds=None
- matched_existing score=1.0 | Qingdao Hainiu FC — Chongqing Tonglianglong FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | Opava B — 1. Bfk Frydlant Nad Ostravici | providers=sstats context=None odds=None
- matched_existing score=1.0 | FK Teplice B — FK Jablonec B | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Bac Ninh — Cong An Tp Ho Chi Minh City FC | providers=sstats context=None odds=None
- matched_existing score=0.9264 | DH van Hien — Quy Nhon Binh Dinh | providers=sstats context=None odds=None
- matched_existing score=0.942 | FC Slovan Liberec — Slavia Prague | providers=sstats context=None odds=None
- matched_existing score=0.8952 | Sparta Prague — 1. FC Slovacko Uherske Hradiste | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Yenisey 2 Krasnoyarsk — FC Cherepovets | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Real Murcia Imperial FC — Mazarron FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | WAF Vorwarts Brigittenau — Hellas Kagran | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | CF Trival Valderas Alcoron — CD Leganes B | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | AD Torrejon CF — Las Rozas CF | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Tallinna JK Legion — FA Tartu Kalev | providers=odds_api_io,sstats context=None odds=1
