# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-09.json
aliases_written: .data/day_inventory/2026-06-09.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 265
full_pool_used: True
matched_existing: 248
appended: 17
inventory_matches_after: 317

## Updated sample
- matched_existing score=1.0 | Atletico Nacional — Junior | providers=sstats context=None odds=None
- matched_existing score=1.0 | Liverpool Montevideo — Cerro Largo | providers=sstats context=None odds=None
- matched_existing score=1.0 | 3 de Noviembre — General Caballero | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mamoré — Uberaba | providers=sstats context=None odds=None
- matched_existing score=1.0 | America Mineiro — Atletico Goianiense | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vila Nova — Botafogo SP | providers=sstats context=None odds=None
- matched_existing score=1.0 | The Villages — Sporting Jax 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Paisley Athletic W — Cedar Stars W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tormenta W — SC United Bantams W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportes Temuco — Curico Unido | providers=sstats context=None odds=None
- matched_existing score=1.0 | Union Espanola — Union San Felipe | providers=sstats context=None odds=None
- matched_existing score=1.0 | RKC Third Coast — Edgewater Castle | providers=sstats context=None odds=None
- matched_existing score=1.0 | Minnesota United II — Sporting KC II | providers=sstats context=None odds=None
- appended score=0.4112 | Spain — Peru | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Peru — Spain | providers=sstats context=None odds=2
- matched_existing score=0.9779 | Vanuatu — Fiji | providers=bzzoiro,sstats context=3 odds=None
- matched_existing score=0.9677 | Japan W — South Africa W | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9677 | Indonesia W — Cambodia W | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Timor-Leste — Brunei | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9677 | Australia W — Mexico W | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Peninsula Power FC — North Lakes United | providers=odds_api_io context=None odds=1
- matched_existing score=0.8249 | Equatorial Guinea — Comoros | providers=bzzoiro,odds_api_io context=2 odds=2
- matched_existing score=1.0 | Ipswich — Robina City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9732 | Rochedale Rovers — Magic United TFA | providers=odds_api_io context=None odds=1
- matched_existing score=0.9727 | Korea Republic U20 W — Finland U23 W | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9727 | England U20 W — Japan U20 W | providers=odds_api_io,sstats context=None odds=1
- appended score=0.6845 | Thailand — United Arab Emirates | providers=odds_api_io context=None odds=1
- matched_existing score=0.9672 | Ipswich Knights — Logan Roos FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | North Lakes United — UQ FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Singleton Strikers — Cessnock City Hornets | providers=sstats context=None odds=None
- matched_existing score=1.0 | Thailand U23 — UAE U23 | providers=sstats context=None odds=1
- matched_existing score=1.0 | Western Strikes — Adelaide City | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Virginia United — Samford Rangers | providers=odds_api_io context=None odds=1
- matched_existing score=0.9677 | Myanmar W — Thailand W | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Yeronga Eagles FC — MT Gravatt Hawks | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Logan Lightning — Redlands United | providers=sstats context=None odds=None
- matched_existing score=0.9649 | Philippines — Myanmar | providers=bzzoiro,odds_api_io,sstats context=5 odds=2
- matched_existing score=0.9649 | China — Thailand | providers=bzzoiro,odds_api_io,sstats context=5 odds=2
- matched_existing score=1.0 | China PR U23 — Tajikistan U23 | providers=sstats context=None odds=2
- matched_existing score=0.8449 | Cambodia — Hong Kong | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- matched_existing score=0.9677 | Zimbabwe W — Burkina Faso W | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4242 | Kuwait — Oman | providers=bzzoiro,odds_api_io context=1 odds=1
- matched_existing score=0.9779 | Tanzania — Rwanda | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9779 | Botswana — Niger | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Mauritania — Liberia | providers=sstats context=None odds=2
- matched_existing score=1.0 | Oman — Kuwait | providers=sstats context=None odds=None
- matched_existing score=1.0 | Zambia W — Kenya W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lochin — FC Kattaqorgon | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Livyi Bereh Kyiv — FC Oleksandriya | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Ashfield SC Reserves — Morley Windmills SC Reserves | providers=odds_api_io context=None odds=1
