# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-06.json
aliases_written: .data/day_inventory/2026-06-06.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 376
full_pool_used: True
matched_existing: 287
appended: 89
inventory_matches_after: 389

## Updated sample
- matched_existing score=1.0 | Crown Legacy — Philadelphia Union II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Toronto II — Huntsville City | providers=sstats context=None odds=None
- appended score=0.3104 | Haiti — Peru | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Vancouver FC — Atlético Ottawa | providers=sstats context=None odds=1
- appended score=0.3264 | Vanuatu — Fiji | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | FC Tokyo — Cerezo Osaka | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Kashima Antlers — Vissel Kobe | providers=bzzoiro,sstats context=5 odds=2
- matched_existing score=1.0 | JEF United Chiba — Avispa Fukuoka | providers=bzzoiro,sstats context=3 odds=2
- matched_existing score=1.0 | North Sunshine Eagles — Melbourne Knights | providers=sstats context=None odds=1
- matched_existing score=1.0 | Machida Zelvia — Nagoya Grampus | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Mito Hollyhock — V-varen Nagasaki | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Tokyo Verdy — Gamba Osaka | providers=bzzoiro,sstats context=6 odds=2
- matched_existing score=1.0 | Urawa Red Diamonds — Fagiano Okayama | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Brisbane Strikers — Robina City | providers=sstats context=None odds=1
- matched_existing score=1.0 | Yokohama F. Marinos — Shimizu S-pulse | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Broadbeach United — Holland Park Hawks | providers=sstats context=None odds=1
- matched_existing score=1.0 | Caboolture — Ipswich | providers=sstats context=None odds=1
- matched_existing score=1.0 | Bayside Argonauts — Kingston City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Altona City — Goulburn Valley Suns | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kashiwa Reysol — Kyoto Sanga | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=0.9957 | Kawasaki Frontale — Sanfrecce Hiroshima | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- appended score=0.373 | Sagan Tosu — Shonan Bellmare | providers=odds_api_io context=None odds=1
- appended score=0.3786 | FC Torpedo Belaz 2 — FC Belshina 2 | providers=odds_api_io context=None odds=1
- appended score=0.4014 | Slovenia — Bosnia and Herzegovina | providers=odds_api_io context=None odds=1
- appended score=0.4517 | FA Tartu Kalev II — Tallinna FC Flora | providers=odds_api_io context=None odds=1
- appended score=0.5334 | Hong Kong — Fiji | providers=odds_api_io context=None odds=1
- appended score=0.464 | FK Polock 2019 — Senno | providers=odds_api_io context=None odds=1
- appended score=0.5495 | FC Zurich — FC St. Gallen 1879 | providers=odds_api_io context=None odds=1
- appended score=0.4717 | FC Baranovichi  2 — Dnepr Yuni Mogilev | providers=odds_api_io context=None odds=1
- appended score=0.467 | FK Arsenal Dzerzhinsk 2 — Naftan Novopolotsk 2 | providers=odds_api_io context=None odds=1
- appended score=0.4427 | Brisbane City — Queensland Lions FC | providers=odds_api_io context=None odds=1
- appended score=0.5216 | Linero IF — IFK Berga | providers=odds_api_io context=None odds=1
- appended score=0.4907 | Nacka FC — IFK Haninge | providers=odds_api_io context=None odds=1
- appended score=0.4856 | Ulsan Citizen FC — FC Gangneung | providers=odds_api_io context=None odds=1
- appended score=0.4854 | IF Sibbo Vargarna — Riihimaen Palloseura | providers=odds_api_io context=None odds=1
- appended score=0.4633 | Kingsley Westside FC — Quinns FC | providers=odds_api_io context=None odds=1
- appended score=0.548 | Modbury Jets — Sturt Lions | providers=odds_api_io context=None odds=1
- appended score=0.4079 | Zimbabwe — Lesotho | providers=odds_api_io context=None odds=1
- appended score=0.4953 | Gyeongnam FC — Yongin City FC | providers=odds_api_io context=None odds=1
- appended score=0.5435 | Hwaseong FC — Suwon Bluewings | providers=odds_api_io context=None odds=1
- appended score=0.4355 | Mindil Aces — Darwin Hearts FC | providers=odds_api_io context=None odds=1
- appended score=0.46 | Dukla Prague — FC Zbrojovka Brno | providers=odds_api_io context=None odds=1
- appended score=0.4641 | Valerenga IF 2 — Nordstrand | providers=odds_api_io context=None odds=1
- appended score=0.4313 | IK Tord — Lidkopings FK | providers=odds_api_io context=None odds=1
- appended score=0.5197 | Angby IF — Taby FK | providers=odds_api_io context=None odds=1
- appended score=0.5086 | Nykopings BIS — Fittja IF | providers=odds_api_io context=None odds=1
- appended score=0.4631 | Harju JK Laagri — Rakvere JK Tarvas | providers=odds_api_io context=None odds=1
- appended score=0.4254 | Saturn Ramenskoye — Zenit Penza | providers=odds_api_io context=None odds=1
- appended score=0.4878 | Torslanda IK — Hestrafors IF | providers=odds_api_io context=None odds=1
- appended score=0.458 | Zvezda St Petersburg — Iskra Smolensk | providers=odds_api_io context=None odds=1
