# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-04.json
aliases_written: .data/day_inventory/2026-06-04.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 247
full_pool_used: True
matched_existing: 230
appended: 17
inventory_matches_after: 317

## Updated sample
- matched_existing score=1.0 | Union Macomb — Midwest United | providers=sstats context=None odds=None
- matched_existing score=0.8532 | Patuxent Football Athletics — Northern Virginia FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gualberto Villarroel SJ — Real Tomayapo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Inter Gainesville — Shark Coast | providers=sstats context=None odds=None
- matched_existing score=1.0 | Staten Island Athletic — Manhattan | providers=sstats context=None odds=None
- matched_existing score=1.0 | Chicago Dutch Lions — Rochester | providers=sstats context=None odds=None
- matched_existing score=1.0 | Miami — Weston | providers=sstats context=None odds=None
- matched_existing score=1.0 | Boca Juniors Res. — Defensa y Justicia Res. | providers=sstats context=None odds=None
- matched_existing score=1.0 | Northern Indiana — Louisville City II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brevard Riptide W — Fort Lauderdale Utd II W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Pittsburgh Riverhounds 2 — Buffalo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Port City NC W — SC United Bantams W | providers=sstats context=None odds=None
- matched_existing score=0.9922 | Cacerense — Sinop Fc | providers=sstats context=None odds=None
- matched_existing score=1.0 | Davis Legacy — SF Glens | providers=sstats context=None odds=None
- matched_existing score=1.0 | Jackson Boom — Memphis 901 | providers=sstats context=None odds=None
- matched_existing score=1.0 | North Carolina Fusion — Hickory | providers=sstats context=None odds=None
- matched_existing score=1.0 | Patuxent — Evergreen | providers=sstats context=None odds=None
- matched_existing score=1.0 | Wake — SC United Bantams | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cleveland Force SC — Pittsburgh Riveters SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eagle FC — Loudoun United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Flower City 1872 W — Buffalo W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Knoxville W — Asheville City W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Real Colorado — Colorado Storm | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sioux Falls City FC — Rochester FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tacoma Galaxy — Salmon Bay FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Toledo Villa — Indy Eleven | providers=sstats context=None odds=None
- matched_existing score=1.0 | Appalachian FC — North Carolina FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | PA Classics — Lone Star II | providers=sstats context=None odds=None
- matched_existing score=1.0 | NC Courage II W — Wake W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Avai — Chapecoense-sc | providers=sstats context=None odds=None
- matched_existing score=1.0 | Annapolis Blues — Lionsbridge | providers=sstats context=None odds=None
- matched_existing score=1.0 | Black Rock — Western Mass Pioneers | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charlotte Eagles — Tobacco Road | providers=sstats context=None odds=None
- matched_existing score=1.0 | Christos — Charlottesville Blues | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dayton Dutch Lions — Toledo Villa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hill City — Bethesda SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lorain County Leviathan — Cleveland Force | providers=sstats context=None odds=None
- matched_existing score=1.0 | New England FC — Connecticut Rush | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ocean City Nor'easters — Real Central New Jersey | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rockford Raptors — St. Croix | providers=sstats context=None odds=None
- matched_existing score=1.0 | Virginia Development Academy — Virginia Beach United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brevard — Inter Miami II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charlotte Independence 2 — Asheville City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sporting Jax 2 — Brooke House | providers=sstats context=None odds=None
- matched_existing score=1.0 | Capo — Redlands | providers=sstats context=None odds=None
- matched_existing score=1.0 | Detroit City FC — AFC Ann Arbor | providers=sstats context=None odds=None
- matched_existing score=1.0 | Paisley Athletic FC — Morris Elite SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | SSA Royals W — Chattanooga Red Wolves W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Morris Elite — FC Motown II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Greenville Triumph — Forward Madison | providers=sstats context=None odds=None
