# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-30.json
aliases_written: .data/day_inventory/2026-05-30.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 338
full_pool_used: True
matched_existing: 328
appended: 10
inventory_matches_after: 552

## Updated sample
- matched_existing score=1.0 | Cobresal — Nublense | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | America FC RN — Central SC PE | providers=sstats context=1 odds=2
- matched_existing score=1.0 | One Knoxville SC — Greenville Triumph SC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Cerro Largo FC — CA Cerro | providers=sstats context=1 odds=2
- matched_existing score=1.0 | AFC Ann Arbor — Union FC Macomb | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Ocean City Nor Easters — Delaware FC | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Itagui Leones FC — Independiente Medellin | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Forward Madison FC — Corpus Christi FC | providers=sstats context=1 odds=2
- matched_existing score=0.9 | Orlando Pride — Bay FC | providers=sstats context=None odds=1
- matched_existing score=0.8452 | Huaquillas FC — Leones Futbol Club | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Western Mass Pioneers — Connecticut Rush | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Hartford Athletic — Hudson Valley Crusaders | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Juventude — América Mineiro | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=0.9823 | CA Racing de Cordoba — Ferro Carril Oeste | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Racing Louisville FC — Denver Summit FC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Universidad de Concepcion — Deportes Union La Calera | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Real Monarchs SLC — Sporting Kansas City II | providers=odds_api_io,sstats context=1 odds=2
- matched_existing score=0.9 | Avondale FC — Bentleigh Greens | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Ballard FC — Midlakes United | providers=odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Napier City Rovers AFC — Island Bay United | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | South Coast Flame FC — Marconi Stallions | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC Olympia — West Seattle Rhodies FC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Riverside Olympic — Launceston City | providers=odds_api_io,sstats context=1 odds=2
- matched_existing score=1.0 | Modbury Vista Reserves — Flinders United Wfc Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Devonport City SC — Glenorchy Knights | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Melbourne City FC — Dandenong City SC | providers=odds_api_io,sstats context=1 odds=2
- matched_existing score=0.8609 | Canberra Juventus FC — Tuggeranong Utd | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | NWS Spirit FC — Gladesville Ravens | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Metrostars Reserve — West Adelaide Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Alamein FC U20 — Keilor Park SC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | Gold Coast United FC — Peninsula Power FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Sturt Lions — FK Beograd | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.8956 | University of Nsw — Wollongong Wolves FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.8532 | Para Hills Knights SC — Croydon FC | providers=odds_api_io,sstats context=2 odds=2
- matched_existing score=0.9 | Adelaide United FC — Playford City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | South Adelaide FC — Eastern United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8491 | Adelaide Cobras — Adelaide Atletico VSC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Cumberland United — Salisbury United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Adelaide Croatia Raiders SC — Modbury Jets SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8856 | Gawler Eagles SC — Elizabeth Downs SC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | Barossa United — Pontian Eagles SC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Port Adelaide Reserve — Elizabeth Grove Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Vipers FC Reserves — Ghan United Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | Noarlunga United — Mount Barker United SC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Adelaide Olympic FC Reserve — Fulham United FC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=0.8964 | Brindabella Blues FC — Canberra Olympic | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Modbury Vista — Northern Demons | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Box Hill United FC U20 — Bentleigh Greens SC U20 | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC Bulleen Lions U20 — Avondale FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Cooks Hill United — Valentine FC | providers=odds_api_io,sstats context=1 odds=2
