# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-15.json
aliases_written: .data/day_inventory/2026-05-15.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 371
full_pool_used: True
matched_existing: 271
appended: 100
inventory_matches_after: 410

## Updated sample
- appended score=0.3476 | Vitória — Flamengo | providers=bzzoiro context=1 odds=None
- appended score=0.3697 | CF Pachuca — Pumas UNAM | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9523 | Ural U20 — Spartak Moskva U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shenzhen 2028 FC — Shaanxi Union FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dalian Kewei — Nantong Zhiyun | providers=sstats context=None odds=None
- matched_existing score=1.0 | Semen Padang FC — Persebaya Surabaya | providers=sstats context=None odds=None
- matched_existing score=0.9395 | MFC Metalurh Zaporizhya — FC Chernigiv | providers=sstats context=None odds=None
- matched_existing score=1.0 | Skala 1911 Stryi — Atlet | providers=sstats context=None odds=None
- matched_existing score=0.94 | Lazio U20 — Cesena U20 | providers=sstats context=None odds=None
- matched_existing score=0.9515 | Shakhtar Karagandy — Aktobe Reserve | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Penang FA — Brunei DPMM FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kudrivka U19 — LNZ Cherkasy U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Latvia U19 — Belarus U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Slovakia U19 — San Marino U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brisbane Roar FC — Lions FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Nunawading City — Whittlesea United SC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Sydney FC Youth — Sydney Olympic FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Peninsula Power FC — Gold Coast Knights | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Green Gully SC — Melbourne City FC 2 | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Box Hill United — Melbourne City Youth | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | North Lakes United — Mitchelton FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9606 | WDSC Wolves — Eastern Suburbs | providers=sstats context=None odds=None
- matched_existing score=1.0 | Adelaide United FC — Auckland FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Abahani Limited Dhaka — Bashundhara Kings | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Fortis FC — Brothers Union | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Rahmatganj MFS — Mohammedan SC Dhaka | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Bangladesh Police FC — Arambagh KS | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Dandenong City SC — Oakleigh Cannons | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Kingston City FC — Eastern Lions SC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Fakirapool Young Men — Pwd SC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Fakirerpool — PWD Sports Club | providers=sstats context=None odds=None
- matched_existing score=1.0 | United Sports Club — Delhi FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Hurstville FC — Prospect United | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Maitland FC — Cooks Hill United | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Incheon Hyundai Steel Red Angels — Gyeongju FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Chertanovo Moscow — FC Fakel Voronezh Youth | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Mekelle 70 Enderta FC — Ethiopian Medhin | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FK Zenit St. Petersburg — Lokomotiv Moscow | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Werribee City FC — Malvern City FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Bankstown City FC — Newcastle Jets Youth | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9629 | Kolos Kovalivka U19 — Obolon' Kyiv U19 | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Myj-Gmsc — FC Bengaluru United | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Yuksekova SK — Fomget Genclik Ve Spor | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Central Coast United FC — Inner West Hawks FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.8863 | Broadmeadow Magic FC Reserve — Newcastle Olympic FC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC Metalist 1925 Kharkiv U19 — Epicentre Kamianets-Podilskyi U19 | providers=odds_api_io context=None odds=1
- matched_existing score=0.9299 | Seoul City WFC — Suwon WFC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Metalist 1925 U19 — Epitsentr U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Blacktown Spartans — Bull FC Academy | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Caboolture FC — North Star FC | providers=odds_api_io,sstats context=None odds=2
