# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-05.json
aliases_written: .data/day_inventory/2026-06-05.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 341
full_pool_used: True
matched_existing: 256
appended: 85
inventory_matches_after: 388

## Updated sample
- matched_existing score=1.0 | Deportivo Santani — Resistencia | providers=sstats context=None odds=None
- matched_existing score=1.0 | Erie Sports Center W — Steel City W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bermuda W — Belize W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oeste U20 — Velo Clube U20 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Central Córdoba SdE Res. — San Martín San Juan Res. | providers=sstats context=None odds=None
- matched_existing score=1.0 | Richmond Ivy W — Annapolis Blues W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportivo Cuenca Juniors — Macara | providers=sstats context=None odds=None
- matched_existing score=1.0 | Manhattan SC — New Jersey Copa FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tormenta W — North Carolina Fusion W | providers=sstats context=None odds=None
- matched_existing score=0.8071 | Czech Republic — Guatemala | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | San Antonio FC — CD Independiente Juniors | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Ahfc Royals — Lonestar SC San Antonio | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Minnesota Aurora — Rally Madison FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Cedar Stars Academy — Long Island Rough Riders | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Snohomish United — FC Olympia | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Albion SC Colorado — Utah United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9743 | Mexico — Serbia | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Southern California Eagles — FC Tucson | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Real San Jose — Oakland Stompers | providers=odds_api_io context=None odds=1
- matched_existing score=0.8488 | Sydney FC Youth — NWS Spirit | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Cooks Hill United — Belmont Swansea United FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8198 | Hills United FC Brumbies — Bull FC Academy | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8592 | Eltham Redbacks FC — Bulleen Lions | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8592 | Northcote City — Langwarrin | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Oakleigh Cannons — ST Albans Saints Dinamo SC | providers=odds_api_io,sstats context=None odds=1
- appended score=0.5304 | Bentleigh Greens SC — Boroondara Eagles | providers=odds_api_io context=None odds=1
- matched_existing score=0.8904 | Logan Lightning — Capalaba | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9376 | Brunei U19 — Malaysia U19 | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4395 | Karvina — FC Zlin | providers=odds_api_io context=None odds=1
- appended score=0.4141 | Darwin Hearts FC — Garuda FC | providers=odds_api_io context=None odds=1
- appended score=0.5133 | Casuarina FC Reserves — Darwin Hearts FC Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Green Gully — Avondale | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Box Hill United FC — Werribee City FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Gold Coast Knights — Olympic FC Brisbane | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Eastern Suburbs — Moreton City Excelsior | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Darwin Olympic SC Div 3 — Hellenic AC Div 3 | providers=odds_api_io context=None odds=1
- appended score=0.671 | Logan Lightning — North Lakes United | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Dandenong City — Heidelberg United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Eastern Lions SC — Nunawading City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Keilor Park — Moreland City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Kamatamare Sanuki — AC Nagano Parceiro | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Adelaide City — Sturt Lions | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Modbury Jets — Fulham United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Dinamo-M Barnaul — Sibir-Zarya-M Novosibirsk | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Fraser Park FC — Bonnyrigg W. E. | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Mounties Wanderers FC — Central Coast United FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Eastern United — The Cove | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | West Torrens Birkalla — Croydon FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Daegu FC — Paju Citizen | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Busan I Park — Chungnam Asan FC | providers=odds_api_io,sstats context=None odds=1
