# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-17.json
aliases_written: .data/day_inventory/2026-05-17.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 350
full_pool_used: True
matched_existing: 225
appended: 125
inventory_matches_after: 426

## Updated sample
- matched_existing score=0.9064 | SE Palmeiras — Cruzeiro EC | providers=bzzoiro,sstats context=1 odds=None
- appended score=0.3952 | Austin FC — Sporting Kansas City | providers=bzzoiro context=1 odds=None
- appended score=0.496 | Houston Dynamo — Vancouver Whitecaps | providers=bzzoiro context=1 odds=None
- appended score=0.3849 | CD Guadalajara — Cruz Azul | providers=bzzoiro context=1 odds=None
- appended score=0.4064 | Seattle Sounders FC — LA Galaxy | providers=bzzoiro context=1 odds=None
- appended score=0.4572 | San Diego FC — FC Cincinnati | providers=bzzoiro context=1 odds=None
- appended score=0.5008 | Real Salt Lake — Colorado Rapids | providers=bzzoiro context=1 odds=None
- appended score=0.445 | San Jose Earthquakes — FC Dallas | providers=bzzoiro context=1 odds=None
- appended score=0.354 | V-Varen Nagasaki — Vissel Kobe | providers=bzzoiro context=1 odds=None
- appended score=0.4006 | Fagiano Okayama — Shimizu S-Pulse | providers=bzzoiro context=1 odds=None
- appended score=0.451 | JEF United Chiba — Kashima Antlers | providers=bzzoiro context=1 odds=None
- appended score=0.432 | Cerezo Osaka — Nagoya Grampus | providers=bzzoiro context=1 odds=None
- appended score=0.4568 | Kyoto Sanga FC — Sanfrecce Hiroshima | providers=bzzoiro context=1 odds=None
- appended score=0.3717 | Jeju SK — FC Anyang | providers=bzzoiro context=1 odds=None
- appended score=0.4786 | Jeonbuk Hyundai Motors — Gimcheon Sangmu FC | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | 1860 München U19 — Karlsruher SC U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Alemannia Aachen U19 — Fortuna Düsseldorf U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Atlètic Club d'Escaldes — Penya Encarnada | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cagliari U20 — Napoli U20 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Debrecen II — Tiszaújváros | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Ryukyu — Gainare Tottori | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ferencváros II — Pécsi MFC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Freiburg U19 — Jahn Regensburg U19 | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CD Manchego Ciudad Real — CD Tarancon | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oleksandria II — Livyi Bereg 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sturm Graz W — Austria Wien W | providers=sstats context=None odds=None
- matched_existing score=0.94 | Como — Parma | providers=bzzoiro,sstats,thesportsdb context=2 odds=None
- matched_existing score=0.9636 | AS Roma — Lazio Rome | providers=bzzoiro,sstats context=7 odds=None
- matched_existing score=0.94 | Pisa — SSC Napoli | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Gangwon FC — Ulsan HD | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.94 | Juventus — Fiorentina | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.95 | Kawasaki Frontale — Machida Zelvia | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9494 | Bucheon FC 1995 — Pohang Steelers | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.94 | Genoa — Milan | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | IF Gnistan — Tampereen Ilves | providers=sstats context=None odds=None
- matched_existing score=0.9643 | FC Carl Zeiss Jena — Stuttgarter Kickers | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kitchee — Eastern SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vasas SC II — Dunaharaszti MTK | providers=sstats context=None odds=None
- matched_existing score=0.99 | Riga FC II — Marupes SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deren — Hunters FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Slask Wroclaw — Stal Rzeszow | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Jagiellonia II Bialystok — KS Ck Troszyn | providers=sstats context=None odds=None
- matched_existing score=0.9125 | Lechia Tomaszow Mazowiecki — Swit Nowy Dwor Mazowiecki | providers=sstats context=None odds=None
- matched_existing score=0.9001 | Widzew Lodz II — MKS Mlawianka Mlawa | providers=sstats context=None odds=None
- matched_existing score=0.9329 | KS Lipno Steszew — Wiked Luzino | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lech II Poznan — Zawisza Bydgoszcz | providers=sstats context=None odds=None
- matched_existing score=0.9398 | KS Gornik Polkowice — MKS Kluczbork | providers=sstats context=None odds=None
- matched_existing score=0.9767 | Karkonosze Jelenia Gora — KS Polonia Nysa | providers=sstats context=None odds=None
- matched_existing score=0.994 | Cracovia Krakow II — Chelmianka Chelm | providers=sstats context=None odds=None
- matched_existing score=0.9732 | UD Oliveirense — FC Felgueiras 1932 | providers=sstats context=None odds=None
