# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-12.json
aliases_written: .data/day_inventory/2026-06-12.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 180
full_pool_used: True
matched_existing: 147
appended: 33
inventory_matches_after: 262

## Updated sample
- matched_existing score=0.96 | River Light FC — Rockford Raptors | providers=sstats context=None odds=None
- matched_existing score=1.0 | Santa Clarita Blue Heat FC — Los Angeles SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | South Korea — Czechia | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Utah United — Flatirons FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | San Juan FC — Project 51O | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Snohomish — Portland Cherry Bombs FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Capo FC 2 — Tucson | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Central Coast Mariners — Hakoah | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ceske Budejovice — Viktoria Plzen | providers=sstats context=None odds=None
- matched_existing score=0.9223 | Manly — Sydney Utd | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brunswick City — Eltham Redbacks | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nunawading — Keilor Park | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kingston City — Moreland City | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Campbelltown — West Torrens | providers=sstats context=None odds=None
- matched_existing score=0.8757 | Suwon — Sejong Sportstoto | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Marconi — Sydney FC Youth | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Spartans — Bankstown City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eastern United — Adelaide Olympic | providers=sstats context=None odds=None
- matched_existing score=1.0 | Springvale — Altona City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Melbourne Knights — Brunswick Juventus | providers=sstats context=None odds=None
- matched_existing score=0.9823 | Whittlesea Utd. — Werribee City | providers=sstats context=None odds=None
- matched_existing score=0.9577 | Comets — West Adelaide | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ekibastuz — FK Arys | providers=sstats context=None odds=None
- matched_existing score=1.0 | Foutoua — Al Karama | providers=sstats context=None odds=None
- matched_existing score=1.0 | Reyady Abaseya — Al Hikma | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shabab AL Sahel — Safa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Coastal Union FC — Namungo | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Fountain — Azam | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Atletico Mineiro — AE Uberabinha | providers=sstats context=None odds=None
- matched_existing score=0.9845 | Itabirito — Nacional AC Muriae MG | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Isloch Minsk R. — Naftan | providers=sstats context=None odds=None
- matched_existing score=0.9983 | Khan Tengri FC — Shakhtar Karagandy | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Zbrojovka Brno B — SK Hranice | providers=sstats context=None odds=None
- matched_existing score=1.0 | Olympic Safi — Kawkab Athletic Club Marrakech | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Fath Union Sport — MAS de Fès | providers=bzzoiro context=1 odds=None
- matched_existing score=0.96 | Bishkek City — Asia Talas | providers=sstats context=None odds=None
- matched_existing score=0.96 | Talant — Alay | providers=sstats context=None odds=None
- matched_existing score=1.0 | FUS Rabat — Maghreb Fès | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rokycany — FK Spartak Sobeslav | providers=sstats context=None odds=None
- matched_existing score=0.9132 | Turan — FC Kaspiy Aktau | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Tukums 2000 — Daugavpils | providers=sstats context=None odds=None
- matched_existing score=1.0 | Frydek-Mistek — Unie Hlubina | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FK Bospor Bohumin — Valasske | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | JaPS — PK-35 Helsinki | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | SalPa — KuPS Akatemia | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Panevezys — Transinvest | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Hegelmann Litauen B — Babrungas Plunge | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Be1 Nfa — Tauras Taurage | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Tatran Bohunice — SK Artis B | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | KTP Kotka — Ekenas | providers=odds_api_io context=None odds=1
