# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-06.json
aliases_written: .data/day_inventory/2026-06-06.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 363
full_pool_used: True
matched_existing: 288
appended: 75
inventory_matches_after: 376

## Updated sample
- matched_existing score=1.0 | Crown Legacy — Philadelphia Union II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Toronto II — Huntsville City | providers=sstats context=None odds=None
- appended score=0.3088 | Haiti — Peru | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Snohomish United — Midlakes United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vancouver FC — Atlético Ottawa | providers=sstats context=None odds=1
- matched_existing score=1.0 | Redlands — AMSG | providers=sstats context=None odds=None
- appended score=0.403 | Vanuatu — Fiji | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | JEF United Chiba — Avispa Fukuoka | providers=bzzoiro,sstats context=3 odds=2
- matched_existing score=1.0 | FC Tokyo — Cerezo Osaka | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Kashima Antlers — Vissel Kobe | providers=bzzoiro,sstats context=5 odds=2
- matched_existing score=1.0 | Fujieda MYFC — Ehime FC | providers=sstats context=None odds=1
- matched_existing score=1.0 | North Sunshine Eagles — Melbourne Knights | providers=sstats context=None odds=1
- matched_existing score=1.0 | Machida Zelvia — Nagoya Grampus | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Mito Hollyhock — V-varen Nagasaki | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Tokyo Verdy — Gamba Osaka | providers=bzzoiro,sstats context=6 odds=2
- matched_existing score=1.0 | Urawa Red Diamonds — Fagiano Okayama | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Brisbane Strikers — Robina City | providers=sstats context=None odds=1
- matched_existing score=1.0 | Yokohama F. Marinos — Shimizu S-pulse | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Broadbeach United — Holland Park Hawks | providers=sstats context=None odds=1
- matched_existing score=1.0 | Caboolture — Ipswich | providers=sstats context=None odds=1
- matched_existing score=1.0 | Bayside Argonauts — Kingston City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Altona City — Goulburn Valley Suns | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kashiwa Reysol — Kyoto Sanga | providers=bzzoiro,sstats context=4 odds=2
- appended score=0.4038 | Dulwich Hill — Central Coast Mariners | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Kawasaki Frontale — Sanfrecce Hiroshima | providers=bzzoiro,sstats context=4 odds=2
- appended score=0.4079 | Zimbabwe — Lesotho | providers=odds_api_io context=None odds=1
- appended score=0.4953 | Gyeongnam FC — Yongin City FC | providers=odds_api_io context=None odds=1
- appended score=0.5435 | Hwaseong FC — Suwon Bluewings | providers=odds_api_io context=None odds=1
- appended score=0.4324 | Mindil Aces — Darwin Hearts FC | providers=odds_api_io context=None odds=1
- appended score=0.3664 | Dukla Prague — FC Zbrojovka Brno | providers=odds_api_io context=None odds=1
- appended score=0.4276 | Valerenga IF 2 — Nordstrand | providers=odds_api_io context=None odds=1
- appended score=0.3957 | IK Tord — Lidkopings FK | providers=odds_api_io context=None odds=1
- appended score=0.5197 | Angby IF — Taby FK | providers=odds_api_io context=None odds=1
- appended score=0.5086 | Nykopings BIS — Fittja IF | providers=odds_api_io context=None odds=1
- appended score=0.4631 | Harju JK Laagri — Rakvere JK Tarvas | providers=odds_api_io context=None odds=1
- appended score=0.4254 | Saturn Ramenskoye — Zenit Penza | providers=odds_api_io context=None odds=1
- appended score=0.4878 | Torslanda IK — Hestrafors IF | providers=odds_api_io context=None odds=1
- appended score=0.458 | Zvezda St Petersburg — Iskra Smolensk | providers=odds_api_io context=None odds=1
- appended score=0.4267 | Tampere United 2 — FC LeKi | providers=odds_api_io context=None odds=1
- appended score=0.5086 | Bjoerkelangen — Sandefjord Fotball 2 | providers=odds_api_io context=None odds=1
- appended score=0.4264 | Beijing Institute of Technology — Shanxi Chongde Ronghai | providers=odds_api_io context=None odds=1
- appended score=0.4479 | FC Soligorsk 2 — FC Borisov Hayna 1997 | providers=odds_api_io context=None odds=1
- appended score=0.4491 | FC Banik Ostrava — SK Dynamo Ceske Budejovice | providers=odds_api_io context=None odds=1
- appended score=0.398 | Myanmar — Guam | providers=bzzoiro context=1 odds=None
- appended score=0.4289 | Podbeskidzie Bielsko-Biała — Sandecja Nowy Sacz | providers=odds_api_io context=None odds=1
- appended score=0.4933 | FC Viktoria Plzen — 1. FC Slovacko | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Seekirchen — Wals-Grünau | providers=sstats,thesportsdb context=None odds=None
- appended score=0.4075 | WAF Vorwarts Brigittenau — Vienna Amateure | providers=odds_api_io context=None odds=1
- appended score=0.4265 | FOC Farsta — BK Forward | providers=odds_api_io context=None odds=1
- appended score=0.4761 | Vanloese IF — Hoersholm-Usseroed IK | providers=odds_api_io context=None odds=1
