# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-17.json
aliases_written: .data/day_inventory/2026-05-17.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 393
full_pool_used: True
matched_existing: 229
appended: 164
inventory_matches_after: 466

## Updated sample
- matched_existing score=0.9064 | SE Palmeiras — Cruzeiro EC | providers=bzzoiro,sstats context=1 odds=None
- appended score=0.36 | Houston Dynamo — Vancouver Whitecaps | providers=bzzoiro context=1 odds=None
- appended score=0.496 | Austin FC — Sporting Kansas City | providers=bzzoiro context=1 odds=None
- appended score=0.3849 | CD Guadalajara — Cruz Azul | providers=bzzoiro context=1 odds=None
- appended score=0.4064 | Seattle Sounders FC — LA Galaxy | providers=bzzoiro context=1 odds=None
- appended score=0.4572 | San Diego FC — FC Cincinnati | providers=bzzoiro context=1 odds=None
- appended score=0.4703 | Real Salt Lake — Colorado Rapids | providers=bzzoiro context=1 odds=None
- appended score=0.445 | San Jose Earthquakes — FC Dallas | providers=bzzoiro context=1 odds=None
- appended score=0.354 | V-Varen Nagasaki — Vissel Kobe | providers=bzzoiro context=1 odds=None
- appended score=0.4006 | Fagiano Okayama — Shimizu S-Pulse | providers=bzzoiro context=1 odds=None
- appended score=0.451 | JEF United Chiba — Kashima Antlers | providers=bzzoiro context=1 odds=None
- appended score=0.432 | Cerezo Osaka — Nagoya Grampus | providers=bzzoiro context=1 odds=None
- appended score=0.4568 | Kyoto Sanga FC — Sanfrecce Hiroshima | providers=bzzoiro context=1 odds=None
- appended score=0.3222 | Jeju SK — FC Anyang | providers=bzzoiro context=1 odds=None
- appended score=0.4786 | Jeonbuk Hyundai Motors — Gimcheon Sangmu FC | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Como — Parma | providers=bzzoiro,sstats,thesportsdb context=1 odds=None
- appended score=0.3951 | Genoa — Milan | providers=bzzoiro context=1 odds=None
- appended score=0.5693 | AS Roma — Lazio | providers=bzzoiro context=1 odds=None
- appended score=0.464 | Juventus — Fiorentina | providers=bzzoiro context=1 odds=None
- appended score=0.5632 | Gangwon FC — Ulsan HD | providers=bzzoiro context=1 odds=None
- appended score=0.4415 | Pisa — SSC Napoli | providers=bzzoiro context=1 odds=None
- appended score=0.4199 | Kawasaki Frontale — Machida Zelvia | providers=bzzoiro context=1 odds=None
- appended score=0.4238 | Bucheon FC 1995 — Pohang Steelers | providers=bzzoiro context=1 odds=None
- appended score=0.411 | Piast Gliwice — Raków Częstochowa | providers=bzzoiro context=1 odds=None
- appended score=0.5119 | Manchester United — Nottingham Forest | providers=bzzoiro context=1 odds=None
- appended score=0.3993 | RSC Anderlecht — KV Mechelen | providers=bzzoiro context=1 odds=None
- appended score=0.3549 | IF Brommapojkarna — Kalmar FF | providers=bzzoiro context=1 odds=None
- appended score=0.6453 | Hammarby IF — Malmö FF | providers=bzzoiro context=1 odds=None
- appended score=0.4318 | MGS Panserraikos — GFS Panetolikos | providers=bzzoiro context=1 odds=None
- appended score=0.4352 | Deportivo de La Coruña — FC Andorra | providers=bzzoiro context=1 odds=None
- appended score=0.424 | NEC Nijmegen — Go Ahead Eagles | providers=bzzoiro context=1 odds=None
- appended score=0.4468 | PEC Zwolle — Feyenoord | providers=bzzoiro context=1 odds=None
- appended score=0.4047 | AZ Alkmaar — NAC Breda | providers=bzzoiro context=1 odds=None
- appended score=0.4675 | FC Volendam — SC Telstar | providers=bzzoiro context=1 odds=None
- appended score=0.4693 | FC Utrecht — Fortuna Sittard | providers=bzzoiro context=1 odds=None
- appended score=0.4827 | Heracles Almelo — FC Groningen | providers=bzzoiro context=1 odds=None
- appended score=0.4639 | SC Heerenveen — AFC Ajax | providers=bzzoiro context=1 odds=None
- appended score=0.5086 | PSV Eindhoven — FC Twente | providers=bzzoiro context=1 odds=None
- appended score=0.5975 | Sparta Rotterdam — Excelsior | providers=bzzoiro context=1 odds=None
- appended score=0.4337 | GKS Katowice — Jagiellonia Białystok | providers=bzzoiro context=1 odds=None
- matched_existing score=0.8436 | FC Internazionale Milano — Hellas Verona FC | providers=bzzoiro,sstats context=1 odds=None
- appended score=0.4395 | Livingston — Kilmarnock | providers=bzzoiro context=1 odds=None
- appended score=0.4706 | St. Mirren — Dundee United | providers=bzzoiro context=1 odds=None
- appended score=0.4743 | Dundee FC — Aberdeen | providers=bzzoiro context=1 odds=None
- matched_existing score=0.96 | 1. FC Magdeburg — 1. FC Kaiserslautern | providers=sstats context=None odds=None
- matched_existing score=0.96 | Arminia Bielefeld — Hertha BSC | providers=sstats context=None odds=None
- matched_existing score=0.96 | Dynamo Dresden — Holstein Kiel | providers=sstats context=None odds=None
- matched_existing score=0.96 | FC Schalke 04 — Eintracht Braunschweig | providers=sstats context=None odds=None
- matched_existing score=0.96 | Hannover 96 — 1. FC Nürnberg | providers=sstats context=None odds=None
- matched_existing score=0.96 | Karlsruher SC — VfL Bochum | providers=sstats context=None odds=None
