# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-17.json
aliases_written: .data/day_inventory/2026-05-17.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 228
full_pool_used: True
matched_existing: 181
appended: 47
inventory_matches_after: 348

## Updated sample
- matched_existing score=0.9064 | SE Palmeiras — Cruzeiro EC | providers=bzzoiro,sstats context=1 odds=None
- appended score=0.3969 | Austin FC — Sporting Kansas City | providers=bzzoiro context=1 odds=None
- appended score=0.496 | Houston Dynamo — Vancouver Whitecaps | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Almaden — Academica | providers=sstats context=None odds=None
- matched_existing score=1.0 | Boise — Monterey Bay | providers=sstats context=None odds=None
- matched_existing score=1.0 | Colorado ISA — Unión Villa Krause | providers=sstats context=None odds=None
- matched_existing score=1.0 | Colorado Springs — New Mexico United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Diriangén — Real Estelí | providers=sstats context=None odds=None
- matched_existing score=1.0 | Firpo — Águila | providers=sstats context=None odds=None
- matched_existing score=0.947 | CD Guadalajara — Cruz Azul | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.94 | Seattle Sounders FC — LA Galaxy | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.94 | San Diego FC — FC Cincinnati | providers=bzzoiro,sstats context=6 odds=None
- matched_existing score=0.94 | Real Salt Lake — Colorado Rapids | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | Independiente Santa Fe — CD Junior FC | providers=sstats context=None odds=None
- matched_existing score=0.9474 | Veraguas — Alianza FC | providers=sstats context=None odds=None
- matched_existing score=0.9528 | City SC — Capo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sport Boys — Cusco | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CS Herediano — Deportivo Saprissa San Jose | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Portland Bangers FC — Snohomish United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Stockton Cargo SC — San Juan SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Los Angeles FC II — Ventura County | providers=sstats context=None odds=None
- matched_existing score=1.0 | Phoenix Rising — Orange County SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Seahorses — AMSG | providers=sstats context=None odds=None
- matched_existing score=0.94 | San Jose Earthquakes — FC Dallas | providers=bzzoiro,sstats context=6 odds=None
- matched_existing score=0.9732 | Broadmeadow Magic FC — Edgeworth FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bula — Vanuatu United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Newcastle Croatia FC — Cessnock City Hornets | providers=sstats context=None odds=None
- matched_existing score=0.95 | V-Varen Nagasaki — Vissel Kobe | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.95 | JEF United Chiba — Kashima Antlers | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.95 | Fagiano Okayama — Shimizu S-Pulse | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9555 | Central Coast II — Hills Brumbies | providers=sstats context=None odds=None
- matched_existing score=0.96 | West Wallsend — Wallsend Red Devils | providers=sstats context=None odds=None
- matched_existing score=0.9642 | Hamilton Olympic — Weston Bears | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Blaublitz Akita — Thespakusatsu | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Osaka — Zweigen Kanazawa | providers=sstats context=None odds=None
- matched_existing score=0.9767 | RB Omiya Ardija — AC Nagano Parceiro | providers=sstats context=None odds=None
- matched_existing score=0.9541 | Mokpo City — Gyeongju HNP | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Siheung Citizen FC — FC Gangneung | providers=sstats context=None odds=None
- matched_existing score=1.0 | Canberra White Eagles — Canberra Juventus | providers=sstats context=None odds=None
- matched_existing score=1.0 | Imabari — Kamatamare Sanuki | providers=sstats context=None odds=None
- matched_existing score=1.0 | Iwaki — Matsumoto Yamaga | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kagoshima United — Roasso Kumamoto | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kataller Toyama — Tokushima Vortis | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kochi United — Ehime FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oita Trinita — Tegevajaro Miyazaki | providers=sstats context=None odds=None
- matched_existing score=1.0 | Yokohama FC — Tochigi SC | providers=sstats context=None odds=None
- matched_existing score=0.95 | Cerezo Osaka — Nagoya Grampus | providers=bzzoiro,sstats context=5 odds=None
- matched_existing score=0.95 | Kyoto Sanga FC — Sanfrecce Hiroshima | providers=bzzoiro,sstats context=6 odds=None
- matched_existing score=0.947 | Biwako Shiga — Kitakyushu | providers=sstats context=None odds=None
- matched_existing score=0.9484 | Wuhan Lianzhen — Guangzhou E-Power | providers=sstats context=None odds=None
