# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-02.json
aliases_written: .data/day_inventory/2026-06-02.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 223
full_pool_used: True
matched_existing: 223
appended: 0
inventory_matches_after: 300

## Updated sample
- matched_existing score=1.0 | Ponte Preta — Botafogo SP | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Maguary PE — Sousa EC PB | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CD Santa Cruz — Deportes Copiapo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Colombia — Costa Rica | providers=sstats context=None odds=None
- matched_existing score=1.0 | Curico Unido — Antofagasta | providers=sstats context=None odds=None
- matched_existing score=1.0 | Barra — Brusque | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CA Penarol Montevideo — Central Espanol FC | providers=sstats context=None odds=None
- matched_existing score=0.9329 | CN Marcilio Dias SC — Azuriz FC PR | providers=sstats context=None odds=None
- matched_existing score=1.0 | Universitario de Vinto — Aurora | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SV Estrella — Jong Aruba | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tecnico Universitario — Barcelona SC | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Canada — Uzbekistan | providers=bzzoiro,sstats context=6 odds=None
- matched_existing score=1.0 | Snohomish United — Bigfoot FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Thailand — Brunei Darussalam | providers=sstats context=None odds=None
- matched_existing score=1.0 | WDSC Wolves — Brisbane Roar II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Metalurh Zaporizhya — Bukovyna | providers=sstats context=None odds=None
- matched_existing score=1.0 | North Star — Brisbane Strikers | providers=sstats context=None odds=None
- matched_existing score=1.0 | Podbeskidzie — Śląsk Wrocław II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brunei — Timor-Leste | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mes Soongoun — Niroye Zamini | providers=sstats context=None odds=None
- matched_existing score=1.0 | Malaysia U19 — Singapore U19 | providers=sstats context=None odds=None
- matched_existing score=0.9587 | China PR U20 — Congo DR U20 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Havadar — Navad Urmia | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Nassaji Mazandaran — Damash Gilanian | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fard Alborz — Mes Kerman | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mes Shahr-e Babak — Sanat Naft | providers=sstats context=None odds=None
- matched_existing score=0.9993 | Ario Eslamshahr — Shahrdari Nowshahr | providers=sstats context=None odds=None
- matched_existing score=1.0 | Olimpia Grudziądz — Sandecja Nowy Sącz | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shenavarsazi Qeshm — Saipa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mangasport — Bitam | providers=sstats context=None odds=None
- matched_existing score=1.0 | US Oyem — Lozo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vautour Club — Ogooue FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Naft Gachsaran — Be'sat Kermanshah | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Al Shorta SC — AL Minaa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gharraf — Naft Maysan | providers=sstats context=None odds=None
- matched_existing score=1.0 | Erbil — Baghdad | providers=sstats context=None odds=None
- matched_existing score=1.0 | Al Kahrabaa — Al-Karma | providers=sstats context=None odds=None
- matched_existing score=0.9 | Al Quwa Al Jawiya — Zakho | providers=sstats context=None odds=None
- matched_existing score=1.0 | Pars Jonoubi JAM — Naft Bandar Abbas | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nové Sady — Sokol Lanžhot | providers=sstats context=None odds=None
- matched_existing score=1.0 | JJK — VJS | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Croatia — Belgium | providers=bzzoiro,sstats context=4 odds=None
- matched_existing score=1.0 | Mariánské Lázně — Karlovy Vary | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rops — OLS | providers=sstats context=None odds=None
- matched_existing score=1.0 | Blau-Weiß Feldkirch — FC Egg | providers=sstats context=None odds=None
- matched_existing score=1.0 | Afrique Football Élite — Diarra | providers=sstats context=None odds=None
- matched_existing score=1.0 | Djoliba — Binga | providers=sstats context=None odds=None
- matched_existing score=0.9865 | Greuther Fürth II — Cham | providers=sstats context=None odds=None
- matched_existing score=1.0 | Saudi Arabia U21 — Colombia U19 | providers=sstats context=None odds=None
- matched_existing score=0.9743 | Georgia — Romania | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
