# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-29.json
aliases_written: .data/day_inventory/2026-05-29.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 374
full_pool_used: True
matched_existing: 374
appended: 0
inventory_matches_after: 480

## Updated sample
- matched_existing score=0.9767 | Rio Branco AC ES — Vilavelhense FC ES | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Palmeiras — Junior Barranquilla | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Cerro Porteno — Sporting Cristal | providers=sstats context=2 odds=None
- matched_existing score=0.9732 | Pittsburgh Steel City — Pittsburgh Riveters SC | providers=sstats context=1 odds=2
- matched_existing score=0.9 | Colombia — Costa Rica | providers=sstats context=2 odds=1
- matched_existing score=0.9225 | Paradise SC — Kickstart Rush | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | CD El Nacional — CD Universidad Catolica del Ecuador | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Lansing City Football — Oakland County FC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Utah United — Real Colorado | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Patuxent Football Athletics — Annapolis Blues FC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Edgewater Castle — Sueno FC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Houston FC — Laredo Heat SC | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Memphis FC — Louisiana Krewe FC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Rockford Raptors — Minnesota Aurora | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Nacional FC AM — Paysandu SC PA | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Boca Juniors — CD Universidad Catolica | providers=bzzoiro,football_data,sstats context=2 odds=2
- matched_existing score=0.9168 | Cruzeiro EC MG — Barcelona SC | providers=bzzoiro,football_data,sstats context=2 odds=2
- matched_existing score=0.9636 | America de Cali — CSD Macara | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=1.0 | Tigre — Alianza Atlético de Sullana | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=0.9732 | Orsomarso SC — CDP Junior FC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Pride of Gall Hill — Weymouth Wales FC | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Flatirons FC — Colorado Storm | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Colorado Storm — Albion SC Colorado | providers=sstats context=2 odds=2
- matched_existing score=1.0 | San Antonio FC 2 — Lonestar SC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Shaanxi Union FC — Nanjing City | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | PFC Levski Sofia II — Septemvri Sofia II | providers=sstats context=1 odds=2
- matched_existing score=0.8795 | MFC Metalurh Zaporizhya — FC Chernigiv | providers=sstats context=2 odds=2
- matched_existing score=0.9 | Sydney FC — Western Sydney Wanderers | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Brunswick City SC — Manningham United Blues | providers=sstats context=1 odds=1
- matched_existing score=0.9732 | Nunawading City — Altona City SC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Heidelberg United FC — Dandenong Thunder | providers=sstats context=None odds=1
- matched_existing score=1.0 | Keilor Park SC — Kingston City FC | providers=sstats context=None odds=1
- matched_existing score=1.0 | Adelaide Olympic FC — Fulham United FC | providers=sstats context=None odds=1
- matched_existing score=0.9264 | Malvern City FC — Box Hill United FC | providers=sstats context=None odds=1
- matched_existing score=0.9983 | Glenorchy Knights FC 2 — Taroona | providers=sstats context=2 odds=2
- matched_existing score=1.0 | West Torrens Birkalla — Adelaide Comets FC | providers=sstats context=None odds=1
- matched_existing score=1.0 | Olympic Kingsway SC — Dianella White Eagles SC | providers=sstats context=None odds=1
- matched_existing score=1.0 | Ningbo Professional FC — Nantong Zhiyun | providers=sstats context=None odds=1
- matched_existing score=0.9053 | Guandong GZ-Power FC — Shenzhen Juniors FC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Montenegro — Italy | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Liaoning Tieren FC — Shanghai Port FC | providers=bzzoiro context=1 odds=2
- matched_existing score=0.9732 | Fardu Ferghana — Olimpik Mobiuz | providers=sstats context=None odds=1
- matched_existing score=0.8484 | FK Pribram B — SK Slavia Prague C | providers=sstats context=2 odds=2
- matched_existing score=1.0 | FC Bansko — FC Balkan Botevgrad | providers=sstats context=2 odds=2
- matched_existing score=0.96 | Wolaita Dicha SC — Negelle Arsi | providers=sstats context=None odds=1
- matched_existing score=0.9264 | Itabirito FC MG — AE Uberabinha MG | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Atletico Mineiro MG — Chapecoense SC | providers=odds_api_io,sstats context=1 odds=2
- matched_existing score=1.0 | KF Liria Prizren — KF Dinamo Ferizaj | providers=odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Zed FC — Kahrabaa Ismailia | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Al Mokawloon Al Arab — Modern Sport FC | providers=odds_api_io context=None odds=1
