# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-24.json
aliases_written: .data/day_inventory/2026-05-24.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 434
full_pool_used: True
matched_existing: 374
appended: 60
inventory_matches_after: 548

## Updated sample
- matched_existing score=0.8332 | AMSG FC — Capo FC 2 | providers=sstats context=None odds=None
- matched_existing score=0.9064 | CR Flamengo — SE Palmeiras | providers=bzzoiro,sstats context=1 odds=None
- appended score=0.4304 | San Antonio FC — Sacramento Republic FC | providers=bzzoiro context=1 odds=None
- appended score=0.3902 | Chicago Fire — Toronto FC | providers=bzzoiro context=1 odds=None
- appended score=0.4118 | Sporting Kansas City — New York Red Bulls | providers=bzzoiro context=1 odds=None
- appended score=0.574 | Nashville SC — New York City FC | providers=bzzoiro context=1 odds=None
- appended score=0.4699 | New Mexico United — Charleston Battery | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | San Diego FC — Vancouver Whitecaps FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Portland Timbers — San Jose Earthquakes | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Colorado Rapids — FC Dallas | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | CD Junior FC — Independiente Santa Fe | providers=sstats context=None odds=None
- matched_existing score=0.8683 | Alianza Lima — Los Chankas CYC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Club America — Washington Spirit | providers=sstats context=None odds=None
- matched_existing score=1.0 | Orange County SC — Oakland Roots SC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Monterey Bay FC — Birmingham Legion FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9264 | CSD Xelaju MC — CSD Municipal | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Tucson — Redlands FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Las Vegas Lights — Colorado Springs Switchbacks FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | LA Galaxy — Houston Dynamo | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.8757 | Av Alta FC — New York Cosmos | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bigfoot FC — West Seattle Junction FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Wallsend FC — Newcastle Croatia FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Cooks Hill United — Belmont Swansea United FC | providers=sstats context=None odds=None
- matched_existing score=0.9983 | Dynamo Vladivostok — Dinamo Stavropol | providers=sstats context=None odds=None
- matched_existing score=0.9957 | Fagiano Okayama — Cerezo Osaka | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Brisbane Roar FC — Eastern Suburbs FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vanraure Hachinohe FC — Tochigi SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Robina City — Caboolture FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Launceston City FC — Devonport City SC | providers=sstats context=None odds=None
- matched_existing score=0.9957 | Tokyo Verdy — Yokohama F Marinos | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9957 | Mito Hollyhock — Kawasaki Frontale | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.994 | Melbourne City FC 2 — Dandenong Thunder | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Canberra Croatia FC — Monaro Panthers FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Blacktown City FC — Sydney Olympic FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Wollongong Wolves FC — St George Saints FC | providers=sstats context=None odds=None
- matched_existing score=0.9861 | Dudley Redhead United SFC — Singleton Strikers FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kahibah FC — Adamstown Rosebud FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Melbourne Knights — North Geelong Warriors FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Preston Lions FC — Oakleigh Cannons | providers=sstats context=None odds=None
- matched_existing score=1.0 | Blaublitz Akita — Tochigi City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gainare Tottori — Oita Trinita | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Giravanz Kitakyushu — Kagoshima United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kamatamare Sanuki — FC Osaka | providers=sstats context=None odds=None
- matched_existing score=1.0 | Matsumoto Yamaga FC — Fukushima United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Montedio Yamagata — Shonan Bellmare | providers=sstats context=None odds=None
- matched_existing score=0.89 | Tegevajaro Miyazaki — Reilac Shiga FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tokushima Vortis — FC Imabari | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Zweigen Kanazawa — Kochi United SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Irkutsk — Iskra Smolensk | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gladesville Ravens — Sydney Olympic FC | providers=odds_api_io context=None odds=1
