# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-15.json
aliases_written: .data/day_inventory/2026-05-15.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 302
full_pool_used: True
matched_existing: 175
appended: 127
inventory_matches_after: 427

## Updated sample
- appended score=0.2176 | Vitória — Flamengo | providers=bzzoiro context=1 odds=None
- appended score=0.269 | CF Pachuca — Pumas UNAM | providers=bzzoiro context=1 odds=None
- appended score=0.372 | Tianjin Jinmen Tiger — Chengdu Rongcheng | providers=bzzoiro context=1 odds=None
- appended score=0.483 | Shanghai Port — Zhejiang | providers=bzzoiro context=1 odds=None
- appended score=0.4584 | Henan FC — Shenzhen Peng City | providers=bzzoiro context=1 odds=None
- appended score=0.4332 | Dalian Yingbo FC — Qingdao West Coast | providers=bzzoiro context=1 odds=None
- appended score=0.6094 | Beijing Guoan — Qingdao Hainiu | providers=bzzoiro context=1 odds=None
- appended score=0.3887 | KS Lechia Gdańsk — Legia Warszawa | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9 | Al Ahli Wad Medani — Al-Merreikh II | providers=sstats context=None odds=None
- matched_existing score=0.9 | Umm Mughad — Hay Al Wadi | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nations — Vision | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Dreams — Bibiani | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Bechem Utd — Asante Kotoko | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Karela — All Blacks | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Aduana — Young Apostles | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Eleven Wonders — Chelsea | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Samartex — Oak | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Medeama — Lions | providers=allsportsapi context=None odds=None
- matched_existing score=1.0 | Hohoe — Holy Stars | providers=allsportsapi context=None odds=None
- matched_existing score=0.9459 | Osipovichy — Shakhter Soligorsk | providers=sstats context=None odds=None
- matched_existing score=0.9523 | Dunav Ruse — Yantra 2019 | providers=sstats context=None odds=None
- matched_existing score=0.9523 | Belasitsa — Fratria | providers=sstats context=None odds=None
- matched_existing score=0.9523 | Chernomorets 1919 Burgas — Sportist Svoge | providers=sstats context=None odds=None
- matched_existing score=0.9523 | Vihren — FK Minyor Pernik | providers=sstats context=None odds=None
- matched_existing score=0.9523 | Etar Veliko Tarnovo — Ludogorets II | providers=sstats context=None odds=None
- matched_existing score=0.94 | Uherský Brod — Slavičín | providers=sstats context=None odds=None
- matched_existing score=0.9539 | Babrungas — Žalgiris II | providers=sstats context=None odds=None
- matched_existing score=0.951 | Moghreb Tetouan — Fath Casablanca | providers=sstats context=None odds=None
- matched_existing score=0.9643 | LKS Lodz II — Unia Skierniewice | providers=sstats context=None odds=None
- matched_existing score=0.9588 | Warta Gorzow Wielkopolski — Zaglebie Lubin II | providers=sstats context=None odds=None
- matched_existing score=0.9476 | ARO Muscelul Câmpulung — Gilortul | providers=sstats context=None odds=None
- matched_existing score=0.9476 | Petrolul 52 II — Victoria Traian | providers=sstats context=None odds=None
- matched_existing score=0.9732 | ACS Sepsi Osk Sfantu Gheorghe 2 — FC Soimii Gura Humorului | providers=sstats context=None odds=None
- matched_existing score=0.9476 | Braila — Păuleşti | providers=sstats context=None odds=None
- matched_existing score=0.9476 | Filiaşi — Oltul Curtişoara | providers=sstats context=None odds=None
- matched_existing score=0.9476 | Bihorul Beiuş — Sighetu Marmaţiei | providers=sstats context=None odds=None
- matched_existing score=0.9598 | CS Blejoi — FC Cetate Suceava | providers=sstats context=None odds=None
- matched_existing score=0.9476 | Vulturii Fărcăşeşti — CS U Craiova II | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Csl Nanov — CSM Alexandria | providers=sstats context=None odds=None
- matched_existing score=0.9476 | Râmnicu Sărat — Unirea Braniştea | providers=sstats context=None odds=None
- matched_existing score=0.9476 | CSM Targu Jiu — Inter Sibiu | providers=sstats context=None odds=None
- matched_existing score=0.9476 | Dinamo Bucureşti II — FCSB II | providers=sstats context=None odds=None
- matched_existing score=0.9915 | Sanatatea Cluj — CS Metalurgistul Cugir | providers=sstats context=None odds=None
- matched_existing score=0.9476 | Olimpia Satu Mare — Crişul Sântandrei | providers=sstats context=None odds=None
- matched_existing score=1.0 | Attram de Visser — True Democracy | providers=sstats context=None odds=None
- matched_existing score=1.0 | Axi Adunații-Copăceni — Progresul Spartac | providers=sstats context=None odds=None
- matched_existing score=1.0 | Baník Lehota p.Vtáčnikom — Zlaté Moravce | providers=sstats context=None odds=None
- matched_existing score=1.0 | CSM Ramnicu Valcea — Academica Balș | providers=sstats context=None odds=None
- matched_existing score=1.0 | Chabab Mohammédia — Chabab Ben Guerir | providers=sstats context=None odds=None
- matched_existing score=1.0 | FAR Rabat — Stade Marocain | providers=sstats context=None odds=None
