# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-16.json
aliases_written: .data/day_inventory/2026-05-16.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 408
full_pool_used: True
matched_existing: 220
appended: 188
inventory_matches_after: 513

## Updated sample
- appended score=0.4419 | Mito Hollyhock — Tokyo Verdy | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Para Hills Knights SC — Adelaide United FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Playford City — Adelaide City FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Sturt Lions — Croydon FC | providers=sstats context=None odds=None
- matched_existing score=0.9468 | Adelaide Victory — Eastern United | providers=sstats context=None odds=None
- matched_existing score=0.9732 | South Adelaide FC — Salisbury United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Adelaide Blue Eagles — Fulham United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Jubilo Iwata — Fujieda MYFC | providers=sstats context=None odds=None
- matched_existing score=1.0 | West Adelaide — West Torrens Birkalla | providers=sstats context=None odds=None
- matched_existing score=1.0 | Melbourne City W — Wellington Phoenix W | providers=sstats context=None odds=None
- matched_existing score=0.9861 | New Lambton FC — Dudley Redhead United SFC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Hakoah — Inter Lions FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Belconnen United — Monaro Panthers | providers=sstats context=None odds=None
- matched_existing score=1.0 | Macarthur Rams — Canterbury Bankstown | providers=sstats context=None odds=None
- matched_existing score=1.0 | Northern Tigers — Mt Druitt Town | providers=sstats context=None odds=None
- matched_existing score=0.95 | Urawa Red Diamonds — FC Tokyo | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | Dandenong Thunder — ST Albans Saints Dinamo SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Sorrento FC — Perth Azzurri | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Ska-Khabarovsk — FC Neftekhimik Nizhnekamsk | providers=sstats context=None odds=None
- matched_existing score=1.0 | Beijing Pengrui — Shenzhen Juniors | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brisbane Strikers — Holland Park Hawks | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cockburn City — Joondalup City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dulwich Hill — Rydalmere Lions | providers=sstats context=None odds=None
- matched_existing score=1.0 | Inglewood United — Quinns FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Khovd — Khovd Western | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kowloon City — Hong Kong FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Liaocheng Legend — Ningbo Professional | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mandurah City — UWA Nedlands | providers=sstats context=None odds=None
- matched_existing score=1.0 | Manly United — Wollongong Wolves | providers=sstats context=None odds=None
- matched_existing score=1.0 | Perth RedStar — Armadale | providers=sstats context=None odds=None
- matched_existing score=1.0 | SD Raiders — Sutherland Sharks | providers=sstats context=None odds=None
- matched_existing score=1.0 | Subiaco — Gwelup Croatia | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ventforet Kofu — FC Gifu | providers=sstats context=None odds=None
- matched_existing score=1.0 | Western Knights — Stirling Lions | providers=sstats context=None odds=None
- matched_existing score=0.9547 | Daejeon Citizen FC — FC Seoul | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.9468 | The Cove — Adelaide Raiders | providers=sstats context=None odds=None
- matched_existing score=0.9484 | Xi'an Ronghai — Changchun Yatai | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Jeonnam Dragons — Chungbuk Cheongju FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dynamic Herb Cebu — Manila Digger | providers=sstats context=None odds=None
- matched_existing score=1.0 | FK Beograd — Campbelltown City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rizhao Yuqi — Meizhou Kejia | providers=sstats context=None odds=None
- matched_existing score=1.0 | Seoul E-Land FC — Yongin City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shanghai Second — Yanbian Longding | providers=sstats context=None odds=None
- matched_existing score=0.9732 | North Eastern Metrostars SC — Adelaide Comets FC | providers=sstats context=None odds=None
- matched_existing score=0.95 | Yokohama F. Marinos — Kashiwa Reysol | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | Tigers FC — Canberra Olympic | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Moreton City Excelsior FC — Olympic FC Brisbane | providers=sstats context=None odds=None
- matched_existing score=1.0 | Perth Glory FC — Bayswater City | providers=sstats context=None odds=None
- matched_existing score=0.9911 | ACS Sepsi OSK Sfantu Gheorghe — AFC Chindia Targoviste | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Corvinul Hunedoara 1921 — FC Bihor Oradea | providers=sstats context=None odds=None
