# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-06.json
aliases_written: .data/day_inventory/2026-06-06.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 334
full_pool_used: True
matched_existing: 274
appended: 60
inventory_matches_after: 362

## Updated sample
- matched_existing score=0.9732 | Montevideo Wanderers — Danubio FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Plaza Colonia — Huracan FC | providers=sstats context=None odds=None
- matched_existing score=0.9884 | CA Talleres de Remedios — Deportivo Merlo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Crown Legacy — Philadelphia Union II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Toronto II — Huntsville City | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Haiti — Peru | providers=bzzoiro,sstats context=3 odds=2
- matched_existing score=0.9732 | Deportes Concepcion — Coquimbo Unido | providers=sstats context=None odds=1
- matched_existing score=0.9732 | San Luis de Quillota — San Marcos de Arica | providers=sstats context=None odds=None
- matched_existing score=0.9732 | DSD Santo Domingo — 22 de Julio | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Gimnasia Y Tiro de Salta — CA Ferrocarril Midland | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hill Country Linces — Lonestar SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Snohomish United — Midlakes United | providers=sstats context=None odds=None
- matched_existing score=0.864 | Whitecaps FC 2 — Portland Timbers II | providers=sstats context=None odds=1
- matched_existing score=1.0 | Vancouver FC — Atlético Ottawa | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4728 | El Salvador — Costa Rica | providers=odds_api_io context=None odds=1
- appended score=0.4883 | Avondale FC — Melbourne Victory FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Redlands — AMSG | providers=sstats context=None odds=None
- appended score=0.6631 | Alamein FC U20 — Melbourne City | providers=odds_api_io context=None odds=1
- appended score=0.4264 | Essendon Royals SC U20 — Spring Hills FC | providers=odds_api_io context=None odds=1
- appended score=0.4223 | Green Gully SC — Avondale FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.8491 | Adelaide Atletico VSC — Cumberland United | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4638 | Keilor Park SC — FC Bulleen Lions U20 | providers=odds_api_io context=None odds=1
- appended score=0.5831 | Bentleigh Greens SC — Hume City FC | providers=odds_api_io context=None odds=1
- appended score=0.4946 | East Coast Bays — Western Springs AFC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | Playford City — Adelaide Comets FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8904 | Campbelltown City — Para Hills Knights | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | South Adelaide FC — Adelaide Cobras | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8904 | Adelaide Blue Eagles — Adelaide Olympic | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Salisbury United — Adelaide Croatia Raiders SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Wellington Olympic — Miramar Rangers | providers=odds_api_io context=None odds=1
- matched_existing score=0.8343 | Vanuatu — Fiji | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Port Melbourne Sharks — Brunswick City SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Seisa Osa Reia Shonan FC — Renofa Yamaguchi FC Ladies | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Speranza Osaka — Bunnys Gunma FC White Star | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Yamato Sylphid — Veertien Mie FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | AS Harima Albion — Vonds Ichihara FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Bayswater City SC — Dianella White Eagles SC | providers=odds_api_io context=None odds=1
- matched_existing score=0.8904 | Valentine — Broadmeadow Magic | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Magic United Tfa — Brisbane Roar FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8904 | Brisbane Strikers — Robina City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Unsw FC — Western City Rangers FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Ringwood City FC — Geelong Galaxy United FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9957 | Kashima Antlers — Vissel Kobe | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=0.9957 | FC Tokyo — Cerezo Osaka | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=0.9957 | JEF United Chiba — Avispa Fukuoka | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Tochigi City FC — Reilac Shiga FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | RB Omiya Ardija — Kochi United SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9971 | Yokohama FC — Renofa Yamaguchi | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9971 | Sagamihara — Roasso Kumamoto | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9971 | Matsumoto Yamaga — Nara Club | providers=odds_api_io,sstats context=None odds=1
