# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-30.json
aliases_written: .data/day_inventory/2026-05-30.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 393
full_pool_used: True
matched_existing: 357
appended: 36
inventory_matches_after: 588

## Updated sample
- matched_existing score=1.0 | Cobresal — Nublense | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | America FC RN — Central SC PE | providers=sstats context=1 odds=2
- matched_existing score=1.0 | One Knoxville SC — Greenville Triumph SC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Cerro Largo FC — CA Cerro | providers=sstats context=1 odds=2
- matched_existing score=1.0 | AFC Ann Arbor — Union FC Macomb | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Ocean City Nor Easters — Delaware FC | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Itagui Leones FC — Independiente Medellin | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Forward Madison FC — Corpus Christi FC | providers=sstats context=1 odds=2
- matched_existing score=0.9 | Orlando Pride — Bay FC | providers=sstats context=None odds=1
- matched_existing score=0.8452 | Huaquillas FC — Leones Futbol Club | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Western Mass Pioneers — Connecticut Rush | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Hartford Athletic — Hudson Valley Crusaders | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Juventude — América Mineiro | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=0.9823 | CA Racing de Cordoba — Ferro Carril Oeste | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Racing Louisville FC — Denver Summit FC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Universidad de Concepcion — Deportes Union La Calera | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Ballard FC — Midlakes United | providers=sstats context=2 odds=2
- matched_existing score=1.0 | FC Olympia — West Seattle Rhodies FC | providers=sstats context=2 odds=2
- matched_existing score=0.86 | Real Monarchs SLC — Sporting Kansas City II | providers=sstats context=1 odds=2
- matched_existing score=0.8532 | Para Hills Knights SC — Croydon FC | providers=odds_api_io,sstats context=2 odds=2
- matched_existing score=0.9 | Adelaide United FC — Playford City | providers=odds_api_io,sstats context=1 odds=1
- matched_existing score=0.8491 | Adelaide Cobras — Adelaide Atletico VSC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Adelaide Croatia Raiders SC — Modbury Jets SC | providers=odds_api_io,sstats context=None odds=1
- appended score=0.6362 | Campbelltown City SC Reserves — Salisbury Inter Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Box Hill United FC U20 — Bentleigh Greens SC U20 | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC Bulleen Lions U20 — Avondale FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Hume City — South Melbourne FC | providers=odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | South Hobart FC — Launceston United SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Renofa Yamaguchi FC Ladies — Nankatsu SC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Bunnys Gunma FC White Star — Diavorosso Hiroshima | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | South Coast Flame FC — Marconi Stallions | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Heidelberg United FC U20 — Melbourne Victory FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Singleton Strikers FC — Cessnock City Hornets FC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Cooks Hill United — Valentine FC | providers=sstats context=1 odds=2
- matched_existing score=0.9732 | Edgeworth FC — Kahibah FC | providers=sstats context=1 odds=1
- matched_existing score=1.0 | Moreland City FC — Eastern Lions SC | providers=sstats context=1 odds=2
- matched_existing score=1.0 | Devonport City SC — Ulverstone SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9691 | Burnie United — Somerset | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Hobart City FC — Olympia Warriors Hobart | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | University of Tasmania — New Town Eagles SC | providers=sstats context=2 odds=2
- matched_existing score=0.88 | North Eastern Metrostars SC — Campbelltown City SC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Vissel Kobe — Kashima Antlers | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Nagoya Grampus — Machida Zelvia | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Sanfrecce Hiroshima — Kawasaki Frontale | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Shonan Bellmare — Iwaki FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Tochigi City FC — Jubilo Iwata | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Nara Club — Oita Trinita | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | SC Sagamihara — Fujieda MYFC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Kochi United SC — Renofa Yamaguchi | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Gold Coast United FC — Peninsula Power FC | providers=odds_api_io,sstats context=None odds=1
