# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-03.json
aliases_written: .data/day_inventory/2026-06-03.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 286
full_pool_used: True
matched_existing: 211
appended: 75
inventory_matches_after: 375

## Updated sample
- matched_existing score=1.0 | Deportivo Merlo — Deportivo Laferrere | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vermont Green — Boston Bolts | providers=sstats context=None odds=None
- matched_existing score=1.0 | North Carolina Fusion — Carolina Ascent II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nona — The Villages | providers=sstats context=None odds=None
- matched_existing score=1.0 | AC Connecticut — Vermont Green | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eagle FC — Delaware FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fortaleza EC — Vitoria | providers=sstats context=None odds=None
- matched_existing score=1.0 | Texoma — Fort Worth Vaqueros | providers=sstats context=None odds=None
- matched_existing score=1.0 | Barracas Central — Huracan | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC San Nicolas — Real Koyari | providers=sstats context=None odds=None
- matched_existing score=1.0 | Junior — Atletico Nacional | providers=sstats context=None odds=None
- matched_existing score=1.0 | West Chester United — Reading United | providers=sstats context=None odds=None
- matched_existing score=0.9179 | Haiti — New Zealand | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Bangers — Midlakes United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Portugal U19 — Kazakhstan U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | SC Wanderers — St George Willawong | providers=sstats context=None odds=None
- matched_existing score=1.0 | Belconnen United — Tuggeranong United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rochedale Rovers — Magic United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Myanmar — Uzbekistan | providers=sstats context=None odds=None
- matched_existing score=1.0 | Zvezda St. Petersburg — Irkutsk | providers=sstats context=None odds=None
- matched_existing score=0.9 | Maniema Union — Don Bosco | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Philippines — Guam | providers=bzzoiro,sstats context=6 odds=None
- matched_existing score=1.0 | Indonesia — Singapore | providers=sstats context=None odds=None
- matched_existing score=1.0 | Céleste — Vita Club | providers=sstats context=None odds=None
- matched_existing score=0.8579 | Kyrgyzstan — Kenya | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Dikaki — Oyem AC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Colombe — Aigle Royal | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cotonsport — Unisport Bafang | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gazelle — Canon | providers=sstats context=None odds=None
- matched_existing score=1.0 | Jeunes Fauves — Fortuna Mfou | providers=sstats context=None odds=None
- matched_existing score=1.0 | PWD Bamenda — Dynamo de Douala | providers=sstats context=None odds=None
- matched_existing score=1.0 | Panthère — Aigle Royal de Moungo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Stade Renard — Victoria United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tanzania — Malawi | providers=sstats context=None odds=None
- matched_existing score=1.0 | TP Mazembe — Simba | providers=sstats context=None odds=None
- matched_existing score=1.0 | Milford FC — Magesi | providers=sstats context=None odds=None
- matched_existing score=1.0 | Philippines U19 — Australia U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Aral — Pakhtakor II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Japan U20 — Portugal U20 | providers=sstats context=None odds=None
- matched_existing score=1.0 | JSK — Saint Eloi Lupopo | providers=sstats context=None odds=None
- matched_existing score=0.9132 | Dynamo de Douala — Gazelle FA de Garoua | providers=sstats context=None odds=None
- matched_existing score=0.9086 | Aigle Royal — Coton Sport de Garoua | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC 105 — Cercle Mbéri | providers=sstats context=None odds=None
- matched_existing score=1.0 | Stade Mandji — Bouenguidi | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gazalkent — Jayxun | providers=sstats context=None odds=None
- matched_existing score=1.0 | Greece — Serbia | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Montenegro — Georgia | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FK Vlasenica — Zvijezda 09 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Famos Vojkovići — FK Romanija Pale | providers=sstats context=None odds=None
- matched_existing score=1.0 | Omarska — Sutjeska Foča | providers=sstats context=None odds=None
