# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-06.json
aliases_written: .data/day_inventory/2026-06-06.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 372
full_pool_used: True
matched_existing: 287
appended: 85
inventory_matches_after: 386

## Updated sample
- matched_existing score=1.0 | Crown Legacy — Philadelphia Union II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Toronto II — Huntsville City | providers=sstats context=None odds=None
- appended score=0.3304 | Haiti — Peru | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Snohomish United — Midlakes United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vancouver FC — Atlético Ottawa | providers=sstats context=None odds=1
- matched_existing score=1.0 | Redlands — AMSG | providers=sstats context=None odds=None
- matched_existing score=0.8379 | Vanuatu — Fiji | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | FC Tokyo — Cerezo Osaka | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Kashima Antlers — Vissel Kobe | providers=bzzoiro,sstats context=5 odds=2
- matched_existing score=1.0 | JEF United Chiba — Avispa Fukuoka | providers=bzzoiro,sstats context=3 odds=2
- matched_existing score=1.0 | Fujieda MYFC — Ehime FC | providers=sstats context=None odds=1
- matched_existing score=1.0 | Matsumoto Yamaga — Nara Club | providers=sstats context=None odds=1
- matched_existing score=1.0 | Machida Zelvia — Nagoya Grampus | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Mito Hollyhock — V-varen Nagasaki | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Urawa Red Diamonds — Fagiano Okayama | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Tokyo Verdy — Gamba Osaka | providers=bzzoiro,sstats context=6 odds=2
- appended score=0.6222 | Jubilo Iwata — FC Osaka | providers=odds_api_io context=None odds=1
- appended score=0.4696 | Inter Lions FC — Hurstville FC | providers=odds_api_io context=None odds=1
- appended score=0.4795 | Sydney University SFC — Parramatta FC Eagles | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Brisbane Strikers — Robina City | providers=sstats context=None odds=1
- matched_existing score=0.8592 | North Sunshine Eagles — Melbourne Knights | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9957 | Yokohama F. Marinos — Shimizu S-pulse | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- matched_existing score=0.8904 | Kingsley Westside — Quinns FC | providers=odds_api_io,sstats context=None odds=2
- appended score=0.3994 | MTK Budapest — Vasas Kubala Academy | providers=odds_api_io context=None odds=1
- appended score=0.4777 | Gyori ETO FC — Puskas Akademia | providers=odds_api_io context=None odds=1
- appended score=0.4743 | Sunshine Coast Wanderers — North Star FC | providers=odds_api_io context=None odds=1
- appended score=0.5078 | Brisbane City FC — Lions FC | providers=odds_api_io context=None odds=1
- appended score=0.4573 | APIA Leichhardt — Manly United FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Broadbeach United — Holland Park Hawks | providers=sstats context=None odds=1
- matched_existing score=1.0 | Caboolture — Ipswich | providers=sstats context=None odds=1
- matched_existing score=1.0 | Bayside Argonauts — Kingston City | providers=sstats context=None odds=None
- appended score=0.6107 | MFk Karvina B — FC Zbrojovka Brno B | providers=odds_api_io context=None odds=1
- appended score=0.5572 | FK Fotbal Trinec — FK Blansko | providers=odds_api_io context=None odds=1
- appended score=0.4729 | FC Kurim — FC Sparta Brno | providers=odds_api_io context=None odds=1
- appended score=0.4328 | SK Ujezd Praha 4 — FK Seko Louny | providers=odds_api_io context=None odds=1
- appended score=0.4544 | N. Byskovice — SK Benatky Nad Jizerou | providers=odds_api_io context=None odds=1
- appended score=0.6403 | Horni Redice — FC Hlinsko | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Altona City — Goulburn Valley Suns | providers=sstats context=None odds=None
- appended score=0.4159 | Ons Oulu — FC Lahti | providers=odds_api_io context=None odds=1
- appended score=0.4559 | St George Saints FC — Sutherland Sharks | providers=odds_api_io context=None odds=1
- appended score=0.49 | Rydalmere Lions FC — Macarthur Rams | providers=odds_api_io context=None odds=1
- appended score=0.5278 | Hakoah Sydney City East FC — Blacktown Spartans FC | providers=odds_api_io context=None odds=1
- appended score=0.4971 | Azzurri United FC — Palmerston Rovers | providers=odds_api_io context=None odds=1
- matched_existing score=0.9957 | Kashiwa Reysol — Kyoto Sanga | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- appended score=0.4237 | Bac Ninh — PVF Cand B | providers=odds_api_io context=None odds=1
- appended score=0.4415 | Ho Chi Minh City FC — CS. Dong Thap | providers=odds_api_io context=None odds=1
- appended score=0.5186 | FC Kosice — FC Petrzalka | providers=odds_api_io context=None odds=1
- appended score=0.555 | Slovan Bratislava — MFK Zemplin Michalovce | providers=odds_api_io context=None odds=1
- appended score=0.4814 | MFK Ruzomberok — MFK Dukla Banska Bystrica | providers=odds_api_io context=None odds=1
- appended score=0.4334 | Rochedale Rovers — Peninsula Power FC | providers=odds_api_io context=None odds=1
