# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-16.json
aliases_written: .data/day_inventory/2026-05-16.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 456
full_pool_used: True
matched_existing: 326
appended: 130
inventory_matches_after: 475

## Updated sample
- matched_existing score=1.0 | LDU Quito — CD Tecnico Universitario | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CD Genesis PN — Olancho FC | providers=sstats context=None odds=None
- matched_existing score=0.9271 | West Virginia United — Kings Hammer Columbus | providers=sstats context=None odds=None
- matched_existing score=1.0 | Santa Fé FC — Tupa | providers=sstats context=None odds=None
- matched_existing score=0.955 | 12 de Junio VH — Benjamín Aceval | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Boyaca Patriotas — Millonarios FC | providers=sstats context=None odds=None
- matched_existing score=0.9225 | Westchester SC — New York Cosmos | providers=sstats context=None odds=None
- matched_existing score=1.0 | Birmingham Legion FC — Chattanooga Red Wolves SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Virginia Development Academy — Richmond Ivy USLW | providers=sstats context=None odds=None
- matched_existing score=1.0 | Atletico Torque — Club Nacional | providers=sstats context=None odds=None
- matched_existing score=1.0 | Comunicaciones — Argentino Quilmes | providers=sstats context=None odds=None
- matched_existing score=0.9528 | Western Mass Pioneers — Blackwatch Rush | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charlotte Independence — Pittsburgh Riverhounds | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportivo La Guaira — UCV FC | providers=sstats context=None odds=None
- matched_existing score=0.9455 | Palestino — D. La Serena | providers=sstats context=None odds=None
- matched_existing score=0.95 | Libertad — Deportivo Cuenca | providers=sstats context=None odds=None
- matched_existing score=0.9355 | CA Racing de Cordoba — CA Central Norte Salta | providers=sstats context=None odds=None
- matched_existing score=1.0 | CD Real Tomayapo — Club Aurora | providers=sstats context=None odds=None
- matched_existing score=0.955 | Coquimbo Unido — Audax Italiano | providers=sstats context=None odds=None
- matched_existing score=0.9884 | Des Moines Menaceusa — Santafe Wanderers FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Flamengo W — Fluminense W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kansas City W — Houston Dash W | providers=sstats context=None odds=None
- matched_existing score=1.0 | San Antonio FC 2 — Laredo Heat SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Olympia — Salmon Bay FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | La Fama — RCA | providers=sstats context=None odds=None
- matched_existing score=1.0 | Orsomarso SC — Independiente Medellin | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Universitario de Deportes — Atletico Grau | providers=sstats context=None odds=None
- matched_existing score=1.0 | CD Plaza Amador Panama City — Umecit | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9 | Lambton Jaffas FC — Kahibah FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9 | Toronto Awaba FC — Singleton Strikers FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9642 | Bay FC — Boston Legacy W | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9174 | Seattle Reign FC — NJ/NY Gotham FC W | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9642 | San Diego Wave W — Washington Spirit W | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Bigfoot FC — West Seattle Rhodies FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Tacoma Galaxy — Snohomish United | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Avondale FC — Spring Hills FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Deportivo Saprissa — Dimas Escazu | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | CD Marathon San Pedro Sula — CD Olimpia Tegucigalpa | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.7846 | O'Connor Knights — Canberra FC | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | NWS Spirit FC — UNSW FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Essendon Royals SC U20 — South Melbourne FC U20 | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Green Gully SC — Melbourne City FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Ballard FC — FC Olympia | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Waterside Karori — Western Suburbs FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Ballard — Oly Town | providers=sstats context=None odds=None
- matched_existing score=0.7412 | Adelaide Victory — Eastern United | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Plympton FC Reserve — Western Strikers Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Keilor Park SC — Boroondara-Carey Eagles U20 | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Dunedin City Royals FC — Northern AFC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Nomads United AFC — Ferrymead Bays | providers=odds_api_io context=None odds=1
