# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-16.json
aliases_written: .data/day_inventory/2026-05-16.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 420
full_pool_used: True
matched_existing: 194
appended: 226
inventory_matches_after: 526

## Updated sample
- appended score=0.3752 | Mito Hollyhock — Tokyo Verdy | providers=bzzoiro context=1 odds=None
- appended score=0.512 | Urawa Red Diamonds — FC Tokyo | providers=bzzoiro context=1 odds=None
- appended score=0.4093 | Daejeon Hana Citizen — FC Seoul | providers=bzzoiro context=1 odds=None
- appended score=0.4668 | Yokohama F. Marinos — Kashiwa Reysol | providers=bzzoiro context=1 odds=None
- appended score=0.3783 | Incheon United — Gwangju FC | providers=bzzoiro context=1 odds=None
- appended score=0.4055 | HJK — Ilves | providers=bzzoiro context=1 odds=None
- appended score=0.486 | Wuhan Three Towns — Liaoning Tieren FC | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9459 | Celtic — Heart of Midlothian | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9459 | Falkirk FC — Rangers | providers=bzzoiro,sstats context=2 odds=None
- appended score=0.4519 | Hibernian — Motherwell | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Shandong Taishan — Chongqing Tonglianglong FC | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.9264 | NK Sesvete — NK Dugopolje | providers=sstats context=None odds=None
- matched_existing score=0.9609 | Real Sociedad B U21 — Mirandés | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9459 | Yunnan Yukun — Shanghai Shenhua | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9489 | SK Brann — KFUM Oslo | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | FC Suduroy — IF Fuglafjordur | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Merani Martvili — FC Telavi | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Samtredia — SFC Shturmi Sartichala | providers=sstats context=None odds=None
- matched_existing score=1.0 | ATSV Erlangen — Bayern Hof | providers=sstats context=None odds=None
- matched_existing score=0.9264 | DJK Gebenbach — FSV Stadeln | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Coburg — ASV Neumarkt | providers=sstats context=None odds=None
- matched_existing score=1.0 | SC Eltersdorf — SC Grosschwarzenlohe | providers=sstats context=None odds=None
- matched_existing score=0.9432 | SV Fortuna Regensburg — SpVgg SV Weiden | providers=sstats context=None odds=None
- matched_existing score=0.9732 | TSV Kornburg — Eintracht Bamberg | providers=sstats context=None odds=None
- matched_existing score=0.9732 | TSV Neudrossenfeld — FC Ingolstadt II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Wurzburger FV — Jahn Regensburg II | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Gundelfingen — TSV Landsberg am Lech | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Pipinsried — SV Erlbach | providers=sstats context=None odds=None
- matched_existing score=0.9412 | FC Sportfreunde Schwaig 1913 — SV Kirchanschoring | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SV Heimstetten — FC Sturm Hauzenberg | providers=sstats context=None odds=None
- matched_existing score=0.9189 | TSV 1860 Munich II — FC Ismaning | providers=sstats context=None odds=None
- matched_existing score=0.9732 | TSV 1874 Kottern — FC Deisenhofen | providers=sstats context=None odds=None
- matched_existing score=0.9732 | TUS Geretsried — TSV 1861 Nordlingen | providers=sstats context=None odds=None
- matched_existing score=0.8565 | Turkgucu Munich — Turkspor Augsburg | providers=sstats context=None odds=None
- matched_existing score=0.9432 | 1. Goppinger SV — SV Oberachern | providers=sstats context=None odds=None
- matched_existing score=0.9377 | SG Dynamo Schwerin — SV Lichtenberg 47 | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FK 03 Pirmasens — Arminia Ludwigshafen | providers=sstats context=None odds=None
- matched_existing score=0.8952 | VfR Wormatia 08 Worms — FV Eppelborn | providers=sstats context=None odds=None
- matched_existing score=0.8706 | 1 FC Nuremberg II — SpVgg Hankofen-Hailing | providers=sstats context=None odds=None
- matched_existing score=0.9732 | DJK Vilzing — Greuther Furth II | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Augsburg II — FC Memmingen | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FV Illertissen — Schwaben Augsburg | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SpVgg Ansbach — FC Wurzburger Kickers | providers=sstats context=None odds=None
- matched_existing score=1.0 | SpVgg Unterhaching — Wacker Burghausen | providers=sstats context=None odds=None
- matched_existing score=0.9264 | VfB Eichstatt — TSV Buchbach | providers=sstats context=None odds=None
- matched_existing score=0.9767 | Viktoria Aschaffenburg — Bayern Munich II | providers=sstats context=None odds=None
- matched_existing score=0.9995 | 1. FC Lokomotive Leipzig — FC Magdeburg II | providers=sstats context=None odds=None
- matched_existing score=1.0 | BFC Dynamo — Chemnitzer FC | providers=sstats context=None odds=None
- matched_existing score=0.994 | FC Carl Zeiss Jena — FC Rot-Weiss Erfurt | providers=sstats context=None odds=None
- matched_existing score=0.9884 | FC Hertha 03 Zehlendorf — Greifswalder FC | providers=sstats context=None odds=None
