# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-12.json
aliases_written: .data/day_inventory/2026-06-12.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 226
full_pool_used: True
matched_existing: 192
appended: 34
inventory_matches_after: 263

## Updated sample
- matched_existing score=0.96 | River Light FC — Rockford Raptors | providers=sstats context=None odds=None
- matched_existing score=1.0 | Santa Clarita Blue Heat FC — Los Angeles SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | South Korea — Czechia | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Utah United — Flatirons FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | San Juan FC — Project 51O | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Snohomish — Portland Cherry Bombs FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Capo FC 2 — Tucson | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Central Coast Mariners — Hakoah | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ceske Budejovice — Viktoria Plzen | providers=sstats context=None odds=None
- matched_existing score=0.9223 | Manly — Sydney Utd | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brunswick City — Eltham Redbacks | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nunawading — Keilor Park | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kingston City — Moreland City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Marconi — Sydney FC Youth | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Campbelltown — West Torrens | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Suwon — Sejong Sportstoto | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Fraser Park — Mounties Wanderers | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Adelaide Uni. — Mount Barker Unt. | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Spartans — Bankstown City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Eastern United — Adelaide Olympic | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Western Strikers — Plympton FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Melbourne Knights — Brunswick Juventus | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Whittlesea Utd. — Werribee City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Springvale W. E. — Altona City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Bayside Argonauts FC — Manningham United Blues FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Bundoora United FC — Ringwood City FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Adelaide City — South Adelaide FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Elizabeth Grove — Adelaide Jaguars | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Comets — West Adelaide | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4054 | PVF Cong An Nhan Dan FC — Bac Ninh | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Sturt Lions — Western Strikes | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Azzurri United FC — Casuarina FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Ekibastuz — FK Arys | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Kairat Almaty Reserve — FC Tobol Kostanay Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Itabirito — Nacional AC Muriae MG | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Atletico Mineiro — AE Uberabinha | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Fountain — Azam | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Coastal Union FC — Namungo | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Shabab AL Sahel — Safa | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Reyady Abaseya — Al Hikma | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Khan Tengri FC — Shakhtar Karagandy | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Isloch — Naftan Novopolotsk | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Al Futuwa — Al-Karamah SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Zbrojovka Brno B — SK Hranice | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Olympique de Safi — Kawkab Marrakech | providers=bzzoiro,odds_api_io,sstats context=3 odds=1
- matched_existing score=1.0 | Rokycany — FK Spartak Sobeslav | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Tukums 2000 — Daugavpils | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Turan — FC Kaspiy Aktau | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Rabat — Maghreb de Fes | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Iberia — FC Spaeri | providers=odds_api_io context=None odds=1
