# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-13.json
aliases_written: .data/day_inventory/2026-06-13.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 316
full_pool_used: True
matched_existing: 282
appended: 34
inventory_matches_after: 451

## Updated sample
- appended score=0.3446 | USA — Paraguay | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Salmon Bay FC — FC Olympia | providers=sstats context=None odds=None
- matched_existing score=0.8064 | Gold Coast — Brisbane | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8578 | University of Nsw — St George | providers=odds_api_io context=None odds=1
- matched_existing score=0.8532 | Fulham United FC — Adelaide Atletico | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8497 | Port Adelaide — Salisbury Int. | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Salisbury Inter — Metrostars | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Weston — Belmont Swansea | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Adamstown — Broadmeadow | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Western United FC Youth — P. Melbourne | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Newcastle Olympic FC — New Lambton FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9732 | Newcastle Croatia FC — Toronto Awaba FC | providers=sstats context=None odds=None
- matched_existing score=0.8832 | West Wallsend SFC — Dudley Redhead SFC | providers=sstats context=None odds=None
- matched_existing score=0.994 | Ska-Khabarovsk-2 — Salyut Belgorod | providers=sstats context=None odds=None
- matched_existing score=1.0 | Singleton — New Lambton FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Edgeworth — Cooks Hill United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Maitland — Valentine | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Clarence — South Hobart | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | N. Rangers — Launceston United SC 2 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Launceston City FC 2 — Burnie United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Somerset — Devonport City SC 2 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Hobart United — Uni. of Tasmania | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | New Town Eagles — Taroona | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Hobart City — Glenorchy Knights FC 2 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Riverside Olympic FC 2 — Ulverstone SC 2 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9732 | Robina City — Holland Park | providers=sstats context=None odds=None
- matched_existing score=1.0 | Western Sydney Youth — St George City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Croydon — Playford City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | The Cove — Modbury Jets | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Langwarrin — Manningham U. Blues | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | N. Sun. Eagles — Melbourne | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Stirling Macedonia — Sorrento | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8532 | Armadale — Bayswater | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Perth Glory — Perth | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8532 | Dianella — Western Knights | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Brindabella Blues FC — Belconnen | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Canberra White — Canberra Croatia | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | O'Connor Knights — Tuggeranong | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Queanbeyan City FC — Monaro P | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Fremantle City — Balcatta | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8532 | Quinns — Curtin Uni | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8532 | UWA Nedlands — Floreat | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8532 | Joondalup City — Gwelup | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.7752 | Murdoch U. Melville — Cockburn | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Subiaco — Mandurah City | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8488 | NWS Spirit — Rangers | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Logan Roos FC — North Lakes United | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | North Eastern Metrostars SC Reserves — Sturt Lions Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Brunswick City — Eltham Redbacks | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC Clifton Hill — Geelong Galaxy | providers=odds_api_io context=None odds=1
