# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-08.json
aliases_written: .data/day_inventory/2026-06-08.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 245
full_pool_used: True
matched_existing: 239
appended: 6
inventory_matches_after: 306

## Updated sample
- matched_existing score=0.9767 | Defensor Sporting — CA Boston River | providers=sstats context=None odds=None
- matched_existing score=1.0 | Union Macomb — Kalamazoo FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportes Limache — Everton de Vina | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sinop Fc — Cacerense | providers=sstats context=None odds=None
- matched_existing score=1.0 | Carabobo FC — Puerto Cabello | providers=sstats context=None odds=None
- matched_existing score=1.0 | San Francisco City — SF Glens | providers=sstats context=None odds=None
- matched_existing score=1.0 | Snohomish United — Oly Town | providers=sstats context=None odds=None
- matched_existing score=1.0 | Albion SC Colorado — Real Colorado | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brevard SC Riptide — Brooke House FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Indy Eleven — Dayton Dutch Lions | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lancaster Inferno W — Patuxent W | providers=sstats context=None odds=None
- matched_existing score=1.0 | OC Sporting W — AMSG W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oakland Soul — Pleasanton Rage | providers=sstats context=None odds=None
- matched_existing score=1.0 | O'Higgins — Palestino | providers=sstats context=None odds=None
- matched_existing score=1.0 | Long Island Rough Riders — Morris Elite | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Cincinnati II — New England II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Asheville City — Wake | providers=sstats context=None odds=None
- matched_existing score=1.0 | RKC — St. Croix | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hill Country Linces — Challenge SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Colombia — Jordan | providers=sstats context=None odds=None
- matched_existing score=1.0 | Orlando City II — Carolina Core | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tacoma Stars — Bigfoot | providers=sstats context=None odds=None
- matched_existing score=1.0 | Blooming — Gualberto Villarroel SJ | providers=sstats context=None odds=None
- matched_existing score=1.0 | Virginia Marauders — Christos | providers=sstats context=None odds=None
- matched_existing score=0.9108 | Loudoun United FC 2 — Lionsbridge FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | The Town — Real Monarchs | providers=sstats context=None odds=None
- matched_existing score=1.0 | Miramar — Oriental | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ahfc Royals — Lonestar SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Austin II — Los Angeles FC II | providers=sstats context=None odds=1
- matched_existing score=1.0 | AMSG — Stars FC | providers=sstats context=None odds=None
- matched_existing score=0.8579 | Uganda — Madagascar | providers=bzzoiro,sstats context=3 odds=None
- matched_existing score=1.0 | Melbourne Victory — Brunswick Juventus FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Sri Lanka — Bhutan | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | FC Ulytau — FC Kaysar Kyzylorda | providers=odds_api_io context=None odds=1
- matched_existing score=0.88 | Montevideo Wanderers — Racing Club Montevideo | providers=odds_api_io context=None odds=1
- matched_existing score=0.9727 | Japan U21 — Ukraine U21 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9376 | Singapore U19 — Brunei U19 | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9844 | Thailand U19 — Malaysia U19 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Jayxun — FK Aral Samali | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Pakhtakor Tashkent II — Respublika Football Academy | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Ivory Coast — Canada Youth | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC Astana — Shakhtar Karagandy | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Albion FC — Club Oriental de Football | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Côte d'Ivoire U20 — Canada U20 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Djibouti — Mauritius | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Defensor Sporting — Nacional de Montevideo | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | PFK Metallurg Bekabad — Fardu Ferghana | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Zed FC — Wadi Degla SC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Progreso — Boston River | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Masr — Wadi Degla | providers=sstats context=None odds=None
