# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-16.json
aliases_written: .data/day_inventory/2026-05-16.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 465
full_pool_used: True
matched_existing: 243
appended: 222
inventory_matches_after: 522

## Updated sample
- appended score=0.3353 | Mito Hollyhock — Tokyo Verdy | providers=bzzoiro context=1 odds=None
- appended score=0.512 | Urawa Red Diamonds — FC Tokyo | providers=bzzoiro context=1 odds=None
- appended score=0.415 | Daejeon Hana Citizen — FC Seoul | providers=bzzoiro context=1 odds=None
- appended score=0.4668 | Yokohama F. Marinos — Kashiwa Reysol | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9494 | Incheon United — Gwangju FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9474 | Aubstadt — Bayreuth | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Ulytau FC — FC Kaspiy Aktau | providers=sstats context=None odds=None
- matched_existing score=0.9741 | BKS Sparta Katowice — SKRA Czestochowa | providers=sstats context=None odds=None
- matched_existing score=0.97 | LKS Goczalkowice-Zdroj — Gornik Zabrze II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sporting CP — FC Porto | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gil Vicente FC — Leixoes SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Ansan Greeners FC — Gimpo FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ulsan Citizen FC — Yangpyeong FC | providers=sstats context=None odds=None
- matched_existing score=0.948 | Chernomorets — Ural | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Kamaz Naberezhnye Chelny — FC Sokol Saratov | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Volga Ulyanovsk — FC Fakel Voronezh | providers=sstats context=None odds=None
- matched_existing score=0.948 | Arsenal Tula — Rodina Moskva | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SK Rotor Volgograd — Chayka Peschanokopskoye | providers=sstats context=None odds=None
- matched_existing score=1.0 | Spartak Kostroma — FK Ufa | providers=sstats context=None odds=None
- matched_existing score=0.9432 | FC Strogino Moscow — Arsenal-2 Tula | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Shumbrat Saransk — FC Metallurg Lipetsk | providers=sstats context=None odds=None
- matched_existing score=0.951 | Metalist 1925 Kharkiv — Epitsentr Dunayivtsi | providers=sstats context=None odds=None
- matched_existing score=1.0 | SC Poltava — FC Dynamo Kyiv | providers=sstats context=None odds=None
- matched_existing score=0.9432 | FC Zorya Lugansk — Polissya Zhytomyr | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Cong An Tp Ho Chi Minh City FC — Xuan Thien Phu Tho FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Academico Viseu — Sporting CP B | providers=sstats context=None odds=None
- matched_existing score=1.0 | Central Stallions — Ulaangom City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Chelyabinsk — Shinnik Yaroslavl | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cheonan City — Paju Citizen | providers=sstats context=None odds=None
- matched_existing score=1.0 | Crystal Palace U18 — Arsenal U18 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eastern District — BC Rangers | providers=sstats context=None odds=None
- matched_existing score=1.0 | Famalicão U19 — Benfica U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Górnik Zabrze U19 — Odra Opole U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hakla SC — Golden Kicks | providers=sstats context=None odds=None
- matched_existing score=1.0 | Karpaty Lviv U19 — Veres Rivne U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kingsley Westside — Floreat Athena | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kryvbas 2020 U19 — Shakhtar Donetsk U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kulykiv — Bukovyna 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Legia Warszawa U19 — Znicz Pruszków U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lokomotiv Kyiv — Hirnyk-Sport | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lokomotiv Moskva W — Yenisey W | providers=sstats context=None odds=None
- matched_existing score=1.0 | MOFA — Gucha Stars | providers=sstats context=None odds=None
- matched_existing score=1.0 | Minsk II — Lida | providers=sstats context=None odds=None
- matched_existing score=1.0 | Polissya II — Vilkhivtsi | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rukh Vynnyky U19 — Oleksandria U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ryazan W — Chertanovo W | providers=sstats context=None odds=None
- matched_existing score=1.0 | SSU Poli Timişoara W — Farul Constanţa W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sanna Khanh Hoa — Bắc Ninh | providers=sstats context=None odds=None
- matched_existing score=1.0 | Schott Mainz U19 — Wehen Wiesbaden U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Slask Wroclaw W — Pogon Tczew W | providers=sstats context=None odds=None
