# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-13.json
aliases_written: .data/day_inventory/2026-06-13.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 358
full_pool_used: True
matched_existing: 227
appended: 131
inventory_matches_after: 431

## Updated sample
- matched_existing score=0.9732 | Cambaceres — Berazategui | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Pittsburgh Riveters SC — Erie Sports Center | providers=sstats context=2 odds=0
- matched_existing score=1.0 | Aymores — Ipatinga | providers=sstats context=0 odds=0
- matched_existing score=1.0 | Rally Madison FC — Rochester FC | providers=sstats context=2 odds=0
- matched_existing score=0.9282 | Tallahassee Reckoning — Brevard SC Riptide | providers=sstats context=0 odds=0
- matched_existing score=1.0 | Vermont Green — Hartford Athletic | providers=sstats context=0 odds=0
- matched_existing score=0.9732 | San Martin — Villa Dalmine | providers=sstats context=2 odds=1
- matched_existing score=0.9732 | Birmingham Legion FC — One Knoxville | providers=sstats context=2 odds=1
- matched_existing score=0.9264 | Long Island — FC Motown STA | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Midlakes United — West Seattle Junction FC | providers=sstats context=1 odds=1
- matched_existing score=1.0 | USA — Paraguay | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=1.0 | Ilves — Turun Palloseura | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Inter Turku — Oulu | providers=bzzoiro,sstats context=5 odds=None
- matched_existing score=1.0 | Slonim — Ostrovets | providers=sstats context=None odds=None
- matched_existing score=0.9512 | Horovice — Benesov | providers=sstats context=None odds=None
- matched_existing score=1.0 | SK Slany — Steti | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Rymarov — Pusta Polom | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Vsetin — MFk Karvina B | providers=sstats context=None odds=None
- matched_existing score=1.0 | Orkla — Volda | providers=sstats context=None odds=None
- matched_existing score=0.942 | Askoey — Os | providers=sstats context=None odds=None
- matched_existing score=1.0 | Madla — Akra | providers=sstats context=None odds=None
- matched_existing score=0.964 | Gjoevik-Lyn — Drobak-Frogn | providers=sstats context=None odds=None
- matched_existing score=1.0 | Baranovichi — Minsk | providers=sstats context=None odds=None
- matched_existing score=0.9643 | FA 2000 — Bronshoj | providers=sstats context=None odds=None
- matched_existing score=0.8932 | Hoersholm-Usseroed — Naesby | providers=sstats context=None odds=None
- matched_existing score=0.9671 | Nykoebing — Vanlose | providers=sstats context=None odds=None
- matched_existing score=1.0 | Frem — Sundby | providers=sstats context=None odds=None
- matched_existing score=0.8467 | Holbaek — Vejgaard | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lyseng — Odder | providers=sstats context=None odds=None
- matched_existing score=0.9732 | HIFK — PEPO | providers=sstats context=None odds=None
- matched_existing score=1.0 | Zhetysu — Okzhetpes | providers=sstats context=None odds=None
- matched_existing score=1.0 | Varegg — Gneist | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brodd — Mandalskameratene | providers=sstats context=None odds=None
- matched_existing score=0.9995 | Skara — Lidkopings | providers=sstats context=None odds=None
- matched_existing score=0.89 | Luleaa — Storfors | providers=sstats context=None odds=None
- matched_existing score=1.0 | Berga — Torns | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Vaxjo Norra — Trelleborg | providers=sstats context=None odds=None
- matched_existing score=0.9527 | Fittja IF — Karlslunds | providers=sstats context=None odds=None
- matched_existing score=0.8965 | Koege — Kolding | providers=sstats context=None odds=None
- matched_existing score=1.0 | Asa Aarhus — FC Thy - Thistedq | providers=sstats context=None odds=None
- matched_existing score=0.864 | FC Koebenhavn — FC Midtjylland | providers=sstats context=None odds=None
- matched_existing score=0.942 | Odense Q — Oesterbro IF | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vidar — Pors Grenland | providers=sstats context=None odds=None
- matched_existing score=0.9013 | Ullensaker/Kisa — Grorud | providers=sstats context=None odds=None
- matched_existing score=0.96 | Stroemsgodset 2 — Harstad | providers=sstats context=None odds=None
- matched_existing score=0.9845 | Oppsal — Sandefjord 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eskilstuna United — Malmo FF | providers=sstats context=None odds=None
- matched_existing score=0.9713 | Skedsmo — Skjervoey | providers=sstats context=None odds=None
- matched_existing score=0.9732 | HB Torshavn II — FC Suduroy | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ostrov — SK Ujezd Praha 4 | providers=sstats context=None odds=None
