# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-06.json
aliases_written: .data/day_inventory/2026-06-06.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 374
full_pool_used: True
matched_existing: 285
appended: 89
inventory_matches_after: 390

## Updated sample
- matched_existing score=1.0 | Crown Legacy — Philadelphia Union II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Toronto II — Huntsville City | providers=sstats context=None odds=None
- appended score=0.3398 | Haiti — Peru | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Vancouver FC — Atlético Ottawa | providers=sstats context=None odds=1
- matched_existing score=0.8379 | Vanuatu — Fiji | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | FC Tokyo — Cerezo Osaka | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Kashima Antlers — Vissel Kobe | providers=bzzoiro,sstats context=5 odds=2
- matched_existing score=1.0 | JEF United Chiba — Avispa Fukuoka | providers=bzzoiro,sstats context=3 odds=2
- matched_existing score=1.0 | Mito Hollyhock — V-varen Nagasaki | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Machida Zelvia — Nagoya Grampus | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=0.9957 | Urawa Red Diamonds — Fagiano Okayama | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- matched_existing score=0.9957 | Tokyo Verdy — Gamba Osaka | providers=bzzoiro,odds_api_io,sstats context=6 odds=2
- appended score=0.6222 | Jubilo Iwata — FC Osaka | providers=odds_api_io context=None odds=1
- appended score=0.4696 | Inter Lions FC — Hurstville FC | providers=odds_api_io context=None odds=1
- appended score=0.5084 | SD Raiders FC — University of Nsw | providers=odds_api_io context=None odds=1
- appended score=0.497 | Bankstown City FC — Northern Tigers | providers=odds_api_io context=None odds=1
- appended score=0.6568 | Bankstown United FC — Nepean FC | providers=odds_api_io context=None odds=1
- appended score=0.491 | Sydney University SFC — Parramatta FC Eagles | providers=odds_api_io context=None odds=1
- appended score=0.5047 | Western Sydney Wanderers — Sydney United 58 FC | providers=odds_api_io context=None odds=1
- appended score=0.5016 | Dandenong Thunder — Caroline Springs George Cross FC | providers=odds_api_io context=None odds=1
- appended score=0.4778 | Perth Redstar FC — Western Knights SC | providers=odds_api_io context=None odds=1
- appended score=0.5354 | Armadale SC — Fremantle City | providers=odds_api_io context=None odds=1
- appended score=0.5933 | Perth Glory FC — Olympic Kingsway SC | providers=odds_api_io context=None odds=1
- appended score=0.5356 | UWA Nedlands FC — Joondalup City | providers=odds_api_io context=None odds=1
- appended score=0.48 | Forrestfield United — Balga SC | providers=odds_api_io context=None odds=1
- appended score=0.4602 | Dulwich Hill — Central Coast Mariners Academy | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Brisbane Strikers — Robina City | providers=sstats context=None odds=1
- appended score=0.4663 | FK Beograd — North Eastern Metrostars SC | providers=odds_api_io context=None odds=1
- matched_existing score=0.8592 | North Sunshine Eagles — Melbourne Knights | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9957 | Yokohama F. Marinos — Shimizu S-pulse | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- matched_existing score=0.8904 | Kingsley Westside — Quinns FC | providers=odds_api_io,sstats context=None odds=2
- appended score=0.3994 | MTK Budapest — Vasas Kubala Academy | providers=odds_api_io context=None odds=1
- appended score=0.4777 | Gyori ETO FC — Puskas Akademia | providers=odds_api_io context=None odds=1
- appended score=0.5078 | Brisbane City FC — Lions FC | providers=odds_api_io context=None odds=1
- appended score=0.4663 | APIA Leichhardt — Manly United FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Broadbeach United — Holland Park Hawks | providers=sstats context=None odds=1
- matched_existing score=1.0 | Caboolture — Ipswich | providers=sstats context=None odds=1
- matched_existing score=1.0 | Bayside Argonauts — Kingston City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Altona City — Goulburn Valley Suns | providers=odds_api_io,sstats context=None odds=1
- appended score=0.6107 | MFk Karvina B — FC Zbrojovka Brno B | providers=odds_api_io context=None odds=1
- appended score=0.4729 | FC Kurim — FC Sparta Brno | providers=odds_api_io context=None odds=1
- appended score=0.5572 | FK Fotbal Trinec — FK Blansko | providers=odds_api_io context=None odds=1
- appended score=0.4328 | SK Ujezd Praha 4 — FK Seko Louny | providers=odds_api_io context=None odds=1
- appended score=0.6403 | Horni Redice — FC Hlinsko | providers=odds_api_io context=None odds=1
- appended score=0.4544 | N. Byskovice — SK Benatky Nad Jizerou | providers=odds_api_io context=None odds=1
- appended score=0.4159 | Ons Oulu — FC Lahti | providers=odds_api_io context=None odds=1
- appended score=0.5278 | Hakoah Sydney City East FC — Blacktown Spartans FC | providers=odds_api_io context=None odds=1
- appended score=0.49 | Rydalmere Lions FC — Macarthur Rams | providers=odds_api_io context=None odds=1
- appended score=0.5105 | St George Saints FC — Sutherland Sharks | providers=odds_api_io context=None odds=1
- appended score=0.4971 | Azzurri United FC — Palmerston Rovers | providers=odds_api_io context=None odds=1
