# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-06.json
aliases_written: .data/day_inventory/2026-06-06.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 285
full_pool_used: True
matched_existing: 210
appended: 75
inventory_matches_after: 378

## Updated sample
- matched_existing score=0.9732 | Montevideo Wanderers — Danubio FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Plaza Colonia — Huracan FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Paraguay — Nicaragua | providers=sstats context=None odds=None
- matched_existing score=0.9884 | CA Talleres de Remedios — Deportivo Merlo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Puerto Rico — Saudi Arabia | providers=sstats context=None odds=None
- matched_existing score=1.0 | Crown Legacy — Philadelphia Union II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Toronto II — Huntsville City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Canada — Rep. Of Ireland | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Haiti — Peru | providers=bzzoiro,sstats context=3 odds=2
- matched_existing score=0.9732 | Deportes Concepcion — Coquimbo Unido | providers=sstats context=None odds=1
- matched_existing score=0.9732 | San Luis de Quillota — San Marcos de Arica | providers=sstats context=None odds=None
- matched_existing score=0.9732 | DSD Santo Domingo — 22 de Julio | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Gimnasia Y Tiro de Salta — CA Ferrocarril Midland | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hill Country Linces — Lonestar SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Panama — Jamaica | providers=sstats context=None odds=None
- matched_existing score=1.0 | Snohomish United — Midlakes United | providers=sstats context=None odds=None
- matched_existing score=0.864 | Whitecaps FC 2 — Portland Timbers II | providers=sstats context=None odds=1
- matched_existing score=1.0 | Vancouver FC — Atlético Ottawa | providers=sstats context=None odds=1
- matched_existing score=1.0 | El Salvador — Costa Rica | providers=sstats context=None odds=None
- matched_existing score=1.0 | Redlands — AMSG | providers=sstats context=None odds=None
- matched_existing score=0.8379 | Vanuatu — Fiji | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9792 | Port Melbourne — Brunswick City | providers=sstats context=None odds=1
- matched_existing score=1.0 | Magic United — Brisbane Roar II | providers=sstats context=None odds=None
- matched_existing score=1.0 | JEF United Chiba — Avispa Fukuoka | providers=bzzoiro,sstats context=3 odds=2
- matched_existing score=1.0 | FC Tokyo — Cerezo Osaka | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Kashima Antlers — Vissel Kobe | providers=bzzoiro,sstats context=5 odds=2
- matched_existing score=0.9817 | South Cardiff — West Wallsend | providers=sstats context=None odds=None
- matched_existing score=1.0 | Albirex Niigata — Consadole Sapporo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fujieda MYFC — Ehime FC | providers=sstats context=None odds=1
- matched_existing score=1.0 | Matsumoto Yamaga — Nara Club | providers=sstats context=None odds=1
- matched_existing score=1.0 | Omiya Ardija — Kochi United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sagamihara — Roasso Kumamoto | providers=sstats context=None odds=1
- matched_existing score=1.0 | Tegevajaro Miyazaki — Ventforet Kofu | providers=sstats context=None odds=1
- matched_existing score=1.0 | Tochigi City — Biwako Shiga | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vegalta Sendai — Kataller Toyama | providers=sstats context=None odds=1
- matched_existing score=1.0 | Yokohama FC — Renofa Yamaguchi | providers=sstats context=None odds=1
- matched_existing score=1.0 | Pocheon — Busan Transportation | providers=sstats context=None odds=None
- matched_existing score=1.0 | Melbourne Srbija — North Geelong Warriors | providers=sstats context=None odds=None
- matched_existing score=1.0 | North Sunshine Eagles — Melbourne Knights | providers=sstats context=None odds=1
- matched_existing score=0.8556 | Western Sydney Youth — Sydney United 58 FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Manningham United Blues — Western United FC Youth | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Playford City — Adelaide Comets FC | providers=sstats context=None odds=1
- matched_existing score=0.883 | Adelaide Atletico VSC — Cumberland United | providers=sstats context=None odds=None
- matched_existing score=0.942 | Salisbury United — Adelaide Croatia Raiders SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | South Adelaide FC — Adelaide Cobras | providers=sstats context=None odds=1
- matched_existing score=1.0 | Campbelltown City — Para Hills Knights | providers=sstats context=None odds=1
- matched_existing score=1.0 | Adelaide Blue Eagles — Adelaide Olympic | providers=sstats context=None odds=1
- matched_existing score=1.0 | APIA Leichhardt U20 — Manly Utd U20 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mito Hollyhock — V-varen Nagasaki | providers=bzzoiro,sstats context=4 odds=2
- matched_existing score=1.0 | Machida Zelvia — Nagoya Grampus | providers=bzzoiro,sstats context=4 odds=2
