# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-17.json
aliases_written: .data/day_inventory/2026-05-17.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 380
full_pool_used: True
matched_existing: 240
appended: 140
inventory_matches_after: 442

## Updated sample
- matched_existing score=0.9064 | SE Palmeiras — Cruzeiro EC | providers=bzzoiro,sstats context=1 odds=None
- appended score=0.3952 | Austin FC — Sporting Kansas City | providers=bzzoiro context=1 odds=None
- appended score=0.496 | Houston Dynamo — Vancouver Whitecaps | providers=bzzoiro context=1 odds=None
- appended score=0.3849 | CD Guadalajara — Cruz Azul | providers=bzzoiro context=1 odds=None
- appended score=0.4064 | Seattle Sounders FC — LA Galaxy | providers=bzzoiro context=1 odds=None
- appended score=0.4572 | San Diego FC — FC Cincinnati | providers=bzzoiro context=1 odds=None
- appended score=0.5008 | Real Salt Lake — Colorado Rapids | providers=bzzoiro context=1 odds=None
- appended score=0.445 | San Jose Earthquakes — FC Dallas | providers=bzzoiro context=1 odds=None
- appended score=0.354 | V-Varen Nagasaki — Vissel Kobe | providers=bzzoiro context=1 odds=None
- appended score=0.451 | JEF United Chiba — Kashima Antlers | providers=bzzoiro context=1 odds=None
- appended score=0.4975 | Fagiano Okayama — Shimizu S-Pulse | providers=bzzoiro context=1 odds=None
- appended score=0.432 | Cerezo Osaka — Nagoya Grampus | providers=bzzoiro context=1 odds=None
- appended score=0.4568 | Kyoto Sanga FC — Sanfrecce Hiroshima | providers=bzzoiro context=1 odds=None
- appended score=0.3164 | Jeju SK — FC Anyang | providers=bzzoiro context=1 odds=None
- appended score=0.4786 | Jeonbuk Hyundai Motors — Gimcheon Sangmu FC | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Como — Parma | providers=bzzoiro,sstats,thesportsdb context=1 odds=None
- matched_existing score=0.8436 | AS Roma — SS Lazio | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.8436 | Genoa CFC — AC Milan | providers=bzzoiro,sstats context=8 odds=None
- matched_existing score=0.8436 | AC Pisa 1909 — SSC Napoli | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.8436 | Juventus FC — ACF Fiorentina | providers=bzzoiro,sstats context=1 odds=None
- appended score=0.3811 | Kawasaki Frontale — Machida Zelvia | providers=bzzoiro context=1 odds=None
- appended score=0.4553 | Gangwon FC — Ulsan HD | providers=bzzoiro context=1 odds=None
- appended score=0.4238 | Bucheon FC 1995 — Pohang Steelers | providers=bzzoiro context=1 odds=None
- appended score=0.3895 | Piast Gliwice — Raków Częstochowa | providers=bzzoiro context=1 odds=None
- appended score=0.466 | RSC Anderlecht — KV Mechelen | providers=bzzoiro context=1 odds=None
- appended score=0.5119 | Manchester United — Nottingham Forest | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9609 | Deportivo de La Coruña — FC Andorra | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9667 | IF Brommapojkarna — Kalmar FF | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9667 | Hammarby IF — Malmö FF | providers=bzzoiro,sstats context=2 odds=None
- appended score=0.5148 | MGS Panserraikos — GFS Panetolikos | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Sardarapat FC — FC Syunik | providers=sstats context=None odds=None
- matched_existing score=0.9191 | Nykoebing FC — Hoersholm-Usseroed IK | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Copenhagen — Randers FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Fredericia — Silkeborg IF | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Odense Boldklub — Vejle BK | providers=sstats context=None odds=None
- matched_existing score=0.9875 | FC Inter Turku 2 — KuPS Akatemia | providers=sstats context=None odds=None
- matched_existing score=0.9432 | SV Sparta Lichtenberg — TSG Neustrelitz | providers=sstats context=None odds=None
- matched_existing score=0.9491 | SV Tasmania Berlin — SV Siedenbollentin | providers=sstats context=None odds=None
- matched_existing score=0.9732 | TuS Makkabi Berlin — Hansa Rostock II | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Einheit Rudolstadt — RSV Eintracht Stahnsdorf 1949 | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Einheit Wernigerode — VfB Empor Glauchau | providers=sstats context=None odds=None
- matched_existing score=0.9387 | FSV Budissa Bautzen — VfB Germania Halberstadt | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SC Freital — VfB Auerbach 1906 | providers=sstats context=None odds=None
- matched_existing score=0.9559 | SG Union Sandersdorf — 1. FC Lok Stendal | providers=sstats context=None odds=None
- matched_existing score=0.9732 | VFC Plauen — FC Grimma | providers=sstats context=None odds=None
- matched_existing score=0.9264 | VfB 1921 Krieschow — Bischofswerdaer FV 1908 | providers=sstats context=None odds=None
- matched_existing score=0.9264 | VfL Halle 1896 — 1. SC 1911 Heiligenstadt | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bayer Leverkusen — Werder Bremen | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eintracht Frankfurt — FC Union Berlin | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hamburger SV — Bayern Munich | providers=sstats context=None odds=None
