# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-09.json
aliases_written: .data/day_inventory/2026-06-09.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 245
full_pool_used: True
matched_existing: 231
appended: 14
inventory_matches_after: 314

## Updated sample
- matched_existing score=1.0 | Atletico Nacional — Junior | providers=sstats context=None odds=None
- matched_existing score=1.0 | Liverpool Montevideo — Cerro Largo | providers=sstats context=None odds=None
- matched_existing score=0.9789 | Club 3 De Noviembre — Club General Caballero JLM | providers=sstats context=None odds=None
- matched_existing score=0.9264 | EC Mamore MG — Uberaba SC MG | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Vila Nova FC GO — Botafogo FC SP | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportes Temuco — Curico Unido | providers=sstats context=None odds=None
- matched_existing score=1.0 | Union Espanola — Union San Felipe | providers=sstats context=None odds=None
- matched_existing score=0.9264 | South Georgia Tormenta FC — South Carolina United Bantams | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Paisley Athletic FC — Cedar Stars Academy | providers=sstats context=None odds=None
- matched_existing score=1.0 | RKC Third Coast — Edgewater Castle | providers=sstats context=None odds=None
- matched_existing score=1.0 | Minnesota United II — Sporting KC II | providers=sstats context=None odds=None
- appended score=0.4112 | Spain — Peru | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Peru — Spain | providers=sstats context=None odds=2
- matched_existing score=0.9779 | Vanuatu — Fiji | providers=bzzoiro,sstats context=3 odds=None
- matched_existing score=1.0 | Japan W — South Africa W | providers=sstats context=None odds=1
- matched_existing score=1.0 | Indonesia W — Cambodia W | providers=sstats context=None odds=1
- matched_existing score=1.0 | Timor-Leste — Brunei | providers=sstats context=None odds=2
- matched_existing score=1.0 | Australia W — Mexico W | providers=sstats context=None odds=1
- matched_existing score=0.8379 | Equatorial Guinea — Comoros | providers=bzzoiro context=2 odds=None
- matched_existing score=1.0 | Ipswich — Robina City | providers=sstats context=None odds=1
- matched_existing score=1.0 | Singleton Strikers — Cessnock City Hornets | providers=sstats context=None odds=None
- matched_existing score=1.0 | Thailand U23 — UAE U23 | providers=sstats context=None odds=1
- matched_existing score=1.0 | Logan Lightning — Redlands United | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Philippines — Myanmar | providers=bzzoiro,sstats context=5 odds=2
- matched_existing score=0.9779 | China — Thailand | providers=bzzoiro,sstats context=5 odds=2
- matched_existing score=0.8449 | Cambodia — Hong Kong | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- matched_existing score=0.9779 | Tanzania — Rwanda | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9779 | Botswana — Niger | providers=bzzoiro,sstats context=4 odds=2
- appended score=0.4236 | Kuwait — Oman | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Mauritania — Liberia | providers=sstats context=None odds=2
- matched_existing score=1.0 | Oman — Kuwait | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lochin — FC Kattaqorgon | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Livyi Bereh Kyiv — FC Oleksandriya | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9649 | Indonesia — Mozambique | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- matched_existing score=1.0 | Bulawayo Chiefs — TelOne | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Liverpool Montevideo — Juventud de Las Piedras | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Australia U19 — Cambodia U19 | providers=sstats context=None odds=1
- matched_existing score=0.9 | Avion Academy — Union Abong-Mbang | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Niroye Zamini Tehran — Ario Eslamshahr | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Saipa FC Tehran — Havadar SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Damash Gilanian — Mes Shahr-e Babak | providers=sstats context=None odds=None
- matched_existing score=1.0 | Navad Urmia — Fard Alborz | providers=sstats context=None odds=None
- matched_existing score=1.0 | Al Hilal Port Sudan — Al Ahli Wad Medani | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hilal El-Fasher — Hay Al Wadi | providers=sstats context=None odds=None
- matched_existing score=1.0 | Umm Mughad — Al Fallah | providers=sstats context=None odds=None
- matched_existing score=0.8449 | Ethiopia — Malawi | providers=bzzoiro,odds_api_io,sstats context=3 odds=2
- matched_existing score=0.7699 | Azerbaijan U21 — Kyrgyz Republic U20 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9779 | Bahrain — Syria | providers=bzzoiro,sstats context=4 odds=None
- matched_existing score=1.0 | Besat Kermanshah — Kara Gostar | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Be'sat Kermanshah — Mes Soongoun | providers=sstats context=None odds=None
