# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-23.json
aliases_written: .data/day_inventory/2026-05-23.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 672
full_pool_used: True
matched_existing: 538
appended: 134
inventory_matches_after: 979

## Updated sample
- appended score=0.3556 | FC Tulsa — Hartford Athletic | providers=bzzoiro context=1 odds=None
- appended score=0.4104 | Hull City AFC — Southampton FC | providers=football_data context=None odds=None
- appended score=0.4018 | Mexico — Ghana | providers=bzzoiro context=1 odds=None
- appended score=0.367 | Sanfrecce Hiroshima — Nagoya Grampus | providers=bzzoiro context=1 odds=None
- appended score=0.3894 | Avispa Fukuoka — Vissel Kobe | providers=bzzoiro context=1 odds=None
- appended score=0.4038 | Kashima Antlers — FC Tokyo | providers=bzzoiro context=1 odds=None
- appended score=0.4323 | Kashiwa Reysol — JEF United Chiba | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9957 | Kyoto Sanga FC — V-Varen Nagasaki | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | FC Santa Coloma — Atletic Club d'Escaldes | providers=sstats context=None odds=None
- matched_existing score=1.0 | Darajani Gogo FC — Vihiga United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Odra Opole — Slask Wroclaw | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Daejeon Korail FC — FC Mokpo | providers=sstats context=None odds=None
- matched_existing score=0.9329 | FC Metalist Kharkiv — FC Ucsa Tarasivka | providers=sstats context=None odds=None
- matched_existing score=0.99 | FC Niva Ternopil — FC Vorskla Poltava | providers=sstats context=None odds=None
- matched_existing score=0.9 | FC Podillya Khmelnytskyi — FSK Mariupol | providers=sstats context=None odds=None
- matched_existing score=0.86 | FSC Bukovyna Chernivtsi — FC Chernomorets Odessa | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Quang Ninh FC — PVF Cand B | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Taguig FC — Kaya FC–Iloilo | providers=sstats context=None odds=None
- matched_existing score=0.9562 | Escola Varsovia Warszawa — Wisla Krakow | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Znicz Pruszkow — KS Arkonia Szczecin U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Stal Rzeszow — Legia Warszawa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Podhale Nowy Targ — Warta Poznan | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Inter Turku — Turun Palloseura | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Shanghai Port FC — Tianjin Jinmen Tiger | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9732 | FK Kapaz — Neftchi Baku PFC | providers=sstats context=None odds=None
- matched_existing score=0.9264 | FC Belshina Bobruisk — Naftan Novopolotsk | providers=sstats context=None odds=None
- matched_existing score=0.89 | Ningbo Professional FC — Dalian Kun City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Wuxi Wugou — Nanjing City | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Guangzhou Dandelion Alpha FC — Xiamen Feilu | providers=sstats context=None odds=None
- matched_existing score=0.9264 | SSC Napoli — Cagliari Calcio | providers=sstats context=None odds=None
- matched_existing score=0.9264 | FK Minija 2017 — FK Tauras Taurage | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Frigg Oslo FK — Nordstrand | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Skedsmo — Alta IF | providers=sstats context=None odds=None
- matched_existing score=1.0 | Miedz Legnica — Zaglebie Lubin | providers=sstats context=None odds=None
- matched_existing score=0.9732 | AIK DFF — Malmo FF | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Gottne IF — Umea FF | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Helges IF — IFK Lidingo FK | providers=sstats context=None odds=None
- matched_existing score=0.9264 | IF Karlstad Fotbollutveckling — Ahlafors IF | providers=sstats context=None odds=None
- matched_existing score=0.9732 | IFK Ostersund — Lucksta IF | providers=sstats context=None odds=None
- matched_existing score=0.9732 | IFK Umea — Bodens BK FF | providers=sstats context=None odds=None
- matched_existing score=0.9823 | Viggbyholms IK FF — Taby FK | providers=sstats context=None odds=None
- matched_existing score=0.9616 | Enkopings SK — Hammarby Talang FF | providers=sstats context=None odds=None
- matched_existing score=0.8757 | FC Rosengaard 1917 — BK Olympic | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Tvaakers IF — FC Trollhattan | providers=sstats context=None odds=None
- matched_existing score=1.0 | Pattani FC — Nongbua Pitchaya FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Dong A Thanh Hoa — Hoang Anh Gia Lai | providers=sstats context=None odds=None
- matched_existing score=0.9503 | SHB Da Nang — Haiphong FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Zhetysu Taldykorgan — FK Atyrau | providers=sstats context=None odds=None
- matched_existing score=1.0 | Norrby IF — Ljungskile SK | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Pinzgau Saalfelden — TSV St. Johann | providers=sstats context=None odds=None
