# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-23.json
aliases_written: .data/day_inventory/2026-05-23.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 619
full_pool_used: True
matched_existing: 245
appended: 374
inventory_matches_after: 675

## Updated sample
- appended score=0.1461 | FC Tulsa — Hartford Athletic | providers=bzzoiro context=1 odds=None
- appended score=0.4104 | Hull City AFC — Southampton FC | providers=football_data context=None odds=None
- appended score=0.3182 | Mexico — Ghana | providers=bzzoiro context=1 odds=None
- appended score=0.3428 | Avispa Fukuoka — Vissel Kobe | providers=bzzoiro context=1 odds=None
- appended score=0.3657 | Sanfrecce Hiroshima — Nagoya Grampus | providers=bzzoiro context=1 odds=None
- appended score=0.3399 | Kashima Antlers — FC Tokyo | providers=bzzoiro context=1 odds=None
- appended score=0.4323 | Kashiwa Reysol — JEF United Chiba | providers=bzzoiro context=1 odds=None
- appended score=0.4013 | Kyoto Sanga FC — V-Varen Nagasaki | providers=bzzoiro context=1 odds=None
- appended score=0.4095 | Shanghai Port — Tianjin Jinmen Tiger | providers=bzzoiro context=1 odds=None
- appended score=0.4508 | Inter Turku — Turun Palloseura | providers=bzzoiro context=1 odds=None
- appended score=0.3972 | Beijing Guoan — Henan FC | providers=bzzoiro context=1 odds=None
- appended score=0.4718 | Dalian Yingbo FC — Chengdu Rongcheng | providers=bzzoiro context=1 odds=None
- appended score=0.4069 | Kalmar FF — Degerfors IF | providers=bzzoiro context=1 odds=None
- appended score=0.5675 | Halmstads BK — Örgryte IS | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Kuopion Palloseura — FC Lahti | providers=bzzoiro context=1 odds=None
- appended score=0.5464 | Ilves — IF Gnistan | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | IF Elfsborg — BK Hacken | providers=bzzoiro context=1 odds=None
- appended score=0.4487 | SJK — AC Oulu | providers=bzzoiro context=1 odds=None
- appended score=0.5007 | FF Jaro — IFK Mariehamn | providers=bzzoiro context=1 odds=None
- matched_existing score=0.955 | FC Volov Shumen — FC Riltsi | providers=sstats context=None odds=None
- matched_existing score=1.0 | FK Botev Novi Pazar — FC Chernomorets Balchik | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ustrem Donchevo — Benkovski Isperih | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Suhareka — KF Tefik Canga | providers=sstats context=None odds=None
- matched_existing score=0.8803 | KF Besa Peje — KF Kek-U | providers=sstats context=None odds=None
- matched_existing score=0.9419 | KF Dinamo Ferizaj — KF Liria Prizren | providers=sstats context=None odds=None
- matched_existing score=0.9264 | KF Kika — KF Vjosa | providers=sstats context=None odds=None
- matched_existing score=0.9329 | KF Trepca 89 — KF Rilindja 1974 | providers=sstats context=None odds=None
- matched_existing score=0.9398 | KF Trepca Mitrovice — KF 2 Korriku | providers=sstats context=None odds=None
- matched_existing score=0.9264 | KF Vellaznimi — KF Vushtrria | providers=sstats context=None odds=None
- matched_existing score=1.0 | Union Titus Petange — Swift Hesperange | providers=sstats context=None odds=None
- matched_existing score=0.8432 | FK Arsimi 1973 — FC Struga Trim Lum | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Lindo FF — BK Forward | providers=sstats context=None odds=None
- matched_existing score=0.9527 | Stenungsunds IF — Lidkopings FK | providers=sstats context=None odds=None
- matched_existing score=0.9264 | BSC Old Boys — SR Delemont | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Collina D Oro — FC Kosova Zurich | providers=sstats context=None odds=None
- matched_existing score=0.9732 | NK Varazdin — NK Istra 1961 | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Grotta — IF Vestri | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Utsiktens BK — Trelleborgs FF | providers=sstats context=None odds=None
- matched_existing score=0.9713 | Dibba Al-Hisn SC — Al-Dhaid | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Dubai United FC — AL Ittifaq | providers=sstats context=None odds=None
- matched_existing score=1.0 | Emirates Club — Al-Hamriyah | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Fujairah FC — Majd FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Gulf United — Al Urooba UAE | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hatta SC — Dubai City Football Club | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hull City — Middlesbrough FC | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=1.0 | FC Volendam — Willem II Tilburg | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=1.0 | AFC Chindia Targoviste — FC Farul Constanta | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.8432 | FC Bregalnica 2008 AD — FK Pobeda AD Prilep | providers=sstats context=None odds=None
- matched_existing score=0.9432 | FK Kamenica Sasa — KF Shkendija Haracine | providers=sstats context=None odds=None
- matched_existing score=0.9264 | FK Novaci 2005 — GFK Osogovo Kocani | providers=sstats context=None odds=None
