# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-06.json
aliases_written: .data/day_inventory/2026-06-06.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 348
full_pool_used: True
matched_existing: 276
appended: 72
inventory_matches_after: 373

## Updated sample
- matched_existing score=1.0 | Crown Legacy — Philadelphia Union II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Toronto II — Huntsville City | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Haiti — Peru | providers=bzzoiro,sstats context=3 odds=2
- matched_existing score=0.9732 | Deportes Concepcion — Coquimbo Unido | providers=sstats context=None odds=1
- matched_existing score=0.9732 | DSD Santo Domingo — 22 de Julio | providers=sstats context=None odds=None
- matched_existing score=1.0 | Snohomish United — Midlakes United | providers=sstats context=None odds=None
- matched_existing score=0.864 | Whitecaps FC 2 — Portland Timbers II | providers=sstats context=None odds=1
- matched_existing score=1.0 | Vancouver FC — Atlético Ottawa | providers=sstats context=None odds=1
- matched_existing score=1.0 | Redlands — AMSG | providers=sstats context=None odds=None
- matched_existing score=0.9 | Playford City — Adelaide Comets FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8904 | Campbelltown City — Para Hills Knights | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Salisbury United — Adelaide Croatia Raiders SC | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4086 | Wellington Olympic — Miramar Rangers | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Port Melbourne Sharks — Brunswick City SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8379 | Vanuatu — Fiji | providers=bzzoiro,sstats context=2 odds=None
- appended score=0.4495 | Speranza Osaka — Bunnys Gunma FC White Star | providers=odds_api_io context=None odds=1
- appended score=0.5003 | AS Harima Albion — Vonds Ichihara FC | providers=odds_api_io context=None odds=1
- appended score=0.5073 | Magic United Tfa — Brisbane Roar FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9957 | FC Tokyo — Cerezo Osaka | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- matched_existing score=0.9957 | JEF United Chiba — Avispa Fukuoka | providers=bzzoiro,odds_api_io,sstats context=3 odds=2
- matched_existing score=0.9971 | Yokohama FC — Renofa Yamaguchi | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9971 | Sagamihara — Roasso Kumamoto | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9971 | Matsumoto Yamaga — Nara Club | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9971 | Fujieda MYFC — Ehime FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9971 | Tegevajaro Miyazaki — Ventforet Kofu | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9971 | Vegalta Sendai — Kataller Toyama | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9792 | North Sunshine Eagles — Melbourne Knights | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Kashima Antlers — Vissel Kobe | providers=bzzoiro,sstats context=5 odds=2
- appended score=0.5113 | Tochigi City FC — Reilac Shiga FC | providers=odds_api_io context=None odds=1
- appended score=0.4907 | RB Omiya Ardija — Kochi United SC | providers=odds_api_io context=None odds=1
- appended score=0.4848 | Albirex Niigata — Hokkaido Consadole Sapporo | providers=odds_api_io context=None odds=1
- appended score=0.482 | Western Sydney Youth — Sydney United 58 FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | UQ FC — Ipswich Knights | providers=odds_api_io context=None odds=1
- appended score=0.5843 | Gold Coast United FC — Olympic FC Brisbane | providers=odds_api_io context=None odds=1
- appended score=0.5309 | Alamein FC — Melbourne City Youth | providers=odds_api_io context=None odds=1
- appended score=0.4806 | Essendon Royals SC — Spring Hills FC | providers=odds_api_io context=None odds=1
- appended score=0.4838 | Keilor Park SC — FC Bulleen Lions | providers=odds_api_io context=None odds=1
- appended score=0.4666 | Pocheon Citizen FC — Busan Transportation Corporation FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | FK Beograd — North Eastern Metrostars SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Manningham United Blues — Western United FC Youth | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8908 | APIA Leichhardt U20 — Manly Utd U20 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Adelaide Atletico VSC — Cumberland United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | South Adelaide FC — Adelaide Cobras | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Adelaide Blue Eagles — Adelaide Olympic | providers=odds_api_io,sstats context=None odds=1
- appended score=0.567 | South Melbourne FC — Heidelberg United FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.8436 | Brisbane City — Lions | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Sunshine Coast Wanderers — North Star FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8904 | Broadbeach United — Holland Park Hawks | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9957 | Mito Hollyhock — V-varen Nagasaki | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=0.9957 | Machida Zelvia — Nagoya Grampus | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
