# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-17.json
aliases_written: .data/day_inventory/2026-05-17.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 349
full_pool_used: True
matched_existing: 223
appended: 126
inventory_matches_after: 465

## Updated sample
- matched_existing score=0.9064 | SE Palmeiras — Cruzeiro EC | providers=bzzoiro,sstats context=1 odds=None
- appended score=0.3969 | Austin FC — Sporting Kansas City | providers=bzzoiro context=1 odds=None
- appended score=0.496 | Houston Dynamo — Vancouver Whitecaps | providers=bzzoiro context=1 odds=None
- appended score=0.3849 | CD Guadalajara — Cruz Azul | providers=bzzoiro context=1 odds=None
- appended score=0.4064 | Seattle Sounders FC — LA Galaxy | providers=bzzoiro context=1 odds=None
- appended score=0.4572 | San Diego FC — FC Cincinnati | providers=bzzoiro context=1 odds=None
- appended score=0.4703 | Real Salt Lake — Colorado Rapids | providers=bzzoiro context=1 odds=None
- appended score=0.445 | San Jose Earthquakes — FC Dallas | providers=bzzoiro context=1 odds=None
- appended score=0.354 | V-Varen Nagasaki — Vissel Kobe | providers=bzzoiro context=1 odds=None
- appended score=0.4006 | Fagiano Okayama — Shimizu S-Pulse | providers=bzzoiro context=1 odds=None
- appended score=0.451 | JEF United Chiba — Kashima Antlers | providers=bzzoiro context=1 odds=None
- appended score=0.432 | Cerezo Osaka — Nagoya Grampus | providers=bzzoiro context=1 odds=None
- appended score=0.4568 | Kyoto Sanga FC — Sanfrecce Hiroshima | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9494 | Jeju SK — FC Anyang | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.9732 | Gimhae FC — Daegu FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Seongnam Ilhwa — Gyeongnam FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Guizhou Xufengtang — Hebei Kungfu | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hwaseong — Busan I Park | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kyrgyz Republic U20 — Afghanistan U20 | providers=sstats context=None odds=None
- matched_existing score=0.9636 | Jeonbuk FC — Gimcheon Sangmu FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9444 | Taipower — Ming Chuan University | providers=sstats context=None odds=None
- matched_existing score=0.9528 | FK Pribram B — FK Motorlet Prague | providers=sstats context=None odds=None
- matched_existing score=0.9645 | FC Ural-2 Yekaterinburg — Pobeda Nizhny Novgorod | providers=sstats context=None odds=None
- matched_existing score=1.0 | Atletic Olimpia Gherla W — Unirea Alba Iulia W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Taichung Rock FC — AC Taipei | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tatung — Taichung Futuro | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vasas Femina W — Gloria Bistrița-Năsăud W | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Slovan Liberec B — FK Teplice B | providers=sstats context=None odds=None
- matched_existing score=0.94 | Admira Praha — Dukla Praha II | providers=sstats context=None odds=None
- matched_existing score=1.0 | FK Jablonec B — FK Varnsdorf | providers=sstats context=None odds=None
- matched_existing score=0.94 | Meteor Praha — Štětí | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Brumov — SK Hs Kromeriz B | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Zbrojovka Brno B — TJ Start Brno | providers=sstats context=None odds=None
- matched_existing score=0.9732 | MFk Karvina B — FC Hlucin | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SK Sigma Olomouc B — MFK Vitkovice | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SK Unicov — FK Fotbal Trinec | providers=sstats context=None odds=None
- matched_existing score=1.0 | Chlumec nad Cidlinou — Čáslav | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Bali United — Bhayangkara Presisi Indonesia FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | AS Trencin B — FK Slovan Duslo Sala | providers=sstats context=None odds=None
- matched_existing score=0.9473 | DAC II — Rača | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rheindorf Altach — Neulengbach W | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Debreceni VSC II — Tiszaujvaros | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Ferencvarosi TC II — Pecsi MFC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | MTK Budapest II — Dunaujvaros Palhalma Agrospecial SE | providers=sstats context=None odds=None
- matched_existing score=0.9629 | Paksi SE II — Majosi | providers=sstats context=None odds=None
- matched_existing score=0.9629 | Puskás II — Bicskei | providers=sstats context=None odds=None
- matched_existing score=0.9464 | Omladinac NB — Sloga Čonoplja | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Radnicki Obrenovac — FK Jedinstvo Surcin | providers=sstats context=None odds=None
- matched_existing score=0.9473 | Komárno II — Malacky | providers=sstats context=None odds=None
- matched_existing score=0.9797 | FC Vorskla Poltava — FC Metalist Kharkiv | providers=sstats context=None odds=None
