# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-06.json
aliases_written: .data/day_inventory/2026-06-06.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 323
full_pool_used: True
matched_existing: 270
appended: 53
inventory_matches_after: 355

## Updated sample
- matched_existing score=1.0 | Crown Legacy — Philadelphia Union II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Toronto II — Huntsville City | providers=sstats context=None odds=None
- matched_existing score=0.9743 | Haiti — Peru | providers=bzzoiro,odds_api_io,sstats context=3 odds=2
- matched_existing score=1.0 | Deportes Concepcion — Coquimbo Unido | providers=odds_api_io,sstats context=None odds=1
- appended score=0.5164 | Nomads United AFC — Northern AFC | providers=odds_api_io context=None odds=1
- appended score=0.4327 | San Luis de Quillota — San Marcos de Arica | providers=odds_api_io context=None odds=1
- matched_existing score=0.9732 | DSD Santo Domingo — 22 de Julio | providers=sstats context=None odds=None
- appended score=0.3385 | Gimnasia Y Tiro de Salta — CA Ferrocarril Midland | providers=odds_api_io context=None odds=1
- appended score=0.4769 | Panama — Jamaica | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Snohomish United — Midlakes United | providers=sstats context=None odds=None
- matched_existing score=0.864 | Whitecaps FC 2 — Portland Timbers II | providers=sstats context=None odds=1
- matched_existing score=1.0 | FC Olympia — Bigfoot FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | El Salvador — Costa Rica | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Vancouver FC — Atlético Ottawa | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Redlands — AMSG | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Avondale FC — Melbourne Victory FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Eastern United Reserve — The Cove FC Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Alamein FC U20 — Melbourne City | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Essendon Royals SC U20 — Spring Hills FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Green Gully SC — Avondale FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Waterside Karori — Island Bay United | providers=odds_api_io context=None odds=1
- matched_existing score=0.8491 | Adelaide Atletico VSC — Cumberland United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | West Torrens Birkalla Reserve — Croydon Kings FC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Ferrymead Bays — Wanaka AFC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Keilor Park SC — FC Bulleen Lions U20 | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Manningham United Blues FC — Western United FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Adelaide City FC Reserve — Sturt Lions Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Bentleigh Greens SC — Hume City FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.88 | Dandenong Thunder — Caroline Springs George Cross FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Auckland City FC — Auckland United FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Birkenhead United AFC — Auckland FC Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=0.96 | Bay Olympic — Manukau United FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Eastern Suburbs AFC — Melville United AFC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Fencibles United FC — Tauranga City AFC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | East Coast Bays — Western Springs AFC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Upper Hutt City FC — Petone FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Selwyn United FC — Cashmere Technical | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | South Melbourne FC U20 — Heidelberg United FC U20 | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Floreat Athena FC Reserves — Gwelup Croatia SC Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | Playford City — Adelaide Comets FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8904 | Campbelltown City — Para Hills Knights | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | South Adelaide FC — Adelaide Cobras | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8904 | Adelaide Blue Eagles — Adelaide Olympic | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Salisbury United — Adelaide Croatia Raiders SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Wellington Olympic — Miramar Rangers | providers=odds_api_io context=None odds=1
- matched_existing score=0.8343 | Vanuatu — Fiji | providers=bzzoiro,odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Port Melbourne Sharks — Brunswick City SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Seisa Osa Reia Shonan FC — Renofa Yamaguchi FC Ladies | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Speranza Osaka — Bunnys Gunma FC White Star | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Yamato Sylphid — Veertien Mie FC | providers=odds_api_io context=None odds=1
