# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-16.json
aliases_written: .data/day_inventory/2026-05-16.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 441
full_pool_used: True
matched_existing: 216
appended: 225
inventory_matches_after: 525

## Updated sample
- appended score=0.3752 | Mito Hollyhock — Tokyo Verdy | providers=bzzoiro context=1 odds=None
- appended score=0.512 | Urawa Red Diamonds — FC Tokyo | providers=bzzoiro context=1 odds=None
- appended score=0.4093 | Daejeon Hana Citizen — FC Seoul | providers=bzzoiro context=1 odds=None
- appended score=0.4668 | Yokohama F. Marinos — Kashiwa Reysol | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9494 | Incheon United — Gwangju FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Academico Viseu — Sporting CP B | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ansan Greeners — Gimpo Citizen | providers=sstats context=None odds=None
- matched_existing score=1.0 | Arsenal Tula — Rodina Moskva | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Kaya FC–Iloilo — Davao Aguilas | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Twente Heracles — Fortuna Sittard | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Pardubice — Karvina | providers=sstats context=None odds=None
- matched_existing score=0.948 | HJK — Ilves | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Wuhan Three Towns — Liaoning Tieren FC | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | FC Zbrojovka Brno — FC Viktoria Plzen | providers=sstats context=None odds=None
- matched_existing score=0.942 | Sparta Prague — FC Zlin | providers=sstats context=None odds=None
- matched_existing score=0.9361 | FC Anker Wismar 1997 — BSV Eintracht Mahlsdorf | providers=sstats context=None odds=None
- matched_existing score=0.981 | Blumenthaler SV — 1 FC Magdeburg | providers=sstats context=None odds=None
- matched_existing score=0.994 | SG Unterrath — Preussen Munster | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nairobi United FC — Posta Rangers FC | providers=sstats context=None odds=None
- matched_existing score=0.952 | Aasane — Arna-Bjoernar | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Kvik Halden FK — IL Sandviken | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nordstrand — Konnerud | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Ullern — Frigg Oslo FK | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Varegg — Aasane Fotball 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nongbua Pitchaya FC — Pattani FC | providers=sstats context=None odds=None
- matched_existing score=0.9459 | Hibernian — Motherwell | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9459 | Celtic — Heart of Midlothian | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9459 | Falkirk FC — Rangers | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Shandong Taishan — Chongqing Tonglianglong FC | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.9264 | NK Sesvete — NK Dugopolje | providers=sstats context=None odds=None
- matched_existing score=0.9459 | Yunnan Yukun — Shanghai Shenhua | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9489 | SK Brann — KFUM Oslo | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9609 | Real Sociedad B U21 — Mirandés | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | FC Suduroy — IF Fuglafjordur | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Merani Martvili — FC Telavi | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Samtredia — SFC Shturmi Sartichala | providers=sstats context=None odds=None
- matched_existing score=1.0 | ATSV Erlangen — Bayern Hof | providers=sstats context=None odds=None
- matched_existing score=0.9264 | DJK Gebenbach — FSV Stadeln | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Coburg — ASV Neumarkt | providers=sstats context=None odds=None
- matched_existing score=1.0 | SC Eltersdorf — SC Grosschwarzenlohe | providers=sstats context=None odds=None
- matched_existing score=0.9432 | SV Fortuna Regensburg — SpVgg SV Weiden | providers=sstats context=None odds=None
- matched_existing score=0.9732 | TSV Kornburg — Eintracht Bamberg | providers=sstats context=None odds=None
- matched_existing score=0.9732 | TSV Neudrossenfeld — FC Ingolstadt II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Wurzburger FV — Jahn Regensburg II | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Gundelfingen — TSV Landsberg am Lech | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Pipinsried — SV Erlbach | providers=sstats context=None odds=None
- matched_existing score=0.9412 | FC Sportfreunde Schwaig 1913 — SV Kirchanschoring | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SV Heimstetten — FC Sturm Hauzenberg | providers=sstats context=None odds=None
- matched_existing score=0.9189 | TSV 1860 Munich II — FC Ismaning | providers=sstats context=None odds=None
- matched_existing score=0.9732 | TSV 1874 Kottern — FC Deisenhofen | providers=sstats context=None odds=None
