# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-23.json
aliases_written: .data/day_inventory/2026-05-23.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 443
full_pool_used: True
matched_existing: 274
appended: 169
inventory_matches_after: 473

## Updated sample
- matched_existing score=0.942 | CSD Independiente del Valle — Libertad Loja | providers=sstats context=None odds=None
- matched_existing score=0.9732 | DSD Santo Domingo — Cumbaya FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Colorado Storm — Utah United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lubbock Matadors SC — Fort Worth Vaqueros FC | providers=sstats context=None odds=None
- matched_existing score=0.9068 | Sporting Kansas City II — Austin FC II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Boston Legacy FC — Seattle Reign FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Red River FC — Jackson Boom Usl 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Tulsa — Hartford Athletic | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | SC Internacional RS — CR Flamengo RJ | providers=sstats context=None odds=None
- appended score=0.5116 | Hull City AFC — Southampton FC | providers=football_data context=None odds=None
- matched_existing score=0.994 | Juventud Antoniana — CA Sarmiento de Resistencia | providers=sstats context=None odds=None
- matched_existing score=1.0 | Midlakes United — Tacoma Stars | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mexico — Ghana | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=1.0 | Tacoma Defiance — Ventura County FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Salmon Bay FC — Bigfoot FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tacoma Galaxy — FC Olympia | providers=sstats context=None odds=None
- matched_existing score=1.0 | Taroona — University of Tasmania | providers=sstats context=None odds=None
- matched_existing score=0.9983 | Riverside Olympic FC 2 — Northern Rangers | providers=sstats context=None odds=None
- matched_existing score=0.9488 | Clarence Zebras FC 2 — Olympia Warriors Hobart | providers=sstats context=None odds=None
- matched_existing score=1.0 | Davis Legacy — Almaden FC | providers=sstats context=None odds=None
- matched_existing score=0.9 | Playford City — West Adelaide SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Campbelltown City SC — Sturt Lions | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Adelaide United FC — West Torrens Birkalla | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Adelaide Comets FC — Para Hills Knights SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Adelaide Croatia Raiders SC — Adelaide Olympic FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Modbury Jets SC — Cumberland United | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Fulham United FC — The Cove FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Salisbury United — Adelaide Cobras | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8856 | Gawler Eagles SC — Modbury Vista | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | Barossa United — Elizabeth Downs SC | providers=odds_api_io context=None odds=1
- matched_existing score=0.7573 | Salisbury International SC — Pontian Eagles SC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Vipers FC Reserves — Western Strikers Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | Seaford Rangers — Adelaide Titans FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Noarlunga United Reserve — Ghan United Reserves | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | Adelaide Hills — Adelaide University SC | providers=odds_api_io context=None odds=1
- matched_existing score=0.8532 | Port Adelaide Pirates — Northern Demons | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Weston Bears FC — Maitland FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Cessnock City Hornets FC — New Lambton FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Moreton City Excelsior U23 — Brisbane City | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Nittaidai FC — Iga FC Kunoichi | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | NGU Loveledge Nagoya — Okayama Yunogo Belle | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Vonds Ichihara FC — Shizuoka SSU Bonita | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Newcastle Olympic FC — Charlestown Azzurri FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | University of Nsw — Sydney United 58 FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | Edgeworth FC — Lambton Jaffas FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9 | Lake Macquarie City FC — Toronto Awaba FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Clarence Zebras FC — Kingborough Lions United FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Riverside Olympic FC — South Hobart FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | South East United FC — Ulverstone SC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Burnie United — Devonport City SC 2 | providers=odds_api_io,sstats context=None odds=1
