# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-07.json
aliases_written: .data/day_inventory/2026-06-07.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 319
full_pool_used: True
matched_existing: 249
appended: 70
inventory_matches_after: 373

## Updated sample
- matched_existing score=1.0 | Miami — Brevard | providers=sstats context=None odds=None
- matched_existing score=0.9732 | CSD Tristan Suarez — Club Almagro | providers=sstats context=None odds=None
- matched_existing score=0.89 | CD Universidad Catolica — Cobresal | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nublense — Universidad de Concepcion | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brazil — Egypt | providers=sstats context=None odds=None
- matched_existing score=0.9068 | 12 de Junio de Villa Hayes — Deportivo Capiata | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportes Rengo — Lota Schwager | providers=sstats context=None odds=None
- matched_existing score=1.0 | Loudoun United — Richmond Kickers | providers=sstats context=None odds=None
- matched_existing score=1.0 | Northern Indiana — Dayton Dutch Lions | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cavalry FC — HFX Wanderers FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Supra du Quebec — Pacific FC | providers=sstats context=None odds=None
- matched_existing score=0.9225 | New York Cosmos — Hartford Athletic | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Annapolis Blues FC — Patuxent Football Athletics | providers=sstats context=None odds=None
- matched_existing score=0.9032 | Cedar Stars — Staten Island Asc | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Manhattan SC — FC Motown STA | providers=sstats context=None odds=None
- matched_existing score=0.8981 | Ocean City Nor Easters — Pennsylvania Classics | providers=sstats context=None odds=None
- matched_existing score=0.9732 | South Carolina United Bantams — Port City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charleston Battery — Pittsburgh Riverhounds | providers=sstats context=None odds=None
- matched_existing score=1.0 | Detroit City — Lexington | providers=sstats context=None odds=None
- matched_existing score=1.0 | Indy Eleven — Forward Madison | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sporting JAX — Tampa Bay Rowdies | providers=sstats context=None odds=None
- matched_existing score=1.0 | Appalachian — Hickory | providers=sstats context=None odds=None
- matched_existing score=1.0 | Boston Bolts — AC Connecticut | providers=sstats context=None odds=None
- matched_existing score=1.0 | Connecticut Rush — Seacoast United Phantoms | providers=sstats context=None odds=None
- matched_existing score=1.0 | Flint City Bucks — Midwest United | providers=sstats context=None odds=None
- matched_existing score=1.0 | New England FC — Black Rock | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oakland County — Lansing City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shark Coast — Nona | providers=sstats context=None odds=None
- matched_existing score=1.0 | Atlanta United II — Chicago Fire II | providers=sstats context=None odds=None
- matched_existing score=0.8529 | Chattanooga FC — Red Bull New York II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lorain County Leviathan — Pittsburgh Riverhounds 2 | providers=sstats context=None odds=None
- matched_existing score=0.9615 | Bethesda SC — Virginia Beach United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Paisley Athletic FC — New Jersey Copa FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Naples — Sarasota Paradise | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rhode Island — Westchester SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | East Atlanta — Apotheos | providers=sstats context=None odds=None
- matched_existing score=1.0 | Westchester Flames — New Jersey Copa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Charlotte Independence 2 — Charlotte Eagles | providers=sstats context=None odds=None
- matched_existing score=1.0 | Columbus United — Montgomery United | providers=sstats context=None odds=None
- matched_existing score=0.9779 | Argentina — Honduras | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=0.9779 | Curaçao — Aruba | providers=bzzoiro,sstats context=2 odds=2
- matched_existing score=0.9732 | City SC San Diego — FC Tucson | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Ambush — Santafe Wanderers FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Hattiesburg FC — Memphis FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Union Omaha — Fort Wayne | providers=sstats context=None odds=None
- matched_existing score=1.0 | Louisiana Krewe — Red River | providers=sstats context=None odds=None
- matched_existing score=1.0 | Minneapolis City — Sueno | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rockford Raptors — River Light | providers=sstats context=None odds=None
- matched_existing score=1.0 | Texoma — Lubbock Matadors | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Club Atletico Rentistas — Colon FC | providers=sstats context=None odds=None
