# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-17.json
aliases_written: .data/day_inventory/2026-05-17.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 278
full_pool_used: True
matched_existing: 193
appended: 85
inventory_matches_after: 386

## Updated sample
- matched_existing score=0.9064 | SE Palmeiras — Cruzeiro EC | providers=bzzoiro,sstats context=1 odds=None
- appended score=0.3969 | Austin FC — Sporting Kansas City | providers=bzzoiro context=1 odds=None
- appended score=0.496 | Houston Dynamo — Vancouver Whitecaps | providers=bzzoiro context=1 odds=None
- appended score=0.3849 | CD Guadalajara — Cruz Azul | providers=bzzoiro context=1 odds=None
- appended score=0.4064 | Seattle Sounders FC — LA Galaxy | providers=bzzoiro context=1 odds=None
- appended score=0.4572 | San Diego FC — FC Cincinnati | providers=bzzoiro context=1 odds=None
- appended score=0.4703 | Real Salt Lake — Colorado Rapids | providers=bzzoiro context=1 odds=None
- appended score=0.445 | San Jose Earthquakes — FC Dallas | providers=bzzoiro context=1 odds=None
- appended score=0.4015 | V-Varen Nagasaki — Vissel Kobe | providers=bzzoiro context=1 odds=None
- matched_existing score=0.95 | JEF United Chiba — Kashima Antlers | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.95 | Fagiano Okayama — Shimizu S-Pulse | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9555 | Central Coast II — Hills Brumbies | providers=sstats context=None odds=None
- matched_existing score=0.96 | West Wallsend — Wallsend Red Devils | providers=sstats context=None odds=None
- matched_existing score=0.9642 | Hamilton Olympic — Weston Bears | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Blaublitz Akita — Thespakusatsu | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Osaka — Zweigen Kanazawa | providers=sstats context=None odds=None
- matched_existing score=0.9767 | RB Omiya Ardija — AC Nagano Parceiro | providers=sstats context=None odds=None
- matched_existing score=0.9541 | Mokpo City — Gyeongju HNP | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Siheung Citizen FC — FC Gangneung | providers=sstats context=None odds=None
- matched_existing score=1.0 | Canberra White Eagles — Canberra Juventus | providers=sstats context=None odds=None
- matched_existing score=1.0 | Imabari — Kamatamare Sanuki | providers=sstats context=None odds=None
- matched_existing score=1.0 | Iwaki — Matsumoto Yamaga | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kagoshima United — Roasso Kumamoto | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kataller Toyama — Tokushima Vortis | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kochi United — Ehime FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Oita Trinita — Tegevajaro Miyazaki | providers=sstats context=None odds=None
- matched_existing score=1.0 | Yokohama FC — Tochigi SC | providers=sstats context=None odds=None
- matched_existing score=0.95 | Cerezo Osaka — Nagoya Grampus | providers=bzzoiro,sstats context=5 odds=None
- matched_existing score=0.95 | Kyoto Sanga FC — Sanfrecce Hiroshima | providers=bzzoiro,sstats context=6 odds=None
- matched_existing score=0.947 | Biwako Shiga — Kitakyushu | providers=sstats context=None odds=None
- matched_existing score=0.9484 | Wuhan Lianzhen — Guangzhou E-Power | providers=sstats context=None odds=None
- matched_existing score=1.0 | Adelaide Olympic — Cumberland United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shanghai Zetian — Heilongjiang Lava Spring | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ulaanbaatar — Khangarid | providers=sstats context=None odds=None
- matched_existing score=1.0 | Warriors — Wofoo Tai Po | providers=sstats context=None odds=None
- matched_existing score=0.9494 | Jeju SK — FC Anyang | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.9732 | Gimhae FC — Daegu FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Seongnam Ilhwa — Gyeongnam FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Guizhou Xufengtang — Hebei Kungfu | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hwaseong — Busan I Park | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kyrgyz Republic U20 — Afghanistan U20 | providers=sstats context=None odds=None
- matched_existing score=0.9636 | Jeonbuk FC — Gimcheon Sangmu FC | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9444 | Taipower — Ming Chuan University | providers=sstats context=None odds=None
- matched_existing score=0.9528 | FK Pribram B — FK Motorlet Prague | providers=sstats context=None odds=None
- matched_existing score=0.9645 | FC Ural-2 Yekaterinburg — Pobeda Nizhny Novgorod | providers=sstats context=None odds=None
- matched_existing score=1.0 | Atletic Olimpia Gherla W — Unirea Alba Iulia W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Taichung Rock FC — AC Taipei | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tatung — Taichung Futuro | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vasas Femina W — Gloria Bistrița-Năsăud W | providers=sstats context=None odds=None
- matched_existing score=1.0 | SK Sigma Olomouc B — MFK Vitkovice | providers=odds_api_io,sstats context=None odds=1
