# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-06.json
aliases_written: .data/day_inventory/2026-06-06.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 379
full_pool_used: True
matched_existing: 288
appended: 91
inventory_matches_after: 392

## Updated sample
- matched_existing score=1.0 | Crown Legacy — Philadelphia Union II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Toronto II — Huntsville City | providers=sstats context=None odds=None
- appended score=0.3398 | Haiti — Peru | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Snohomish United — Midlakes United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vancouver FC — Atlético Ottawa | providers=sstats context=None odds=1
- matched_existing score=1.0 | Redlands — AMSG | providers=sstats context=None odds=None
- matched_existing score=0.8379 | Vanuatu — Fiji | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9957 | FC Tokyo — Cerezo Osaka | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- matched_existing score=1.0 | Kashima Antlers — Vissel Kobe | providers=bzzoiro,sstats context=5 odds=2
- matched_existing score=1.0 | JEF United Chiba — Avispa Fukuoka | providers=bzzoiro,sstats context=3 odds=2
- appended score=0.4207 | Albirex Niigata — Hokkaido Consadole Sapporo | providers=odds_api_io context=None odds=1
- appended score=0.4808 | Vegalta Sendai — Kataller Toyama | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Fujieda MYFC — Ehime FC | providers=sstats context=None odds=1
- matched_existing score=1.0 | Matsumoto Yamaga — Nara Club | providers=sstats context=None odds=1
- matched_existing score=1.0 | Sagamihara — Roasso Kumamoto | providers=sstats context=None odds=1
- matched_existing score=1.0 | Tegevajaro Miyazaki — Ventforet Kofu | providers=sstats context=None odds=1
- matched_existing score=0.9 | FK Beograd — North Eastern Metrostars SC | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4739 | Manningham United Blues — Western United FC Youth | providers=odds_api_io context=None odds=1
- appended score=0.5337 | APIA Leichhardt Tigers — Manly United FC | providers=odds_api_io context=None odds=1
- appended score=0.567 | South Melbourne FC — Heidelberg United FC | providers=odds_api_io context=None odds=1
- appended score=0.4184 | Playford City — Adelaide Comets FC | providers=odds_api_io context=None odds=1
- appended score=0.6287 | Adelaide Atletico VSC — Cumberland United | providers=odds_api_io context=None odds=1
- appended score=0.6291 | Adelaide Blue Eagles — Adelaide Olympic FC | providers=odds_api_io context=None odds=1
- appended score=0.6171 | Salisbury United — Adelaide Croatia Raiders SC | providers=odds_api_io context=None odds=1
- appended score=0.5662 | Campbelltown City SC — Para Hills Knights SC | providers=odds_api_io context=None odds=1
- matched_existing score=0.8436 | Brisbane City — Lions | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9957 | Mito Hollyhock — V-varen Nagasaki | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- matched_existing score=0.9957 | Machida Zelvia — Nagoya Grampus | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- appended score=0.4227 | FC Gifu — Gainare Tottori | providers=odds_api_io context=None odds=1
- appended score=0.5699 | Port Melbourne Sharks SC — Brunswick City SC | providers=odds_api_io context=None odds=1
- matched_existing score=0.8132 | St. George Saints — Sutherland Sharks | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8451 | Rydalmere Lions — Macarthur Rams | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4322 | Valentine FC — Broadmeadow Magic FC | providers=odds_api_io context=None odds=1
- appended score=0.6673 | Mindil Aces — Casuarina FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.8904 | Rochedale Rovers — Peninsula Power | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9957 | Urawa Red Diamonds — Fagiano Okayama | providers=bzzoiro,odds_api_io,sstats context=4 odds=2
- matched_existing score=0.9957 | Tokyo Verdy — Gamba Osaka | providers=bzzoiro,odds_api_io,sstats context=6 odds=2
- matched_existing score=1.0 | Brisbane Strikers — Robina City | providers=odds_api_io,sstats context=None odds=1
- appended score=0.6222 | Jubilo Iwata — FC Osaka | providers=odds_api_io context=None odds=1
- appended score=0.4696 | Inter Lions FC — Hurstville FC | providers=odds_api_io context=None odds=1
- appended score=0.3905 | Jeonbuk FC II — Gyeongju FC | providers=odds_api_io context=None odds=1
- appended score=0.506 | Bankstown United FC — Nepean FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.8354 | Western City Rangers FC — Canterbury Bankstown FC | providers=odds_api_io context=None odds=1
- appended score=0.4843 | Gold Coast Knights — Football Queensland QAS | providers=odds_api_io context=None odds=1
- appended score=0.4478 | Dandenong Thunder — Caroline Springs George Cross FC | providers=odds_api_io context=None odds=1
- appended score=0.4354 | Balcatta — Sorrento FC | providers=odds_api_io context=None odds=1
- appended score=0.4949 | Armadale SC — Fremantle City | providers=odds_api_io context=None odds=1
- appended score=0.4644 | Perth Glory FC — Olympic Kingsway SC | providers=odds_api_io context=None odds=1
- appended score=0.5547 | Inglewood United — Curtin University SC | providers=odds_api_io context=None odds=1
- appended score=0.5356 | UWA Nedlands FC — Joondalup City | providers=odds_api_io context=None odds=1
