# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-13.json
aliases_written: .data/day_inventory/2026-06-13.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 389
full_pool_used: True
matched_existing: 333
appended: 56
inventory_matches_after: 503

## Updated sample
- appended score=0.3446 | USA — Paraguay | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9732 | Newcastle Croatia FC — Toronto Awaba FC | providers=sstats context=None odds=None
- matched_existing score=0.8832 | West Wallsend SFC — Dudley Redhead SFC | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Adamstown — Broadmeadow | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Weston — Belmont Swansea | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Western United FC Youth — P. Melbourne | providers=sstats context=None odds=None
- matched_existing score=0.994 | Ska-Khabarovsk-2 — Salyut Belgorod | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Singleton — New Lambton FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Robina City — Holland Park | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Clarence — South Hobart | providers=sstats context=None odds=None
- matched_existing score=0.8953 | Hobart United — Uni. of Tasmania | providers=sstats context=None odds=None
- matched_existing score=0.9732 | New Town Eagles — Taroona | providers=sstats context=None odds=None
- matched_existing score=0.9223 | Launceston City FC 2 — Burnie United | providers=sstats context=None odds=None
- matched_existing score=0.9515 | N. Rangers — Launceston United SC 2 | providers=sstats context=None odds=None
- matched_existing score=0.9629 | Riverside Olympic FC 2 — Ulverstone SC 2 | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Somerset — Devonport City SC 2 | providers=sstats context=None odds=None
- matched_existing score=0.9983 | Hobart City — Glenorchy Knights FC 2 | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Brindabella Blues FC — Belconnen | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Canberra White — Canberra Croatia | providers=sstats context=None odds=None
- matched_existing score=0.9732 | O'Connor Knights — Tuggeranong | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Queanbeyan City FC — Monaro P | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Gold Coast — Brisbane | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Croydon — Playford City | providers=sstats context=None odds=None
- matched_existing score=0.9724 | Langwarrin — Manningham U. Blues | providers=sstats context=None odds=None
- matched_existing score=0.8668 | N. Sun. Eagles — Melbourne | providers=sstats context=None odds=None
- matched_existing score=0.8582 | Western Sydney Youth — St George City | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Para Hills — Beograd | providers=sstats context=None odds=None
- matched_existing score=0.8757 | Adelaide Croatia — South Adelaide | providers=sstats context=None odds=None
- matched_existing score=0.9329 | Blue Eagles — Salisbury Unt. | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Cobras — Cumberland | providers=sstats context=None odds=None
- matched_existing score=0.9136 | Fulham United FC — Adelaide Atletico | providers=sstats context=None odds=None
- matched_existing score=0.955 | Macarthurs — Hills Brumbies | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Edgeworth — Cooks Hill United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Maitland — Valentine | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Glenorchy — Riverside Olympic | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Launceston United SC — Devonport | providers=sstats context=None odds=None
- matched_existing score=0.9503 | Murdoch U. Melville — Cockburn | providers=sstats context=None odds=None
- matched_existing score=1.0 | Canterbury Bankstown — Newcastle Jets | providers=sstats context=None odds=None
- matched_existing score=0.9225 | Goulburn V. S. — Eastern Lions | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Malvern City — Essendon Royals | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Armadale — Bayswater | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Dianella — Western Knights | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fremantle City — Balcatta | providers=sstats context=None odds=None
- matched_existing score=1.0 | Perth Glory — Perth | providers=sstats context=None odds=None
- matched_existing score=0.8981 | Stirling Macedonia — Sorrento | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Joondalup City — Gwelup | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Quinns — Curtin Uni | providers=sstats context=None odds=None
- matched_existing score=1.0 | Subiaco — Mandurah City | providers=sstats context=None odds=None
- matched_existing score=0.9732 | UWA Nedlands — Floreat | providers=sstats context=None odds=None
- matched_existing score=1.0 | NWS Spirit — Sydney Olympic | providers=odds_api_io,sstats context=None odds=1
