# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-10.json
aliases_written: .data/day_inventory/2026-06-10.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 230
full_pool_used: True
matched_existing: 149
appended: 81
inventory_matches_after: 241

## Updated sample
- matched_existing score=0.9264 | Nautico — Fortaleza | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ponte Preta — Cuiaba | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cleveland Force SC — Akron City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Chattanooga Red Wolves SC — Birmingham Legion FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Ottawa — FC Supra Du Quebec | providers=sstats context=None odds=None
- matched_existing score=1.0 | AC Connecticut — Hartford Athletic | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Miami City — Miami AC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rally Madison FC — River Light FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sioux Falls City FC — Minnesota Aurora | providers=sstats context=None odds=None
- matched_existing score=0.8738 | Wake FC — North Carolina Courage | providers=sstats context=None odds=None
- matched_existing score=0.9747 | Delaware FC — West Chester United USL2 | providers=sstats context=None odds=None
- matched_existing score=0.9416 | Lehigh Valley Utd — Philadelphia Lone Star Usl2 | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SSA Swarm — Columbus United FC | providers=sstats context=None odds=None
- matched_existing score=0.96 | Hudson Valley Crusaders — New England Mutiny | providers=sstats context=None odds=None
- matched_existing score=0.9732 | San Antonio FC — Portoviejo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Birmingham Legion FC — Corpus Christi | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hill Country Linces — Lonestar SC San Antonio | providers=sstats context=None odds=None
- matched_existing score=0.8796 | Marin FC Alliance — San Juan SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brazil — USA | providers=sstats context=None odds=None
- matched_existing score=0.9908 | Iraq — Venezuela | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9908 | Argentina — Iceland | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Laredo Heat — Lonestar SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Costa Rica — Canada | providers=sstats context=None odds=None
- matched_existing score=1.0 | Portland Cherry Bombs FC — FC Olympia | providers=sstats context=None odds=None
- matched_existing score=0.8028 | Belconnen — Canberra White | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8964 | Canberra Croatia — Queanbeyan City FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8028 | Tuggeranong — Monaro P | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8496 | Canberra Ol. — Canberra Juventus FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8964 | O'Connor Knights — Tigers | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8956 | Sydney Olympic — SD Raiders | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.8532 | Lake Macquarie — Toronto Awaba FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Darwin Olympic SC — Hellenic AC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9 | New Lambton FC — Broadmeadow Magic FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Ipswich — Robina City | providers=odds_api_io context=None odds=1
- matched_existing score=0.9732 | Wolves — Eastern Suburbs | providers=sstats context=None odds=None
- matched_existing score=1.0 | Lake Macquarie City FC — Charlestown Azzurri FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Slovacko — Mlada Boleslav | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Congo Dr Youth — Saudi Arabia | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Saudi Arabia — Laos | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Pirmasens — Mannheim | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Bukhoro Davlat Universiteti — Terdu | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Dynamos Harare FC — FC Hunters | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Mwos FC — Manica Diamonds FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Simba Bhora FC — Ngezi Platinum | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | FC Platinum — Hardrock FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | ZPC Kariba — Herentals FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Chicken Inn — Caps United FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Shurtan — FK Gazalkent | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Cape Town — Magesi | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Trelleborgs — Osters | providers=odds_api_io,sstats context=None odds=1
