# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-16.json
aliases_written: .data/day_inventory/2026-05-16.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 437
full_pool_used: True
matched_existing: 215
appended: 222
inventory_matches_after: 543

## Updated sample
- appended score=0.3703 | Mito Hollyhock — Tokyo Verdy | providers=bzzoiro context=1 odds=None
- appended score=0.512 | Urawa Red Diamonds — FC Tokyo | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9547 | Daejeon Citizen FC — FC Seoul | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.9468 | The Cove — Adelaide Raiders | providers=sstats context=None odds=None
- matched_existing score=0.9484 | Xi'an Ronghai — Changchun Yatai | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Jeonnam Dragons — Chungbuk Cheongju FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dynamic Herb Cebu — Manila Digger | providers=sstats context=None odds=None
- matched_existing score=1.0 | FK Beograd — Campbelltown City | providers=sstats context=None odds=None
- matched_existing score=1.0 | NWS Spirit — Marconi Stallions | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rizhao Yuqi — Meizhou Kejia | providers=sstats context=None odds=None
- matched_existing score=1.0 | Seoul E-Land FC — Yongin City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shanghai Second — Yanbian Longding | providers=sstats context=None odds=None
- matched_existing score=0.9732 | North Eastern Metrostars SC — Adelaide Comets FC | providers=sstats context=None odds=None
- matched_existing score=0.95 | Yokohama F. Marinos — Kashiwa Reysol | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | Tigers FC — Canberra Olympic | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Moreton City Excelsior FC — Olympic FC Brisbane | providers=sstats context=None odds=None
- matched_existing score=1.0 | Perth Glory FC — Bayswater City | providers=sstats context=None odds=None
- matched_existing score=0.9911 | ACS Sepsi OSK Sfantu Gheorghe — AFC Chindia Targoviste | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Corvinul Hunedoara 1921 — FC Bihor Oradea | providers=sstats context=None odds=None
- matched_existing score=1.0 | CS Dinamo București — Viitorul Şelimbăr | providers=sstats context=None odds=None
- matched_existing score=1.0 | CSA Steaua Bucureşti — FC Voluntari | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ipswich — Broadbeach United | providers=sstats context=None odds=None
- matched_existing score=1.0 | SC Wanderers — St George Willawong | providers=sstats context=None odds=None
- matched_existing score=1.0 | Slovan Liberec U19 — Baník Ostrava U19 | providers=sstats context=None odds=None
- matched_existing score=0.9823 | FK Mlada Boleslav B — Tj Slovan Velvary | providers=sstats context=None odds=None
- matched_existing score=0.94 | Neratovice-Byškovice — Sokol Brozany | providers=sstats context=None odds=None
- matched_existing score=0.94 | Aritma Praha — Táborsko II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Horni Redice — Spartak Police Nad Metuji | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FC Kurim — 1. SC Znojmo FK | providers=sstats context=None odds=None
- matched_existing score=0.9491 | TJ Tatran Bohunice — TJ Dalnice Sperice | providers=sstats context=None odds=None
- matched_existing score=0.94 | Cesky Tesin — Frýdlant | providers=sstats context=None odds=None
- matched_existing score=1.0 | Altona City — Keilor Park | providers=sstats context=None odds=None
- matched_existing score=1.0 | Altona Magic — Preston Lions | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brandýs nad Labem — Turnov | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dukla Praha U19 — Hradec Králové U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Křimice — Spartak Soběslav | providers=sstats context=None odds=None
- matched_existing score=1.0 | Loko Vltavín — Petřín Plzeň | providers=sstats context=None odds=None
- matched_existing score=1.0 | Melbourne Srbija — Brunswick City | providers=sstats context=None odds=None
- matched_existing score=1.0 | Povltava FA — Hořovicko | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rochedale Rovers — Magic United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vratimov — Bílovec | providers=sstats context=None odds=None
- matched_existing score=0.9797 | St George Saints FC — Sydney United 58 FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | FK Velke Hamry — Tj Jiskra Usti Nad Orlici | providers=sstats context=None odds=None
- matched_existing score=0.9732 | SK Dynamo Ceske Budejovice B — FK Kraluv Dvur | providers=sstats context=None odds=None
- matched_existing score=1.0 | FK Komarov — SK Benesov | providers=sstats context=None odds=None
- matched_existing score=0.9724 | TJ Prestice — TJ Hluboka Nad Vlatvou | providers=sstats context=None odds=None
- matched_existing score=0.94 | Milin — Jiskra Domažlice II | providers=sstats context=None odds=None
- matched_existing score=1.0 | FK Usti Nad Labem II — SK Ujezd Praha 4 | providers=sstats context=None odds=None
- matched_existing score=0.9818 | FC Hlinsko — FK Slovan Hradek Nad Nisou 1910 | providers=sstats context=None odds=None
- matched_existing score=1.0 | SK Kosmonosy — FK Prepere | providers=sstats context=None odds=None
